0;10120;"05";Se eu pegasse a ilha e esse helicóptero, e aí tudo faz sentido, porque aqui tem um zumbi e ali não tinha, e agora...
1009940;1012800;"03";Não posso deixar de agradecer ao Zorzal pela edição, é verdade.
1013220;1015440;"03";A edição maravilhosa e que sempre manda muito bem.
1015780;1018140;"03";E claro, agradecer ao Marcelo Guaxinim.
1018580;1019600;"03";Nosso Guaxinim supremo.
1020540;1021620;"03";Que projeto incrível.
1021980;1023580;"03";E por reunir pessoas maravilhosas.
1023940;1025240;"03";Sem episódios como esse.
1025720;1029020;"03";Que em uma semana bem ruim, por conta de N problemas e motivos.
1029400;1031280;"03";Conseguimos nos desligar um pouco.
1031720;1034940;"03";E nos aventurar com suas histórias e os personagens sensacionais.
1035400;1038300;"03";Só tenho a agradecer a você e a todos que fazem parte.
1038300;1040200;"03";Um abraço especial aos amigos da taberna.
1040640;1044100;"03";Que volta e meia, quando estou querendo papear ou jogar algo.
1044440;1047580;"03";Estão lá à disposição para matar um tempinho e dar um up no humor.
1047980;1048500;"03";Obrigadão.
1048900;1049360;"03";PS.
1049860;1051240;"03";Peço desculpas ao Marcelo Guaxinim.
1051600;1053380;"03";Pois sei que invoquei o Sr. Sirmore.
1053860;1054540;"03";E ele odeia.
1054900;1057260;"03";Mas prometo que na próxima tratarei sendo o mais breve possível.
1057700;1060560;"03";Sem que ele apareça para atrapalhar o fluxo da leitura.
1061060;1061300;"03";É um...
1061600;1062600;"03";Um rostinho feliz.
1063060;1068200;"03";Um abraço a todos e que o Guaxinim Supremo dê essa realidade simulada e guie o caminho de vocês.
1068600;1071300;"03";Deveria estar aparecendo o botão ler mais, mas pra mim não apareceu.
1071800;1073000;"05";Pra mim apareceu antes.
1073000;1075800;"03, 05";Eu apertei antes de começar a leitura.
1075800;1077600;"03, 05";Ah, talvez eu tenha apertado por instinto.
1077600;1079300;"03";Então só para o pessoal marcar no bingo.
1079700;1081100;"05";Ah não, um ver mais.
1082600;1086300;"05";O próximo comentário, e hoje é meu dia de sorte que eu estou pegando os curtos.
1086700;1088100;"05";É da Ana Curata.
1088600;1090100;"05";Olá, queridos guaxinims.
1090560;1091560;"05";Eu estou atrasado.
1091560;1095640;"05";E ainda estou no episódio de Halloween do ano passado.
1096180;1097700;"05";Mas preciso comentar.
1098180;1103960;"05";Me dizem que eu tenho expectativas altas sobre minhas aventuras de RPG por causa de Critical Role.
1104380;1109120;"05";Mas a verdade é que minhas expectativas são altas por causa do RPG Guax.
1109360;1110540;"05";Melhor podcast.
1110860;1113620;"05";Parabéns a todos os 50% dos envolvidos.
1114040;1115460;"03, 05";Oh, o Guax é bravo.
1115480;1116120;"03, 05";Obrigado, Ana.
1116640;1118860;"03";Quer dizer, daqui a um ano você vai estar ouvindo isso.
1119200;1120660;"03";Então obrigado, Ana, do futuro.
1120660;1120760;"03";Obrigado.
1121560;1128380;"03";Quero dizer que eu estou criando um podcast de entretenimento.
1128740;1137160;"03";Então é óbvio que eu tenho que tentar trazer um show, trazer uma reviravolta no final, trazer uma referência e tal.
1137700;1138960;"03";Não faço isso sozinho.
1139500;1143180;"03";Faço isso a oito mãos, como comento no próximo episódio que está no feed.
1143680;1146280;"03";E é um trabalho em equipe.
1146280;1147820;"03";Tu está jogando na tua mesa da cozinha.
1147900;1151100;"03";Tu não está produzindo para fazer como Critical Role.
1151100;1152400;"03";Aqui, encheu o rabo de dinheiro.
1152720;1153940;"03";Porra, eu não vou me bipar, né?
1153940;1154860;"03";Eu vou só regravar.
1155320;1155880;"03";Não, fica assim.
1155980;1156480;"03";Rabo está bom.
1156580;1157220;"03";Rabo não...
1157220;1158080;"03";O negócio nem tem rabo.
1158180;1158720;"03";Então não tem rabo.
1159320;1161580;"03";A larga artista tem rabo e deixa quando está com...
1161580;1163140;"03";Então assim, ó.
1163720;1166120;"03";Seja o Critical Role para encher o rabo de dinheiro,
1166720;1171560;"03";seja eu para tentar pagar o servidor e o Zorzal todo mês,
1171980;1174120;"03";a gente está tentando atrair um público aqui.
1174620;1176580;"03";Então a gente precisa dar um pequeno show.
1176580;1181020;"03";E por isso eu escolho os jogadores a dedo para que todo mundo dê.
1181100;1181400;"03";Esse show.
1181780;1184800;"03";Mas tu está jogando RPG com os teus amigos na tua mesa da cozinha.
1185300;1186440;"03";Tu não está querendo produzir.
1186480;1187880;"03";Ou mesmo tu esteja gravando para Twitch.
1188360;1190220;"03";Mas é só para vocês e para quem quiser aparecer.
1191280;1193540;"03";Primeiro, o mestre não tem obrigação de divertir ninguém.
1193680;1194440;"03";Ele não é palhaço.
1194920;1196520;"03";A história é coletiva.
1196920;1199700;"03";A história, para dar certo, depende de todo mundo que está jogando.
1200220;1202920;"03";Se eu botar três jogadores que não querem participar da aventura,
1203280;1204040;"03";vai ficar uma bosta.
1204120;1205960;"03";Não importa o quão bom o mestre...
1205960;1207120;"03";Vocês acham que eu seja?
1207720;1209640;"03";Vamos tentar uma humildade aqui.
1210140;1210820;"03";Mas não importa.
1210820;1212240;"03";Tanto quão bom o mestre seja,
1212660;1214460;"03";se os jogadores não estão afim, não vai rolar.
1214880;1219580;"03";Então tu precisa sim de jogadores querendo participar da aventura.
1220360;1221940;"03";Tu como mestre não sabe...
1221940;1223720;"03";Pô, eu não sei para onde a aventura vai agora.
1224280;1225560;"03";Pergunta para os teus jogadores.
1226560;1228120;"03";Abrir um baú. O que tem no baú?
1228620;1229920;"03";Me diz você. O que tu achou?
1230320;1231860;"03";Deixa os jogadores participarem também.
1232000;1232980;"03";A história não é só tua.
1233500;1236080;"03";E no fim, se a história não tiver um final...
1236080;1237660;"03";Nossa, ultra surpreendente.
1238000;1239340;"03";O dragão era só um dragão.
1239340;1241480;"03";E a princesa era só uma princesa.
1241900;1244680;"03";Poxa, ainda assim, se vocês se divertiram...
1244680;1246600;"03";Não tem jeito errado de jogar RPG.
1247280;1252420;"03";Então não compare a tua mesa com o pessoal que está produzindo conteúdo.
1252840;1254820;"03";Porque o meu objetivo aqui é diferente.
1255220;1257420;"03";O objetivo do Critical Role é encher o rabo de dinheiro.
1257940;1259900;"03";Então você quando está jogando...
1259900;1261120;"03";Eu gostei desse termo, desculpa.
1261700;1264200;"03";Então assim, não fica com essa pressão.
1264640;1266260;"03";E repito, se tu não é um mestre,
1266260;1269320;"03";a pressão em si é a mesma dos jogadores.
1269340;1271340;"03";Todo mundo está ali pra se divertir.
1272560;1273240;"03";Combinado, Ana?
1273500;1274380;"03";Combinado, combinado, Ju.
1275440;1275920;"03";Combinadíssimo.
1276400;1279200;"03";A Ju, que é uma ótima mestre, concorda comigo?
1280000;1280480;"03";Não.
1280960;1281860;"03";Não concorda comigo?
1282100;1282340;"05";Não.
1282880;1286360;"05";A não ser que Ju que você está falando, mas enfim, é isso aí.
1286780;1287460;"03, 05";O importante é...
1287460;1289700;"03";Tu não concorda que a pressão não é só no mestre?
1290640;1293160;"05";Não, eu não entendi o que você tinha falado.
1293940;1294660;"03";Obrigado, Ju.
1295160;1298600;"03, 05";Não, claro que eu concordo que a pressão não é só no mestre.
1298600;1299260;"03, 05";Só em quem...
1299260;1300160;"03, 04, 05";Tudo que eu falei é errado.
1300200;1301180;"03, 05";Não, tá louco?
1301300;1302180;"03, 05";Põe no rabo do mestre.
1302180;1304100;"03, 05";Gente, eu estava tentando bater palma aqui.
1304300;1305420;"05";Calma, desculpa.
1305760;1308440;"05";Eu entendi que ele tinha perguntado outra coisa aleatória.
1308960;1310460;"05";Meu Deus do céu, eu sou surda.
1311020;1312120;"05";Desculpa, fui sem querer.
1312860;1314120;"03, 05";Não, está tudo certo.
1315640;1317460;"03, 05";É tudo no mestre, Ju.
1317460;1319280;"03, 05";Não, não, eu não disse isso.
1319600;1319880;"03, 05";Nossa.
1321000;1324180;"03, 06, 05";Compartilhar responsabilidade e a benção é o mais importante.
1325720;1326160;"05";Caraca.
1326480;1329160;"03";A Ju tentou negar o fato de ser uma boa mestre.
1329260;1329420;"03";Certo.
1329700;1331880;"03";Só que ela se enrolou porque a pergunta não era essa.
1333160;1334680;"03, 05";É, eu falei merda.
1334740;1336420;"03";A Ana Beatriz botou a Ju viajou.
1336480;1336960;"03";É verdade.
1337380;1338420;"03, 06";A Ju viajou.
1341020;1341920;"06";Desculpa, gente.
1342760;1343880;"06";Estou até calor agora.
1344840;1345000;"06";Tá.
1345480;1346340;"03, 06";Excelente, vou cortar.
1346620;1347620;"03";Vou cortar isso tudo?
1347720;1348060;"03";Não vou.
1348520;1348860;"03";Vamos lá.
1349040;1351820;"03";Temos ainda cinco minutos.
1351920;1352300;"03";Vamos lá, Ju.
1352580;1353520;"03";É a sua vez.
1354000;1354260;"03";Não.
1354340;1354640;"03";Não.
1355260;1356020;"03";A Ana foi tu?
1356240;1356660;"03, 04";Fui eu.
1356660;1357560;"03, 04";Ah, é o grandão.
1357560;1358120;"03";Ah, tá.
1358220;1358560;"03";Desculpa.
1359260;1360420;"03";A Fábio é pequenininho também.
1361920;1363660;"03";Boa noite, guaxa todes.
1364200;1366200;"03";Queria fazer um comentário breve, então lá vai.
1366760;1367240;"03";Espetacular.
1367480;1367900;"03";Palmas.
1368240;1369560;"03";Sempre acreditei no Pedro.
1369680;1370400;"03";Coração, coração.
1370520;1370740;"03";Eu também.
1371240;1373440;"03";Tellerman igual a salsicha igual a porco.
1373740;1375960;"03";Só quem é guaxo ouvinte pegou.
1376340;1377100;"03";O guaxa teórico.
1377380;1378360;"03";E deu um bonequinho chorando.
1378680;1379920;"03";Parabéns pelo seu aniversário, guaxa.
1379940;1380380;"03";Obrigado.
1380740;1382380;"03";Parabéns pelo episódio de Cavaleiros.
1382700;1384600;"03";Daí tem um coelhinho, um cachorro e um tigre.
1385000;1385940;"03";Zorzal arrasa.
1386060;1387320;"03";Bonequinho e coelhinho de estrela.
1387320;1389220;"03";As guerreiras mágicas já sabem.
1389280;1392660;"03";Que o aluno intercambista, no meio do semestre, é confusão certa.
1393020;1394180;"03";Aí um bonequinho tampando a boca.
1394520;1397020;"03";E por último, mas não menos importante, vida longa ao RP Guaxa.
1397440;1399040;"03";Bonequinho com coração e mãozinha pra cima.
1399080;1400360;"03";Muito obrigado pelo comentário, querida.
1400560;1401300;"03, 05";Fábio, é tudo.
1401660;1404800;"05";O próximo comentário é do Todesistino.
1405340;1407600;"00, 05";Aguardando o complemento do dono do podcast.
1407840;1407980;"05";Ah, não.
1408020;1408820;"05";Não desista.
1409460;1410380;"05";Ê, bingo.
1411480;1413440;"05";Simplesmente, o que é aquilo?
1413900;1414780;"05";É um pássaro?
1415040;1415720;"05";É um avião?
1415720;1415840;"05";Não.
1416920;1418520;"05";É a pata da coelhinha.
1419220;1420200;"05";Preciso falar mais rápido.
1420700;1421800;"05";Oi, tá vivo ainda?
1422380;1422680;"05";Olá.
1423280;1423860;"05";Ju chat.
1424240;1425520;"05";Guaxãovidade do dia.
1425840;1426900;"05";Ilustríssimo Guaxa.
1427320;1429500;"05";Parabéns atrasado pelo aniversário, Guaxa.
1429880;1431120;"05";Desejo que ganhe na loteria.
1431720;1433100;"05";Vai que dá sorte pra mim também.
1433640;1434780;"05";Carinha piscando feliz.
1435280;1436000;"03";Não ganhei.
1436460;1438640;"03";Nem no dia do meu aniversário, nem sábado agora.
1438980;1441620;"03";E daí, saiu pra Minas Gerais um ganhador.
1441720;1442920;"03";Só ganhou 60 milhões.
1443220;1445220;"03, 05";Espero que seja ouvinte do RP Guaxa.
1445220;1446380;"03, 05";Se for o Zorzal.
1448280;1449020;"03";Porra, perdi.
1449020;1449740;"03";Já pensou?
1450280;1450720;"03";Perdi.
1450820;1453200;"03";Não tô milionário e perdi o editor.
1453420;1454620;"03, 04, 05";Aí, porra, aí já era.
1454660;1458160;"03, 05";Não, mas daí ele vai botar uma produtora e você vende o RP Guaxa pra ele.
1458980;1459420;"03";Porra.
1460420;1462280;"03";Um milhãozinho, tá vendido.
1463200;1463860;"03";Fica aqui.
1464060;1466180;"03, 04";Magalu, Zorzal, milionário.
1466300;1466680;"03, 04";Quem mais?
1466740;1467340;"03, 04";Quem mais comprei?
1467820;1468260;"03";Spotify.
1469000;1469880;"03";Um milhãozinho.
1470780;1471940;"03";Seu amigo do peito.
1472360;1472800;"03";Salve!
1473000;1474760;"03";Passando aqui para agradecer por esse trabalho incrível.
1474760;1477840;"03";Há muito tempo não ouvi os episódios e graças ao trabalho novo,
1477840;1481960;"03";pude me manter atualizado e agora sou padrinho desse projeto maravilhoso.
1482360;1483640;"03";Todos foram sensacionais.
1483700;1484300;"03";Obrigado, querido.
1484620;1487200;"03";PS, se te falta aquela voz sensacional, fofa da Malu no final.
1487720;1493240;"03";Gente, eu tava meio doente quando eu editei e na correria eu esqueci do Malu,
1493500;1495060;"03";esqueci um monte de coisa do episódio.
1495420;1498800;"03";Foi aquela gravação que a abertura não parece uma abertura,
1498920;1499900;"03";que o final não parece o final,
1500480;1502620;"03";mas no próximo episódio isso tudo já tá corrigido.
1502780;1503200;"03, 05";Certo.
1503200;1507620;"05";O próximo comentário, longuíssimo, deixou até me hidratar antes,
1507840;1511300;"05";é do MareaTurboMotorRetificado.
1512180;1513920;"05";MareaTurbo, será que você é o Maicon?
1514200;1515100;"05";Tenho minhas dúvidas.
1515440;1518060;"05";Não sei se é o mesmo MareaTurbo que já jogou comigo.
1518540;1519720;"05";O comentário é maravilhoso.
1519720;1520780;"04, 05";Tu já jogou RPG?
1521440;1524920;"05";Eu joguei uma mesa em que tinha o MareaTurbo.
1525060;1527120;"05";Ele jogou mais de uma vez essa mesa, inclusive.
1527680;1530880;"03, 05";Tipo assim, tava você sentada, aí tinha uma cadeira com uma pessoa,
1531020;1534180;"03";outra cadeira com uma pessoa e um carro estacionado na lateral da mesa.
1534180;1537180;"03, 05";Não, todos os jogadores inventaram de...
1537180;1537680;"05";É que...
1537840;1538820;"05";Eles jogavam...
1538820;1540640;"05";É a mesa que as pessoas jogam o Gartic.
1540960;1542480;"05";E daí, eles botaram nomes...
1542480;1544380;"05";Todo mundo decidiu botar nome de carro.
1544880;1546120;"05";E o Maicon era o MareaTurbo.
1546540;1547300;"05";Daí, eu não sei.
1547480;1548900;"05";Eu leio o MareaTurbo, eu lembro disso.
1549000;1549740;"05";Mas eu não sei se é.
1549900;1550340;"05";Pode ser outro...
1550900;1552960;"05";Pode ser outro irmão, outro parente, primo.
1553460;1553780;"03, 05";Nunca se sabe.
1553780;1555440;"03, 05";Semana passada, eu tava no trabalho,
1555940;1559060;"03";e um aluno lá do instituto veio assim na minha sala e perguntou,
1559460;1560800;"03";ô, tu é o Marcelo Guaxinim?
1561280;1563880;"03";Aí eu, ué, porra, um ouvinte, aluno, será?
1563880;1565140;"03";Aí eu falei, sou.
1565620;1567680;"03";Daí ele assim, ô, por que que tu fica...
1567680;1569140;"03";Tirando a gente do ginásio.
1569400;1570780;"03";Do ginásio do Pokémon GO.
1571540;1573220;"03";E meu nick é Marcelo Guaxinim.
1573740;1575820;"03";Aí eu falei, porque eu trabalho aqui,
1576340;1577760;"03, 04";esse lugar é meu.
1580500;1583840;"03";Aí ele, ô, é porque é nível muito alto e não sei o quê.
1584340;1585880;"03";E daí, eu disse, porra, dei um...
1586440;1587360;"03";Um pouco de top pra você.
1587420;1589020;"03";Queria um pouco de top lá fora, na pracinha deles.
1589400;1590320;"03";Dei um pouco de top pra vocês,
1590380;1592280;"03";aí o guri saiu, assim, reclamando.
1592580;1595060;"05";Caraca, ele foi tirar satisfações.
1595800;1596160;"03, 05";Incrível.
1596240;1596720;"03, 05";Olha só.
1597200;1597640;"03";Aí...
1597680;1599100;"03";Depois de muito esforço,
1599200;1600600;"03";ele tirou meu Pokémon do ginásio
1600600;1602300;"03";e ele botou o Pokémon dele lá.
1602780;1604760;"03";O nick dele é Maré Turmo.
1608040;1610240;"03, 04";Muito provavelmente não é a mesma pessoa.
1610840;1613280;"03";Mas, porra, deve ser primo da Iuiaki.
1614000;1614400;"05";Caraca.
1615060;1615640;"05";É isso.
1615640;1618240;"05";O xixi de Guaxinim não foi suficiente
1618240;1621380;"03, 05";pra afastar os veículos automotores do ginásio.
1621400;1623020;"03, 05";Eu sou contra as pessoas saberem que eu sou Guaxinim
1623020;1623860;"03";e não serem ouvintes.
1624100;1625900;"03, 05";O próximo comentário é do G.E. Macedo.
1626140;1626640;"03";Eu sou contra...
1627680;1629940;"03";Eu acho um absurdo
1629940;1632580;"03";o jogador que só comenta no episódio que jogou.
1633020;1633520;"03";É isso.
1633900;1636680;"03, 04, 05";Mas o G.E. só comenta quando ele se emociona.
1637160;1640680;"05";Então, eu sou a favor do bonde dos emocionados
1640680;1643380;"05";e eu voto favoravelmente ao G.E.
1643720;1644600;"03";O bonde dos...
1644600;1646580;"03";Tu acha que ele vai se emocionar no próximo episódio?
1647060;1649280;"05";Eu acho que ele vai ficar arrepiado.
1649800;1650980;"05";Isso eu acho que sim.
1651400;1652080;"03";É, ok.
1652480;1654440;"03";Tem ele e a Bia de NPC.
1655060;1656240;"03";Eu duvido que eles façam ideia
1656240;1657280;"03";sobre o que é o episódio,
1657280;1658180;"03";mas tem ele de NPC.
1658540;1659540;"03";Mas o G.E. comenta.
1659800;1660540;"03";Boa noite, Guaxa.
1660600;1661700;"03";Juvidade em Guaxate.
1662140;1664080;"03";Guaxa, a galáxia de gata
1664080;1665780;"03";se tornou nossa aliada.
1666400;1666620;"03";Sim.
1667080;1668560;"03";Mas e o Alfred de porquinho?
1668840;1670280;"03";Foi ou rei ter depois dessa?
1670600;1672760;"03";Será que o Alfred, aquele...
1672760;1676400;"03";Vai redimir essa linguagem de herdeiros?
1676600;1677140;"03";Ele riscou.
1677260;1678240;"03";Cavaleiros de porco?
1678440;1679200;"03";Penso, assim,
1679300;1681700;"03";da mesma forma que deve ter a aventura
1681700;1684420;"03";das três guerreiras mágicas
1684420;1686900;"03";e o cavaleiro do cachorro no Japão,
1687280;1688900;"03";talvez tenha a aventura
1688900;1691020;"03";da Dora de coelha,
1691500;1692920;"03";da Galaxy de gata
1692920;1694940;"03";e do Alfred de porco.
1695340;1698200;"03";E daí, vou deixar na mão do Teleman
1698200;1700860;"03, 05";se esse cavaleiro se redime ou não.
1701080;1701560;"03, 05";Caraca.
1701580;1704480;"03, 05";Mas assim, não estou prometendo nada.
1704920;1707440;"03";Estou dizendo que é uma possibilidade.
1707960;1710960;"03";Porque pra ter a aventura futura,
1711060;1712920;"03";a gente precisa encerrar o treinamento dos três.
1713380;1714980;"03";Então pelo menos três episódios separados
1714980;1715600;"03";a gente tem que fazer.
1715600;1716880;"03, 05";Tão, tão, tão.
1717280;1718280;"03, 05";E ele continua.
1718440;1720060;"03";Obrigado mais uma vez, Guacho, de nada.
1720620;1721960;"03";Zorzal, Ju e Tic.
1722140;1724320;"03";E foi maravilhoso ver o universo da linha High Power
1724320;1725620;"03";se expandir e interagir.
1725880;1727700;"03";É um privilégio fazer parte disso.
1728140;1729140;"03";E se me permite dizer,
1729260;1731120;"03";tal qual o Eric, seria fantástico
1731120;1733440;"03";ver a Dora e Flávio em seus treinamentos
1733440;1734460;"03";e aventuras paralelas também.
1734600;1735200;"03";Acabei de dizer.
1735660;1736720;"03";Não está prestando atenção, Jean?
1736740;1737760;"03";Acabei de falar sobre isso.
1738440;1740240;"03";Ansioso pra conhecer as guerreiras mágicas
1740240;1741920;"03";olhinhos de estrela.
1742300;1742940;"03";Porra, eu tenho...
1742940;1743840;"03";Não vou nem comentar.
1744480;1745320;"03";Aguarde, Jean.
1745320;1746320;"03";Que venha o morro mítico.
1746320;1748340;"03";E as 25 casas do bicho.
1748860;1750640;"03";E que Nelson tenha piedade de qualquer coisa
1750640;1752960;"03";que ficar no caminho desses três irmãos
1752960;1753920;"03";que a vida uniu.
1754300;1755440;"03, 04, 05";Um grande abraço a todos
1755440;1757100;"03";e que a centelha queime e viva
1757100;1758880;"03";nos corações de cada um de nós.
1759300;1759780;"03";Estrelinha.
1760120;1760760;"03";Obrigado, querido.
1761060;1762020;"05";Eu queria saber
1762020;1764960;"05";se quem é convidado pode fazer pergunta
1764960;1767520;"05";ou eu vou ser expulsa nas novas regras.
1768140;1770220;"03";Assim, se fosse qualquer outra pessoa
1770220;1771060;"03";eu ia expulsar.
1771500;1773880;"03";O chat sabe que se eu falar que vou te expulsar
1773880;1774880;"03";é mentira.
1776320;1777600;"05";É uma pergunta rapidinha.
1777740;1779140;"05";É assim, já que você falou
1779140;1781760;"05";da origem do nome do Alfred
1781760;1784760;"05";Galaxy Shop, a NPC da Deba
1784760;1786420;"03, 05";de onde você tirou esse nome?
1786840;1788300;"03";Eu queria um nome
1788300;1790160;"03";assim, TikTok
1790160;1792020;"03";são nomes ridículos no geral.
1792460;1793500;"03";Eu queria um nome ridículo.
1794460;1796780;"03";E daí eu fiquei discutindo
1796780;1797880;"03";com o chat de APT
1797880;1799600;"03";ele dando ideias boas e eu dizendo
1799600;1800620;"03";não, eu quero algo, sabe?
1801000;1802940;"03";E chegou uma hora que a gente chegou a Galaxy
1802940;1805680;"03";e daí eu, porra, Galaxy, vamos lá.
1806320;1807840;"03";E se ela vende alguma coisa
1807840;1809000;"03";eu botei o Shop.
1809340;1811760;"03";Até porque o poder dela tinha a ver com o Shop.
1812240;1813660;"03";Que é aquela ideia de que dentro de um Shop
1813660;1815280;"03";tu não consegue saber em que lugar tu tá,
1815680;1816660;"03";quanto tempo se passou.
1817220;1819880;"03";Então, era pra ser um nome ruim
1819880;1820900;"03";porque ela é uma TikToker.
1821060;1822020;"03";Era essa a minha desculpa.
1822480;1824800;"03";Então é um nome ruim, é um nome péssimo.
1825280;1828000;"03";É tipo o Victor que tá no episódio
1828000;1829760;"03";o Victor, tá no episódio
1829760;1831360;"03";que vai sair agora, próximo.
1831800;1834020;"03";Se você tá ouvindo esse editado, ele deve ter saído antes
1834020;1836080;"03";eu imagino, que o TikTok
1836080;1836780;"03";dele é
1836780;1839520;"03";maisumvictor, com dois R's no final
1839520;1841440;"03";e é Victor com C ali, né?
1842780;1843420;"03";Vicetor ali.
1843860;1845880;"03";Como assim maisumvictor? Eu não sigo Victor nenhum.
1846380;1847660;"03";Por que que eu vou ter maisumvictor
1847660;1849260;"03";se eu não tenho um outro Victor?
1849380;1852180;"03";É um péssimo nome. Então todo TikTok tem um péssimo nome
1852180;1853420;"03";e é isso que eu coloquei.
1853800;1855100;"03";E sigam o maisumvictor.
1855460;1856640;"03, 05";Com dois R's.
1858640;1859040;"05";Sacanagem.
1860320;1861820;"03, 05";Eu fiz o merchan dele, Ju.
1861820;1863840;"03, 05";É verdade, é verdade, Victor.
1864320;1865760;"03, 05";É o bullying do bem, Victor Hugo.
1866080;1867380;"05";Vamos lá.
1867740;1869980;"05";O próximo comentário, putz, me ferrei.
1870420;1872080;"05";É da Coelha de Alcantarilha.
1873360;1874360;"05";Yeeey!
1874520;1876000;"05";Oi, Coelha. Vamos lá.
1876340;1877520;"03";Desculpa, Ju. Desculpa, Ju.
1877720;1879580;"03, 05";O que que eu fiz? Desculpa, eu te atrapalhei.
1880420;1881740;"03";O Tiki comentou lá
1881740;1883880;"03";e ele tem também um péssimo nome
1883880;1886480;"03";pra Twitch, que é...
1886480;1888200;"05";Só mais... Eu não consigo lembrar.
1888320;1890060;"05";Eu sei que tem um plural errado no final.
1890600;1891840;"03";É um plural errado, é.
1892060;1893180;"03, 05";Ele tá escrevendo. Tá.
1893180;1895000;"05";Porque errar é humanas.
1895060;1896060;"05";É algo nesse sentido.
1896080;1897240;"05";Tipo, miçangas.
1897680;1899460;"03, 05";Mas errar é humanas é uma puta de uma frase.
1899640;1900620;"03";É incrível.
1900980;1903100;"03";Porque se tu parar pra pensar,
1903620;1905240;"03";a exatas, o erro é só um erro.
1905640;1908020;"03";Nas humanas, o erro serve pra ensinar.
1908780;1910180;"05";É, pedagógico.
1910720;1912560;"03";O Patrick tem um canal na Twitch
1912560;1913660;"03";que se chama
1913660;1916880;"03";Pequenos Dados, Grandes Falha.
