0;10120;"05";Se eu pegasse a ilha e esse helicóptero, e aí tudo faz sentido, porque aqui tem um zumbi e ali não tinha, e agora...
1917320;1918640;"03";Sem o S, porque não coube.
1919080;1920500;"03";Então a Twitch, assim como o TikTok,
1920640;1921840;"03";tem o mesmo lugar pra ter nome espécie.
1922140;1924120;"03";Ó o bullying do Sr. Guaxinim.
1924120;1925880;"03, 05";Voltando para
1925880;1927680;"05";a Coelha de Alcantarilha.
1928320;1930120;"05";Primeiramente, boa hora do dia,
1930260;1931740;"05";guaxa, convidade,
1932000;1933900;"05";chat, ouvintes e futura
1933900;1936180;"05";Fabiola, que vai ouvir esse episódio no Spotify
1936180;1938460;"05";e possivelmente no chat da Twitch.
1938800;1939700;"05";Aoba, Fabiola.
1940120;1942080;"05";É outra Fabi, não é a Fabi...
1942080;1943980;"05";Não é a Belo. É a Coelha.
1944380;1944980;"05";Um adendo.
1945480;1947920;"05";Sei que é proibido falar de outros episódios,
1948320;1950120;"05";mas vim dizer que o morte
1950120;1952400;"05";não é mais meu NPC favorito.
1952400;1954720;"05";Vamos dizer que o filho dele
1954720;1955860;"05";herdou esse título.
1955880;1958040;"05";Afinal, eu entendo
1958040;1959860;"05";como é ser diferente dos pais.
1960440;1962060;"05";Até hoje, tem alguns
1962060;1964060;"05";ratos da escola de Alcantarilha
1964060;1965660;"05";que fazem bullying comigo
1965660;1968380;"05";pelo fato do meu pai ser um guaxinim
1968380;1970180;"05";e de ele roubar as coisas
1970180;1972320;"05";dos humanos. Teve uma época
1972320;1974220;"05";que eu tentava esconder quem era o meu pai,
1974580;1976220;"05";mas meu nome sempre deixava
1976220;1978020;"05";óbvio. Não irei revelar
1978020;1980060;"05";meu nome por vergonha, mas
1980060;1981140;"05";irei dar duas dicas.
1981740;1984180;"05";Chamo o meu pai de verso, e ele quis
1984180;1985860;"05";que meu nome combinasse com o meu nome.
1985860;1986340;"05";Como o dele.
1988420;1990220;"03, 05";Eu só queria o
1990220;1992160;"03";AdvoGoblin, preparem
1992160;1993720;"03";os documentos, a gente conversa depois da live.
1995320;1995880;"05";Agora,
1996180;1997180;"05";vamos para o episódio.
1997720;1999540;"05";Ai meu Deus, cavaleiros do bicho!
1999720;2000860;"05";Coração, coração, coração.
2001560;2003620;"05";Primeiramente, feliz aniversário, Baixa.
2004000;2005300;"05";Toma todos os biscoitos.
2005700;2007400;"03, 05";Você merece. Segunda,
2008100;2009880;"05";é o início do episódio e eu já tô
2009880;2011720;"05";a mil aqui. Eu amava
2011720;2013720;"05";a nossa coelha original, mas eu amo
2013720;2015800;"05";a Dora também. Oh, obrigada,
2015860;2017040;"05";coelha de alcantarilha.
2017820;2019640;"05";Eu amo essa saga maravilhosa.
2019820;2021880;"05";O que eu acho bem engraçado, porque uma vez
2021880;2023860;"05";eu vi uns episódios de Cavaleiros do Zodíaco
2023860;2025600;"05";e não gostei. Fazer o quê?
2026080;2027880;"05";O Pedro, depois de dar uma surra nos
2027880;2030140;"05";três, virando um velhinho gentil.
2030280;2031160;"05";Coisa mais fofa.
2031640;2033860;"05";Eu tô com sentimentos confusos quanto ao Pedro no momento,
2033960;2035920;"05";mas tudo bem. Eu amei
2035920;2037320;"05";a personagem da Galáxia.
2037680;2040040;"05";A arte imita a vida, e a vida imita a arte.
2040180;2041880;"05";E agora, temos uma heroína
2041880;2044280;"05";tiktoker. E, meu Deus, a Cris!
2044540;2045800;"05";Agora a Trindade voltou,
2045860;2047680;"05";completa. Só
2047680;2049820;"05";falta uma menção ao MC Sapão,
2050200;2052180;"05";que era meu segundo personagem favorito.
2052180;2054180;"05";O Eric com as meninas!
2056660;2058300;"05";Eu espero que esse seja o começo
2058300;2059480;"05";de uma grande amizade.
2059960;2061920;"05";Pelas cenouras, esse episódio foi
2061920;2064180;"05";incrível. Esse período de aniversário
2064700;2066400;"05";tá começando muito bem.
2066940;2068520;"05";Bolos de cenoura com cobertura
2068520;2070340;"05";de chocolate para todos os
2070340;2072200;"05";responsáveis. Acho que virou
2072200;2073860;"05";o meu episódio favorito do ano.
2074280;2075240;"05";Ganhou o Gil Baile.
2075860;2077000;"05";O Rush. Nossa.
2077540;2079160;"05";Tô até lisojeada.
2079580;2081060;"05";Nota, mais de 8 mil.
2081500;2083580;"05";E, meu Deus, essa música de encerramento!
2084620;2085740;"03";A música de encerramento
2085740;2087440;"03";produção do Jean, né, Ju?
2087580;2089520;"03, 05";Sim, Jean. E a letra também.
2089840;2090360;"05";Sensacional.
2092300;2093980;"05";Tenho só duas perguntas.
2093980;2096140;"05";Como a Galáxia criou aquele gato
2096140;2098320;"05";de duas cabeças? E o que vai acontecer
2098320;2099540;"05";com ele a partir de agora?
2100120;2102120;"03";Então, o gato não foi criado
2102120;2104040;"03";por ela. O gato
2104040;2105660;"03";é simplesmente uma...
2105860;2107860;"03";Por coincidência, é um gato que fazia
2107860;2109660;"03";parte do tema da aventura, né?
2110120;2111380;"03";Mas ele era um gato
2111380;2113860;"03";que tava ali como se fosse o Cerberus.
2114480;2116000;"03";Então, ele é um gato
2116000;2117760;"03";que tem duas, o Cerberus tem três e eu gosto
2117760;2120060;"03";que nem tem uma. E deve ter um bicho com quatro cabeças.
2120120;2121920;"03";Uma capivara, talvez. Vou falar
2121920;2123480;"03";capivara porque tá na moda, né?
2123880;2125700;"03";E daí as pessoas divulgam.
2126380;2128200;"03";Porque é isso. A gente pode criar uma aventura
2128200;2129960;"03";nova toda semana e o pessoal
2129960;2132020;"03";gosta de maltratar animais. Então, assim,
2132620;2134120;"03";ele é tipo
2134120;2135700;"03";a proteção daquele...
2135700;2137980;"03";Aquele bairro rico que impede as pessoas que não têm dinheiro
2137980;2140300;"03";de entrar. Aquilo ali
2140300;2141880;"03";é o lugar que realmente existe
2141880;2143680;"03";em São Paulo. Não tem o gato,
2144260;2145880;"03";mas existe...
2145880;2148240;"03";Deve ter mais de um. Eu conheci um na época da faculdade.
2148360;2149360;"03";Talvez tenha mudado, espero.
2149880;2152280;"03";Mas era um shopping que não tinha linha de ônibus
2152280;2154320;"03";que ia até lá. Sabe que o estacionamento
2154320;2155740;"03";era caríssimo não só no shopping,
2156140;2157560;"03";mas em qualquer lugar em volta
2157560;2159740;"03";que era feita uma estrutura
2159740;2161940;"03";pra evitar que se não tivesse grana
2161940;2163220;"03";tu chegar até esse shopping.
2163700;2165400;"03";Eu fui com a faculdade, a gente foi de ônibus,
2165700;2167760;"03";saiu de Floripa, foi até lá
2167760;2169800;"03";em São Paulo. Ele deixou a gente lá
2169800;2171600;"03";na frente e foi embora pra um outro
2171600;2173220;"03";bairro onde ele podia parar.
2173780;2175100;"03";E lá dentro a gente encontrou
2175100;2177240;"03";a Ellen Roche e o Otávio Mesquita.
2177480;2178180;"03, 04";Olha só.
2179740;2180720;"03";Cagamos pros dois.
2181000;2183620;"03, 05";Dava pra comprar uma casquinha ou nem a
2183620;2184760;"05";casquinha de sorvete dava?
2185260;2187560;"03";Eu não sei. Eu nem me arrisquei.
2187920;2189980;"03";Eu nem olhava muito pras lojas
2189980;2191480;"03";porque vai que tinha que pagar também.
2192220;2193820;"03, 04";Mas era tipo, na época
2193820;2195660;"03";porra, era tipo uma
2195700;2196760;"03";bolsa, era um...
2196760;2199880;"03";A bolsa lá era mais de um ano de bolsa
2199880;2201040;"03";que eu recebia na época.
2202480;2203680;"05";Voltando ao gato
2203680;2204860;"05";de duas cabeças. Desculpe.
2206140;2206620;"05";Desculpe.
2208100;2209240;"05";Até parece, né?
2209740;2211180;"05";Voltando ao gato de duas cabeças.
2211700;2214020;"05";Eu sei que ele foi meio que um vilão na história,
2214380;2215660;"05";mas eu acho que todo felino
2215660;2217980;"05";de quatro patas merece uma segunda chance
2217980;2219920;"05";em nome do meu amigo pandeiro.
2221680;2222240;"04, 05";É verdade.
2222660;2223840;"05";Outra pergunta é
2223840;2226060;"05";se algum cavaleiro ou cavaleira
2226060;2227900;"05";já residiu ou é nativo
2227900;2229180;"05";de São Luís do Maranhão.
2229680;2231740;"05";Ou seja, como for o nome da minha cidade
2231740;2233580;"05";nesse universo. Enfim,
2233780;2235400;"05";é isso. Vou dar meus pulos.
2235620;2236840;"05";Um coelhinho e uma cenoura.
2237220;2239140;"05";Em algum canto de alcantarilha.
2239700;2241700;"05";Atenção, é obrigatório imitar a voz
2241700;2244020;"05";do verso. Se não, sujeito
2244020;2245880;"05";vai ser acerto com uma cenoura
2245880;2247160;"05";na pé ou no joelho.
2247560;2249880;"05";Ferrou. Imitar o Danilo imitando o verso
2249880;2251180;"05";é assim, né?
2251680;2252620;"03";Ou vai levar uma cenourada.
2252620;2253420;"03, 05";Caraca.
2253840;2255340;"05";Nossa senhora.
2256680;2257600;"05";Meu Deus.
2257860;2259960;"05";Meu Deus. Ok.
2260280;2260700;"05";Prosa.
2261380;2263800;"05";Fiquei um periquito.
2264700;2265400;"05";Não vou conseguir.
2265900;2268080;"05";Prosa, vem comer. Roubei.
2268320;2270620;"05";Quer dizer, pra seus favoritos.
2271200;2272840;"05";Pai, quer dizer,
2273260;2274840;"05";Rosa, esqueci que você
2274840;2276560;"05";não gosta que eu fale teu nome em voz alta.
2277100;2278040;"05";Obrigada, pai.
2278600;2280640;"05";Rosa é a filha
2280640;2281400;"05";do verso.
2281400;2283400;"03, 05";Hummm.
2283400;2285500;"03";O advoglobe já foi acionado.
2285900;2287800;"03";Ele me instruiu a não comentar
2287800;2288400;"03";algum caso.
2288720;2290640;"05";Nossa, desculpem, gente. Desculpem.
2290920;2293400;"05";Imitar o Danilo é um negócio, assim, impossível.
2293900;2295300;"05";Eu só tentei
2295300;2297200;"05";sobreviver o comentário. Desculpa,
2297340;2297980;"06, 03, 05";Fabiola.
2298340;2300800;"03";Episódio de aniversário do RP Guaxa.
2301340;2303600;"03";Final desse mês de episódios
2303600;2305240;"03";semanais. Tem o Danilo.
2305680;2307220;"03";E uma jogadora tava toda boba porque
2307220;2309400;"03";tinha o Danilo. E a outra é a Ju e ela não
2309400;2311080;"03";ela não liga pra essas coisas.
2311400;2314860;"03, 06";Ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah, ah.
2315200;2315840;"06";Finge, né?
2316140;2317640;"06";Finge que não tava surtando.
2318140;2319580;"03";O próximo comentário é do Victor
2319580;2321120;"03";Manuel Mondani.
2322480;2323680;"03";Fala, galera.
2324780;2325880;"03";Eu acho que é isso que ele quis dizer.
2326300;2327580;"03";Cavaleiros do Jogo do Bicho é a melhor
2327580;2329660;"03";campanha de one-shot de todos os universos.
2330160;2331680;"03";No Cavaleiros do Zodíaco eles têm
2331680;2333540;"03";o Cosmo. No Dragon Ball tem o Ki.
2334020;2335960;"03";No Naruto tem o Chakra. Qual o nome
2335960;2337920;"03";da fonte de poder dos Cavaleiros do Bicho?
2338360;2339780;"03";É a Centelha. Isso tá
2339780;2341280;"03";na trilogia original.
2341400;2343320;"03";a gente trouxe isso. Todos eles têm uma
2343320;2344940;"03";centelha dentro deles.
2345480;2347240;"03";Se não tiver nome, gostaria de sugerir
2347240;2349480;"03";malandragem. Não é, é centelha.
2349840;2351560;"03";Tem tudo a ver com Laguna e teremos
2351560;2353380;"03";frases do tipo, libere
2353380;2355300;"03";toda... Eu não vou saber fazer um carioca.
2355800;2357460;"03";Libere toda a malandragem
2357460;2358640;"03";que existe em você.
2359280;2361080;"03, 06";Sei lá, eu sou um péssimo carioca.
2361100;2363060;"03, 06";Foi muito bom. Foi muito bom.
2363060;2365080;"06";Você ali, do meu ponto
2365080;2366600;"06, 03";de vista...
2366600;2369240;"06, 03";Treino bastante pra alcançar
2369240;2370660;"03";a malandragem máxima.
2370660;2371940;"03";Sacou, meu irmão?
2372180;2375480;"03";A minha malandragem é insuperável.
2375600;2376100;"03";Isso é algo assim.
2376380;2378800;"03";Com quem ficou a armadura de porco?
2379420;2380620;"03";Ela termina na mão
2380620;2382920;"03";da Dora? Não, do
2382920;2383780;"03";Patrick, né?
2384300;2386120;"03";E caso
2386120;2388960;"03";ele vire um personagem numa aventura futura,
2389420;2390540;"03";vão devolver pra ele, né?
2390900;2392500;"03";Ou talvez a gente coloque
2392500;2394440;"03";um outro jogador e ele ganhe essa armadura e a gente
2394440;2396400;"03";tire o Tellerman
2396400;2398440;"03";da aventura, porque o chat APT disse
2398440;2400500;"03";que o Tellerman não gosta de aventura de
2400500;2402600;"03, 05";divertidos. Caraca, eu tô com medo.
2402860;2404460;"05";Não, mas não foi o chat APT, foi o
2404460;2406060;"05";da Microsoft, foi do Bing, né?
2406160;2408600;"03, 05";Ah, é o Bing, mas o Bing, ele usa
2408600;2409540;"03";o GPT, né?
2409840;2411420;"03, 05";É o mesmo robozinho?
2412180;2414440;"03, 05";Ele é o GPT com acesso à internet, pelo que eu
2414440;2414820;"03";entendi.
2415880;2418480;"05";Vou ter que consultar o chat GPT aqui pra ver.
2419380;2420260;"03";Porque o chat GPT
2420260;2422280;"03";normal, ele é muito antigo,
2422380;2424440;"03";então ele não sabe quem é o RPG Watch. Ele sabe até quem é
2424440;2426540;"03";o RPG Watch, mas não sabe quem são os jogadores.
2427740;2428600;"03";O Bing sabe.
2428600;2430380;"03";O Bing, eu pedi pra ele,
2430500;2432180;"03";me sugira três jogadores. Eu
2432180;2434400;"03";conversei com ele sobre uma aventura e
2434400;2436280;"03";perguntei que jogadores eu deveria chamar. Ele falou
2436280;2438760;"03";Agatha, Bia e Shelly.
2439160;2439760;"03";E Shelly.
2440260;2442600;"05";Excelente time. Tá aconselhando bem.
2443220;2444440;"03";Excelente time. Eu chamei
2444440;2446380;"03";Zorzal, Ana Beatriz
2446380;2448300;"03";e Filipe Javier. Mas
2448300;2449160;"03";obrigado, Bing.
2451000;2452440;"05";E assim, acho que o
2452440;2454340;"05";Tellerman tem que pagar o chat
2454340;2455940;"05";GPT pra corrigir essa
2455940;2458760;"03, 05";informação aí. Fica a sugestão.
2458760;2459720;"03, 05";É verdade.
2460500;2461920;"03, 05";Com o dinheiro do Alfred.
2462360;2464740;"05";Dos clones. Isso, dos clones.
2465360;2466620;"05";O próximo comentário
2466620;2468600;"05";é do... Putz, eu não sei falar o sobrenome
2468600;2469940;"05";do Patrick. Patrick
2469940;2472060;"03, 05";Buchmann. Buchmann.
2472520;2474540;"05";Chique, eu acertei. Eu não sei.
2474780;2476280;"03, 05";Desculpa. É o homem em livro.
2477560;2478120;"05";Legal.
2480140;2480700;"03, 05";Passando
2480700;2482480;"05";em cima da hora pra falar que é um
2482480;2484520;"05";prazer imenso voltar pra essa aventura com
2484520;2486780;"03, 05";meus irmãos do coração. Eu digo mesmo.
2486860;2487960;"03";Absurdo, jogador.
2488320;2490260;"03";O Bardo Petit, ele coloca.
2490500;2492580;"03";Bom dia, boa tarde,
2492760;2493980;"03";boa noite, guaxa humanidade.
2494420;2496600;"03";Guaxa ou juvidade do dia. É uma juvidade
2496600;2498600;"03";hoje. Você deu sorte. Como eu
2498600;2500480;"03";ainda não peguei pra ouvir a saga dos cavaleiros
2500480;2502380;"03";ele fugiu, Ju.
2502700;2504340;"03";Eu desafiei
2504340;2505940;"03";ele a escrever um poema
2505940;2508300;"03";com o título do episódio
2508300;2510180;"03";e ele arregou.
2510360;2511600;"03";Queria deixar isso registrado.
2512320;2514540;"03, 04";Fica a dívida, né? Eu ainda não
2514540;2516440;"03";peguei pra ouvir a saga dos cavaleiros do
2516440;2518460;"03";bicho em ordem. Eu não pude ouvir
2518460;2520180;"03";esse episódio e isso é uma benção.
2520500;2522300;"03";Porque imagina quantos versos teria
2522300;2524340;"03";no poema de hoje. Mentira, eu
2524340;2526120;"03";provavelmente faria uma sigla ou
2526120;2528360;"03";eu escrevo CDB, por exemplo.
2528760;2530020;"03";Que é uma aplicação no banco
2530020;2532400;"03";e Cavaleiros do Bicho. Faria uma sigla
2532400;2534300;"03";ou algum jogo novo que não fosse o da
2534300;2536340;"03";primeira letra de cada verso. Inclusive
2536340;2538600;"03";eu já dei uma ideia pro próximo episódio com título longo.
2539100;2540560;"03";Agora é esperar pra pôr em prática.
2540940;2542420;"03";Prática. Prática é
2542420;2543740;"03";bom. É o Cebolinha. Prática.
2544680;2546040;"03";Eu até a segunda série
2546040;2548300;"03";eu trocava o RPOL igual o Cebolinha, Ju.
2548300;2550240;"03, 05";Não sabia? Não, não sabia isso.
2550500;2551880;"03, 05";Eu tinha um problema de dicção.
2552380;2554100;"03";E a minha mãe, quando ela até, tipo,
2554320;2555820;"03";sei lá, o ensino fundamental, ela era gaga.
2556340;2558360;"03";E graças a uma professora de português, ela venceu
2558360;2559920;"03, 06";isso também. Legal. Então,
2560420;2562220;"03";é. Só se ela ficar muito nervosa, ela
2562220;2563880;"03";gagueja. Então se ela gaguejar, eu corri.
2565480;2566420;"03";Tendo dito. Amo
2566420;2568300;"03";minha mãe. Mãe
2568300;2570420;"03";do Theo, de verdade, te amo muito.
2570600;2572380;"03";Até o dia das mães tá chegando. Comprei
2572380;2573820;"03";um... O tablet dela estragou.
2574360;2576240;"03";Combina que meu pai, a gente vai dar um tablet novo pra ela.
2576500;2578320;"06, 03";Muito bom. Espero que ela não escute. Ela nunca
2578320;2580240;"03";ouviu nenhum episódio meu. Espero que ela não se escolha.
2580500;2582580;"03";Ouvir esse e tomar o spoiler, né?
2583060;2583940;"03";Mas é isso.
2585040;2586520;"03";Tendo dito tudo isso, não vou
2586520;2588400;"03";sair no prejuízo. Deixo aqui meu
2588400;2589940;"03";carinho, como sempre, nos versinhos.
2590440;2592900;"03";Ele deixou ali um comentário em anexo
2592900;2594540;"03";que é... Caramba, olha só. Quase
2594540;2596220;"03";que eu me esqueço. Guaxa, parabéns.
2596560;2598360;"03";Seja ali seus desejos. Me dê um feliz aniversário.
2598400;2600240;"03, 05";Obrigado, querido. Fofinho.
2600240;2601920;"05";O próximo comentário
2601920;2604480;"05";é da Cidade Guaxinim.
2604820;2606100;"05";Olá, cavaleiros do
2606100;2608220;"05";RP Guaxa. Passando rapidinho pra
2608220;2610240;"05";agradecer aos envolvidos nessa saga...
2610500;2611700;"05";Podcática,
2612320;2614260;"05";RPGística, RPGuástica.
2614720;2615760;"05";Por que que é Podcática?
2616260;2618600;"05";Acho que era pra ser Podcástica? Não sei.
2619060;2620720;"05";Eita. Juleiva, ótima
2620720;2622560;"05";como sempre. Bondade
2622560;2624440;"05";da cidade. E edição
2624440;2626580;"05";e enredo trazendo a nostalgia das
2626580;2628720;"05";manhãs e tardes de Dragon Ball na TV.
2629640;2630340;"03, 06";Muito bom.
2630820;2632020;"03";Maravilha, maravilha.
2632460;2634300;"03";O Pandeiro comentou depois da hora
2634300;2636280;"03";e a gente tinha dito que não ia ler,
2636520;2638140;"03";mas eu queria dizer que ele escreveu Guaxa e Ju.
2638600;2640340;"03";Me perdoe por comentar. Na última hora só vim aqui
2640340;2642320;"03";comentar que desde o começo
2642320;2644040;"03";eu amei a querida Galax Shop.
2644500;2646300;"03";Foi a tua homenagem. Além disso,
2646480;2647940;"03";ficou ainda melhor que o primeiro
2647940;2649920;"03";Cavaleiros do Bicho Nova Geração.
2650320;2652140;"03";Com carinho e malandragem deiro.
2652600;2654380;"03";Eu ainda gosto mais da saga
2654380;2655240;"03";da...
2655240;2658280;"03";do Juliette e do Romildo.
2658780;2660320;"03";Eu acho que aquela é uma aventura mais
2660320;2661900;"03";bem escrita na minha cabeça, né?
2662300;2663620;"03";Essa ela pega muitos elementos.
2664120;2666720;"03";Eu quis repetir a história original.
2667280;2668760;"03";Os jogadores precisam
2668760;2670160;"03";ir até São Paulo.
2670160;2672160;"03";O inimigo é o capitalismo.
2674400;2676340;"03";Tem um pouquinho, embora agora ele não
2676340;2678640;"03";seja o grande vilão, né?
2679100;2680180;"03";Então, assim, tem alguns
2680180;2681900;"03";elementos da história original.
2682460;2684460;"03";Entendo, cada um gosta do que quiser.
2685340;2686360;"03";Eu acho, assim,
2686380;2687380;"03";é uma coisa que eu sempre tento.
2687840;2690340;"03";O primeiro tem toda aquela história da luta,
2690860;2692220;"03";do amor dos dois.
2692600;2694160;"03";O segundo é essa aventura maluca
2694160;2694760;"03";no shopping.
2695720;2698040;"03";Eu tento trazer sempre, contar
2698040;2699860;"03";a mesma história de uma maneira diferente.
2700160;2701760;"03";Tanto que a gente teve o baile.
2702320;2704120;"03";Teve o episódio dos alunos
2704120;2705700;"03";monstros na escola.
2706020;2707440;"03";Que são diferentes entre si.
2707940;2709460;"03";A gente vai ter ainda este mês.
2710100;2711700;"03";Sem ser o desse... Eu não sei quando é que vai sair esse
2711700;2713460;"03";Guaxaverso editado, mas
2713460;2715360;"03";a gente tá aqui comentando o episódio
2715360;2717700;"03";134.
2718320;2719080;"03";O 135,
2719760;2722020;"03";o jogo da Nadine, é um terrorzinho
2722020;2723640;"03";gostoso. Cuidado, gente.
2723780;2726140;"03";Escutem bem os avisos antes de continuar. Não pôr-lhes os avisos.
2727440;2727960;"03";É...
2727960;2730140;"03";O 136 é uma
2730160;2732180;"03";terceira aventura naquele
2732180;2734220;"03";mundo dos monstros, só que
2734220;2735300;"03";ele vai pra outro lugar.
2735720;2736840;"03";Outro negócio.
2737840;2740220;"03";O episódio 137
2740220;2741820;"03";se passa no Brasil.
2742360;2744160;"03";Se passa em São Paulo, não em
2744160;2746340;"03";São Paolo. E é uma aventura
2746340;2748520;"03";policial e investigativa.
2748880;2749600;"03";Curioso.
2749940;2752220;"03";Seria se um dos
2752220;2754500;"03";policiais não fosse a Jujuba.
2755400;2758200;"03, 06";Vocês vão ter que ouvir pra descobrir.
2758980;2760080;"06";Muito bom.
2760160;2762560;"06, 03";E o episódio
2762560;2764340;"03";que fecha o nosso
2764340;2766360;"03";mês de aniversário é um episódio
2766360;2767540;"03";que envolve um bolo.
2768020;2769020;"03";E é tudo que eu direi.
2769320;2772080;"03";Você quer que sua criança escute um episódio? Não é o próximo.
2772660;2774080;"03";Provavelmente não é nem o episódio
2774080;2776160;"03";dos monstros, porque ele tem
2776160;2778080;"03";uma pegada diferente, como eu disse.
2778660;2780280;"03";É o do bolo. Deixa pra ouvir
2780280;2781900;"03";o do bolo com suas crianças. Né, Ju?
2782020;2784080;"03, 05";É. O do bolo é
2784080;2785140;"03, 05";bom pra crianças.
2786020;2788160;"03, 05";Ju, tem alguém que já jogou RPG Guaxa
2788160;2790160;"03";e que ainda não jogou com o Dico e tu gostou?
2790160;2791280;"03, 05";Gostaria de jogar, né? Tá.
2791740;2794000;"05";Eu já falei Debi e
2794000;2796280;"03, 05";no passado. Tu não jogou com a Debi ainda? Não.
2796800;2798020;"03";Tá. Vamos...
2798020;2800140;"03";Me lembra disso o dia que eu for te perguntar alguma coisa.
2800200;2802020;"03, 05";Tá bom. Ah, é verdade.
2802300;2803740;"05";O Trota tá botando. Eu, eu.
2804140;2805980;"05";É verdade. Eu não joguei com o Trota também, não.
2806460;2808440;"05";Já que a Debi, eu já falei no...
2808440;2809900;"05";Eu já falei e o Guaxa disse.
2810040;2812100;"03, 05";Muito difícil de acontecer.
2812440;2814140;"03";É difícil por causa dos horários dela, mas aí
2814140;2816140;"03, 05";sei lá. É. Dá pra tentar.
2816160;2817920;"03, 05";O que a gente faz às três da manhã? Não sei.
2817920;2819700;"03";A Debi... A Isa...
2819700;2821220;"03, 04, 05";Vocês conhecem a Isa, né, gente? Sim.
2821380;2824060;"03, 04, 05";A Isa visitou a Debi lá no Reino Unido.
2824600;2826060;"03";A Debi, pô, fez um negócio
2826060;2827840;"03";incrível. Não vou dizer agora, mas pra mim
2827840;2829980;"03";ia tu mostrar quando chegar. E daí ela entregou
2829980;2831840;"03";pra Isa. E daí a Isa tá
2831840;2833820;"03";voltando pro Brasil. E vai
2833820;2835740;"03";mandar pra mim, porque foi o meu aniversário.
2835900;2837760;"05";Depois... Agora eu tô curiosa pra saber o que que
2837760;2840080;"05";tá chegando aí pro senhor Guaxinim.
2840440;2841440;"03";Então, Debi e Trota.
2842000;2843100;"05";É. Ia ser legal.
2843600;2845760;"03";Será que a Debi sabe que... Ah, não. A Debi tá em dia
2845760;2847520;"03";com os episódios. Ao contrário, muita gente...
