0;10120;"05";Se eu pegasse a ilha e esse helicóptero, e aí tudo faz sentido, porque aqui tem um zumbi e ali não tinha, e agora...
2847520;2849700;"03";A Debi tá em dia com os episódios. Quer dizer, ela tava
2849700;2851640;"03";até atrasada um, que seja, porque agora
2851640;2853820;"03";tava a Isa lá visitando. Mas a Debi tá em dia
2853820;2855800;"03, 05";com os episódios. Então, beijo, Debi. Beijo,
2855840;2857780;"05";Debi. Você... Melhor risada da
2857780;2859860;"03, 05";podosféria. Sabe quem mais merece
2859860;2861120;"03";beijo, Ju? Quem?
2861580;2863940;"03";O Ashton Ferreira, a Josi Cláudia Gomes,
2863940;2865960;"03";o Cristian Silva, o Rafael
2865960;2867940;"03";Braga Moretti, o Gabriel
2867940;2869560;"03";Ritz, o Mário Cesar,
2870020;2871940;"03";o Matheus de Jesus, o Igor
2871940;2873800;"03";Camilo Alves e o Leonardo
2873800;2876020;"03";Moraes. Muito bom. Muito obrigado
2876020;2877940;"03";aos novos padrinhos. Alguns deles é gente
2877940;2880020;"03";que deu problema no padrinho e eles
2880020;2881920;"03";reassinaram. Deu uma olhada também.
2882800;2884140;"03";A Luluzinha tá pensando em ouvir
2884140;2885540;"03";o RP Watch na academia. Faça isso.
2885860;2887020;"03";Começa pelo próximo episódio.
2887340;2890040;"03, 04, 05";A Luluzinha é maior de idade, então ela pode ouvir o próximo episódio.
2890360;2892200;"05";A Luluzinha, eu já pensei em
2892200;2894180;"05";dar rolê na UFSC, só pra ver
2894180;2895800;"05";se eu vejo a Luluzinha pessoalmente.
2896220;2898160;"03, 05";Porra, se eu morasse em Floripa, eu faria isso.
2898260;2899680;"05";Mas acho que ia ser um pouco
2899680;2902200;"03, 05";meio stalker. Daí é melhor...
2902760;2903320;"03, 05";É estranho.
2903680;2905940;"05";A Fabi disse pra gente falar do RP Watch AD, hein?
2906300;2907900;"03, 05";Guaxa. Então vai lá, pode
2907940;2909520;"03, 05";falar. Então vai lá, Luta.
2910040;2910480;"05";Então,
2910760;2913680;"03, 05";tem um evento organizado
2913680;2915920;"05";por padrinhos e madrinhas da
2915920;2917020;"05";RP Watch, que é
2917020;2920360;"05";em homenagem ao aniversário
2920360;2921720;"05";de 5 anos do podcast.
2922460;2924080;"05";Então, no dia 27 de maio,
2924300;2925800;"05";vão ter, desde as 10 da manhã
2925800;2928060;"05";até passando das 10 da noite,
2928620;2929520;"05";vão ter mesas,
2929960;2932040;"05";acho que são 30 mesas, se eu não tô
2932040;2934120;"05";enganada, que estão à disposição,
2934400;2934920;"05";abertas.
2935840;2937800;"05";Tem post no Instagram a resposta,
2937940;2939940;"05";a respeito disso. No Simpla, é só
2939940;2941300;"05";pesquisar por RP Watch AD,
2941600;2944220;"05";que vocês vão encontrar. Tem o catálogo de aventuras
2944220;2946000;"05";disponível. Qualquer dúvida,
2946100;2947340;"05";entra em contato com a gente.
2948120;2949600;"05";E é uma inscrição
2949600;2952280;"05";por pessoa nesse primeiro momento.
2952420;2953960;"05";Você olha lá a lista de mesas,
2954400;2955500;"05";vê qual que te interessa
2955500;2957840;"05";e se inscreve. Eu vou estar
2957840;2959640;"05";narrando, a Fabi vai estar narrando,
2960280;2962000;"05";vai ter... Eu não sei se o
2962000;2963680;"05";Jean vai narrar também, eu posso estar confundida.
2963760;2965520;"05";Eu sei que a Rebel Bia vai narrar,
2965520;2967520;"05";a Deba, ou a Deba...
2967940;2969900;"05";Não posso estar confundindo com o ano passado.
2970400;2971960;"05";Lá das meias da sorte. Enfim,
2972280;2974160;"05";vai ter um monte de gente bacana narrando.
2974300;2975940;"05";Felipe Xavier, nossa, eu queria jogar
2975940;2977560;"05";a mesa dele, inclusive, mas não vai dar.
2978000;2979940;"05";É isso. Joguem, vai ser muito legal.
2980140;2982140;"05";Tem muita mesa bacana, tem mesa
2982140;2984060;"05";pra criança, tem mesa
2984060;2986040;"05";pra quem gosta de terror, tem mesa
2986040;2988200;"05";pra quem gosta de suspense, tem mesa
2988200;2990100;"05";pra quem gosta de RuPaul
2990100;2992400;"05";Drag Race. É maravilhoso.
2992580;2993560;"05";Tem opção pra todo mundo.
2994100;2996080;"05";Venham jogar com a gente, dia 27 de
2996080;2997740;"05";maio. Só se inscrever no
2997740;2998140;"05";Simpla.
2999080;3000960;"03";É isso, gente. Vamos lá se inscrever. Eu não
3000960;3003440;"03";inscrevi pra mestrar, mas talvez
3003440;3005380;"03";eu apareça pra jogar alguma das aventuras, como eu fiz
3005380;3007620;"03";no ano passado. Não vou dizer qual, porque
3007620;3009420;"03";sei lá, as pessoas podem querer se inscrever
3009420;3011540;"03";por algum motivo, pra, sei lá, me matar
3011540;3013720;"03";na aventura. Ou pode jogar comigo, não sei.
3014860;3015580;"03";É... Mas
3015580;3016820;"03";fica aí o convite pra vocês.
3018140;3019520;"03";Essas mesas são pra quem
3019520;3021700;"03";não é padrinho também. Então você
3021700;3023440;"03";aí que tá ouvindo não pode ajudar, porque, sei lá,
3023920;3025740;"03";você não tem verba, você não quer,
3025740;3027480;"03";ou não sei que motivo,
3027480;3029700;"03";a pessoa tem pra não ser padrinho. Você não tem motivo pra não ser padrinho.
3030000;3031820;"03";Se você ouviu o Guaxa Verso até aqui,
3032340;3033660;"03";você tem que ser padrinho, porque, porra,
3033760;3035120;"03";pelo amor de Deus, né, gente, 10 reais
3035120;3037080;"03";se você tá ajudando nesse projeto.
3037480;3039420;"03";Quero agradecer a todo mundo. Ju, quer deixar algum
3039420;3041480;"03, 05";merchan? É...
3041480;3041940;"05";Não.
3044260;3045820;"03";Ah, quero agradecer a todo mundo
3045820;3047680;"03";que participou da live aqui hoje.
3048140;3049560;"03";Um beijo pra vocês. Fica o merchan
3049560;3051120;"03";da Luluzinha, com esse trabalho da Luluzinha,
3051600;3053720;"03";do Solaria. Eu ia
3053720;3055400;"03";falar o nome errado, eu esqueci como é que é o nome errado,
3055400;3057320;"03";mas fica Solaria. Solaria RPG.
3057480;3059260;"03";É um RPG maravilhoso.
3059720;3061320;"03";Dá uma olhada lá, dá uma conferida,
3061440;3063360;"03";procura, procura a Luluzinha também, procura
3063360;3065160;"03";a Ju, se não vai achar,
3065640;3067040;"03";e escute o RPG Guaxa.
3067540;3069380;"03";Eu tenho que agradecer muito a todos vocês que
3069380;3071540;"03";são padrinhos. O RPG Guaxa só existe porque vocês existem.
3071920;3073140;"03";O Guaxa Verso só existe!
3073800;3074740;"03";Ju, o Guaxa Verso existe?
3075160;3077420;"03";O Guaxa Verso existe, sim.
3077540;3079600;"03";Não existe! O Guaxa Verso
3079600;3081920;"03";não existe. Vai pra geladeira.
3087480;3117460;"03";E um passado remoto, o seu Nelson criou as 25 armaduras do bicho. Juntas, elas destruíram um grande mal e salvaram não só a Laguna de Abril, mas todo o multiverso. Mas o mal não foi destruído.
3117480;3119720;"03";Ele foi apenas derrotado.
3119940;3121280;"03";Eu falei que foi destruído, né?
3121340;3123280;"03";Ficou errado essa frase pra cacete. Vamos lá,
3123360;3124160;"03";Zorzal, calma aí.
3127420;3127780;"03";Venceram.
3127920;3128260;"03";Pronto.
3131680;3133480;"03";Revisar, assim, é legal
3133480;3135020;"03";que eu escreva o texto de uma vez só, é legal.
3136100;3137560;"03";Reescrever depois pra ficar bom
3137560;3139480;"03";seria bacana. Vamos lá, Zorzal,
3139520;3140800;"03";do começo, agora é pra valer.
3141140;3143400;"03, 05";Vocês caem. Que? É só o começo
3143400;3144420;"03";da história, gente, calma.
3145260;3146780;"05";Que? Que, Eric?
3147100;3147460;"05";Olha aí.
3147480;3148960;"05";Flávio, o que foi, Flávio?
3148980;3150420;"02, 05";Ela tá zonza ainda, tadinha.
3150720;3153620;"02, 01";Alô? Alô, peraí. Ah, não acredito.
3154100;3155460;"02, 01, 05";O que foi? Eu acho que o Guaxa
3155460;3155820;"02, 01";tá ruim.
3157440;3159300;"02";Nessas horas, ninguém fecha nada,
3159400;3161180;"02";ninguém fecha o Audacity, não é isso?
3161560;3163120;"02, 01";Todo mundo continua. Isso, isso.
3163240;3165480;"01";Mantém tudo, depois que a coisa, o Zorzal corta.
3166580;3167820;"02, 03, 01";Ó, 24 minutos
3167820;3168980;"01";e 15 aqui, mais ou menos.
3169120;3170620;"02, 03, 01";Tá me ouvindo? Estamos.
3172040;3173440;"06, 01";Ele não tá carregando o site.
3174780;3175660;"03, 04, 01";Ih, acho que o Guaxa
3175660;3175980;"02, 04, 01";caiu.
3177480;3179060;"01, 05";É. Bom, a gente
3179060;3181160;"03, 05";fica em silêncio. O Google diz que eu não tenho internet.
3181900;3182480;"05";Oh, não.
3183380;3185260;"03, 01, 05";Oh, não. Isso é culpa do Pedro.
3185320;3186480;"03, 01, 05";Sim, provavelmente. Olha aí.
3186840;3187700;"01";Eu vou sair e voltar.
3189040;3191240;"01";A fonte era o roteador.
3192440;3193240;"04, 01, 05";Oi, Guaxa.
3193640;3195240;"02, 04, 05";Porra, internet. Oh, não.
3195680;3197180;"02, 05";Oh, não. Eu acho que pegou a última fala
3197180;3199000;"02";da Dora, né? O que você falou, Dora?
3199240;3200140;"02";Só pra gente continuar depois.
3200760;3203160;"05";Eu falei que ele era um...
3204240;3205280;"05";Agora eu não lembro exatamente
3205280;3207280;"05";as palavras, mas que ele era um cara...
3207480;3208940;"01, 05";Eu falei que... Pode falar.
3208940;3210800;"01, 05";Eu falei que ele tinha que ser...
3210800;3213260;"01";Que ele tinha que ser... Que eu achei que ele fosse ser divertido,
3213340;3214640;"01";já que ele era amigo da tiazinha.
3215320;3217200;"01";E aí você falou, ah, divertido,
3217260;3218280;"02, 01";ele ia destruir a fonte.
3218760;3220880;"02, 01";Ah, é. E aí eu ia falar depois.
3221360;3223300;"02";O Romildo... O Romildo tinha um certo
3223300;3224500;"02";rancor dele também, lembram?
3224960;3226660;"02";Naquela briga que ele teve com a tia.
3227480;3229120;"02";Ele falou dele. Foi.
3229200;3230760;"02";Foi do Pedro. Eu tenho certeza que ele falou.
3231160;3232640;"02, 01";Melhor esperar o Guaxa, gente. Acho melhor.
3232640;3234760;"02, 01";É verdade. Depois eu falo.
3234840;3236000;"02, 01";Tá ensaiando. Tô ensaiando.
3236000;3236660;"02, 01";É verdade.
3237480;3239380;"02, 01, 05";Me empolguei, me empolguei.
3239640;3240480;"02";O Titi.
3242660;3243840;"02";O Guaxa voltou.
3244340;3246020;"05";Acho que o Guaxa...
3246020;3248400;"05";Tenta pelo celular. Eu já tive que fazer isso.
3248460;3249460;"05";A minha internet tava ruim.
3250180;3251520;"05";Daí eu joguei pelo celular
3251520;3254140;"05";e gravei
3254140;3256000;"05";pelo Discord com normal.
3256440;3258280;"02, 05";O Craig grava pelo celular
3258280;3260340;"02";também? O Craig grava a sala.
3260580;3261620;"02, 05";Mas e o Audacity?
3262340;3264160;"02, 05";Não, mas daí o Audacity que tá gravando
3264160;3265760;"05";o meu microfone local.
3265760;3268040;"02, 05";Ah, é. É verdade. Não preciso de internet.
3268560;3269720;"05";Bah, cara, que sacanagem.
3269980;3271800;"05";Assim, ó. Eu vou dizer que
3271800;3273760;"05";eu tô imaginando a cara do Felipe
3273760;3275880;"05";e eu tô assim, ó. Que ódio.
3277060;3278380;"05";E o maior ódio
3278380;3280280;"05";porque a gente gostava do personagem, né?
3280580;3281520;"02, 05";Não é? Nossa.
3281520;3283580;"02, 05";E daí eu tô assim, ó. Vai mexer.
3283900;3285480;"05";E o Guaxa foi bem nas feridas, né?
3285940;3288000;"02, 04, 05";Falou da família, falou do pai,
3288080;3289540;"05";vai destruir o memorial. Assim, ó.
3289820;3291180;"05";Nossa, eu quero...
3291180;3293360;"01, 05";Eu vou arrancar as bolas desse burrinho.
3293360;3293600;"04, 01, 05";Cara.
3294400;3295600;"01";Então, eu fiquei...
3295760;3297760;"01";Eu fiquei puto no nível que eu invoquei
3297760;3299540;"01";até o psiquiatra, né? Você vê que eu fui logo também
3299540;3301560;"01";na ferida dele. Falei, como assim? Acho que você não tem o conceito
3301560;3303880;"01";de família. Tipo, eu, pera.
3304100;3305680;"01";Aí depois eu falei, pera, o Flávio não é assim.
3306560;3306880;"01";Argumentado.
3307320;3309640;"00";Só que foi mais forte que eu, tá ligado?
3309720;3311780;"02, 01, 00";Foi tipo, não, peraí, não. Tira a mão daí.
3312100;3313440;"02";E destruir a fonte, velho.
3313480;3314860;"02, 00";Quando ele chegou perto da fonte, eu falei, ah, não.
3315200;3317240;"02, 01";Aí, não. Então, então. Por isso eu falei, não,
3317340;3319000;"02";tira a mão daí. Não, tá maluco.
3319260;3321500;"02, 05";O Guaxa safado. Ele sabia que ia magoar a gente.
3321500;3323800;"02, 05";É, e por causa dessa mágoa, eu não tô, tipo,
3323800;3325500;"05";eu não tô nem com vontade de fazer a corda com ele.
3325640;3327640;"02, 01, 05";Eu só quero ir. Exato, é.
3327880;3329280;"02, 04, 01";Não, já era.
3330020;3331860;"01";Já era, já virou, já virou.
3332860;3333220;"02, 01";Demônio.
3334060;3335500;"02, 06, 01";Ele pode até virar aliado, né?
3335540;3337320;"02";Mas o Érico vai olhar por ele de ladinho, assim,
3337380;3338460;"02, 06";de canto de olho. Detalhe.
3339220;3341480;"02, 06";Nós estamos aqui fofocando, né?
3341840;3343360;"06";E o Zorzal, depois,
3343440;3345320;"02, 06, 01";vai ouvir toda a nossa... Exato.
3345340;3347980;"02, 06, 01";Os futriquentos. Vai ficar no Guaxa
3347980;3349720;"02, 01";verso. Personagens heróicos
3349720;3351080;"02, 01";e jogadores fofoqueiros.
3351080;3351940;"02, 01";É isso.
3352560;3353280;"01";Que surpresa.
3353280;3354920;"01";Quem não conhece a gente, que cumpre, né?
3357060;3359020;"02, 05";Tomara que volte. Pois é.
3359600;3361020;"02, 05";Já. Tá chovendo aí? Oi.
3361240;3363300;"02, 05";Fala, Ju, desculpa. Aqui não tá, mas
3363300;3364860;"05";assim, Gaspar, não sei.
3365160;3366920;"02, 01, 05";Ah, tá. O que eu ia dizer?
3367380;3368600;"05";Posso fazer a previsão do tempo?
3369020;3370940;"01";Aqui não adianta nem chover, continua abafado.
3371180;3372120;"01";Tá abafado mesmo.
3372700;3375240;"01";Aqui é pior, né? Aqui chove, cai a internet
3375240;3377420;"01, 05";e continua abafado. Tá 24
3377420;3379280;"05";graus, umidade de 95%.
3380060;3380800;"05";Caraca.
3380800;3383060;"02, 05";Mas sem nuvem, sem nada. Tá chovendo.
3383280;3384800;"05";Não. Hoje não tá chovendo.
3385040;3387180;"05";Amanhã e pelas próximas semanas inteiras vai chover.
3387540;3388700;"05";Olha, a gente podia... Assim,
3388960;3391020;"05";Jean, eu já tô pagando todas as minhas dívidas.
3391360;3393440;"05";Eu fiz uma listinha de dívidas que eu tenho
3393440;3395360;"05";e a sua é uma das
3395360;3396960;"05";mais antigas, com a música.
3397460;3398240;"01, 05";Eu vou pagar. Ah, tá.
3400040;3401160;"01";Caraca, eu tava tentando
3401160;3402880;"01";entender o que que ela estava
3402880;3403820;"00, 01";falando.
3404820;3406120;"00";Eu fiquei com medo, cara.
3406720;3409280;"02, 00";Eu estou pagando minhas dívidas e a sua...
3409280;3410600;"02, 00";Ela fez uma pausa dramática.
3410600;3412060;"02, 00";Eu falei, eita porra.
3412060;3413960;"02, 00";Eu fiquei na dúvida se eu fechei.
3414520;3416900;"00";Eu fiquei na dúvida se era
3416900;3417840;"00";dinheiro
3417840;3419840;"00";ou mesa.
3420180;3422620;"06, 04, 00";Ou minha alma, né? De repente, sei lá.
3422640;3424540;"06, 00";Caraca, eu fiquei na dúvida se era dinheiro
3424540;3426040;"06";ou mesa. Não é nenhum dos dois.
3426820;3427300;"06";Baixa.
3428480;3429500;"03";Voltei. Tá me ouvindo?
3430080;3430780;"03, 06";Alô, Má.
3431520;3432420;"03, 04";Agora sim.
3433300;3433800;"03";Desculpa.
3434720;3437480;"02, 03";Eu preciso ficar em silêncio pra não te atrapalhar.
3437480;3437600;"03";Alô.
3438600;3440380;"02, 03, 04";Mentira, é óbvio que você está ouvindo a gente, eu acho.
3440800;3441160;"03";Alô?
3442060;3443560;"02, 03";A gente comemorou à toa.
3444280;3445260;"02, 03, 01";Não, porque a gente passou o vídeo.
3445740;3447040;"03, 01";Quer dizer, eu não estou ouvindo vocês.
3447400;3450040;"05";Detalhe que eu botei dois segundos separado.
3450160;3451160;"05";Isso vai me... Pera.
3451600;3452420;"05";Sei lá, ficou pior.
3453620;3455060;"02, 03, 05";A gente comemorou em vão.
3455540;3457760;"05";Aqui nessa mesa...
3457760;3459040;"05";Que triste.
3459700;3460420;"05";Mas tudo bem.
3460740;3462680;"03";Eu tenho que trocar de provedor. Estão me ouvindo agora?
3463080;3463780;"03, 01, 05";Agora estamos.
3463780;3465380;"03, 01";Estão nos ouvindo? Você nos ouve?
3465900;3467620;"03";Sem piadinha agora, Zonzal. Vamos embora.
3467840;3469640;"03, 05";Aê. Agora eu fiquei
3469640;3471360;"03, 06, 05";com medo de comemorar. Eu também.
3471560;3472040;"03, 06, 05";Eu também.
3472060;3472180;"unknown";Eu também.
3474740;3476140;"06";Guaxa, da outra vez a gente fez
3476140;3477640;"06";uma musiquinha e estava feliz.
3477940;3479620;"06";E daí você caiu. Você está aqui?
3479860;3480280;"03";Estou aqui.
3481180;3483000;"03";Depois eu escuto nos extras. Vamos embora.
3485020;3486300;"03";Vocês me ouviram, então
3486300;3488020;"03";o Pedro sorriu
3488020;3489120;"03";e saiu do hospital.
3490260;3491360;"03";Saiu do quarto de vocês. De novo.
3491680;3493320;"03";Pedro sorriu e saiu do quarto de vocês.
3494000;3495500;"05";Tá bom. Qual é esse bicho?
3496100;3497580;"05";Agora eu vou pesquisar o que quer dizer
3497580;3498780;"03, 05";se é jogo do mínimo.
3498780;3499340;"03, 05";Não, Guaxa.
3499740;3501280;"03, 00, 05";Eu nem lembrei.
3502060;3505520;"00";Eu dirava que você tinha isso pronto, cara.
3506280;3507500;"03, 06, 00";Pera aí. O jogo do bicho
3507500;3508460;"03, 06";vai até o 25.
3508940;3510980;"03";Não, não. Mas tu pode...
3510980;3512620;"02, 03, 06";Tem sequências, né?
3513620;3514800;"02, 03, 06";17 é o macaco.
3514800;3516700;"02, 06, 03";40 é coelho. Ah, não. Espera aí.
3516780;3517380;"02, 06, 03";E cachorro.
3518740;3520900;"02, 03";Eita. Olha isso.
3521440;3523120;"02, 03";Rapaz. Vamos ficar nessa.
3524400;3525580;"03";Depois em off eu explico
3525580;3526920;"03";porque vem esse número na minha cabeça.
3528940;3529920;"03";Ela não vai responder.
3529920;3531660;"03";Porque pra não botar mais um NPC nessa história.
3532060;3534000;"02, 03, 04";Se tu ligasse pra Ana, ela tinha respondido.
3534360;3535100;"02, 03";Mandei um áudio.
3535920;3536980;"02, 03";Ah, beleza. Ela vai.
3538760;3540440;"06, 01";Ela manda e responde com uma figurinha.
3540500;3541000;"06";Um joinha.
3543100;3545720;"01";Ela manda a figurinha de um gatinho comendo.
3547800;3550120;"01";Pera aí. Rapidinho. Guaxa e Ju.
3550200;3551980;"01, 05";Vocês que não são do Rio, vocês sabem o que é um joelho?
3552040;3554220;"01, 05";Olha, pra mim é um...
3554220;3555800;"05";É tipo um...
3555800;3557060;"05";Um bauruzinho, assim.
3557060;3559200;"01, 05";É o que o pessoal às vezes chama de enroladinho
3559200;3560060;"01, 05";de queijo com presunto.
3560320;3560480;"01, 05";Isso.
3562060;3563340;"03";Não faz o menor sentido.
3563960;3566460;"02, 03";Eu vou me juntar a esses dois motoristas e brigar com vocês.
3566460;3566840;"02, 03";Espera aí.
3567520;3567920;"02, 03";Não.
3568160;3569700;"02, 03, 01";O que as pessoas falam é o que eu vou botar.
3569700;3570260;"02, 01";Existe. Eu tenho história.
3570540;3572060;"02, 01";Você sabe a história do joelho, né?
3572580;3573920;"01";O que eu falei é verdade, gente.
3574020;3579160;"02, 00, 01";Ele é joelho porque ele ficava embaixo da coxinha no display lá.
3579660;3580580;"01";Por isso que ele é o joelho.
3580920;3583580;"02, 00, 01";O cara que introduziu esse salgado no Rio...
3583580;3584560;"02";Toma aqui. Esse é o joelho.
3584560;3588120;"02";Ele botava na vitrine abaixo da coxinha.
3588880;3592040;"02";E aí as pessoas olhavam e viram o que estava abaixo da coxinha.
3592060;3592900;"02";O joelho.
3593540;3594960;"02";É real essa história. Não estou mentindo.
3595480;3596720;"02, 01";Eu não inventei isso também, não.
3597120;3600840;"02, 01";Eu taquei no podcast, mas é uma história real, verdadeira.
3601020;3601520;"01";De verdade.
3602320;3604360;"00";Então o Eric bateu assim.
3604460;3605040;"00";Tá, tá, tá.
3605080;3606420;"00";É interessante pra gente descer.
3606800;3608080;"01, 00";Aí de repente abre a porta.
3608280;3609040;"00";Abre a porta.
3609120;3609780;"00";A senhoria assim.
3610340;3611400;"00";Desculpa, meu filho.
3611740;3612620;"02";Ih, foi mal, tia?
3612720;3613360;"02";Aí ele fecha.
3614700;3615840;"02";Eric e Dora.
3616120;3616680;"02";Flávio, né?
3617060;3618040;"03";Flávio e Dora.
3618600;3620200;"03";Vem um...
3620200;3621000;"03";Um áudio.
3621000;3622000;"03";Um áudio.
3622880;3623200;"03";Alô?
3623880;3624740;"03, 04";Veio um áudio?
3625060;3625940;"03, 04";Veio um áudio.
3626160;3626500;"03";Ah, ok.
3626880;3628200;"03, 04";Ah, tá não. Eu fiquei esperando.
3628580;3629980;"03, 04";Ficamos todos esperando o áudio.
3630000;3631760;"03, 04";Ela tem que clicar pra ele tocar, né?
3631880;3632040;"03, 04";Pô.
3633080;3633980;"unknown";Ah, tá.
3635400;3637800;"03";Eu achei que ela ia fazer algum comentário.
3638000;3638640;"03";Perdão, vamos lá.
3639540;3642480;"03, 06";E detalhe, eu peguei e fiquei botando o ouvido mais perto, assim.
3645580;3646540;"02, 01";Acabou a bateria.
3647080;3648640;"01";Ah, meu Deus. O Flávio foi derrotado.
3648640;3649440;"02, 00, 04, 01";Falando mutado.
3649440;3651140;"01";Não, eu estava falando mutado.
3651220;3651700;"01";Microfone.
3652060;3655300;"00, 05, 03, 01, 02";O Flávio foi esmagado e morreu, gente.
3655300;3655620;"02, 03, 00";Então.
3656800;3658060;"02";Caiu um raio agora aqui.
3658260;3658940;"02";Eu não tô nem te vendo.
3659340;3660740;"02";É, o Eric tá chegando aí, ó.
3661400;3661800;"05";Caraca.
3661940;3666040;"01, 05";Cara, eu não sei se você tá aí ou não tá chegando, mas eu tô derretendo.
3666320;3667160;"01";Eu também. Vamos lá.
3667260;3667460;"03, 01";Vamos lá.
3667460;3667800;"03, 01";Eu também.
3669580;3672100;"06, 03";Todo mundo sem ventilador e sem nada, né?
3672360;3672720;"06, 03";Exato.
3674460;3677680;"02, 03";Cadê os padrinhos que não...
3677680;3681880;"03";Cadê você que não é padrinho e não assinou pra eu botar um estúdio com ar-condicionado?
3681880;3682660;"03";Pra mim.
3684240;3686240;"03, 04, 00";Aí cada um se vira, né?
3686560;3687580;"03, 04";Cadê você, porquinho?
3687620;3689660;"03, 04";Cadê você, porquinho? É isso mesmo.
3690260;3691500;"03, 04";Cadê você, porquinho?
3692080;3693860;"03";Campanha 2023 da RPGosh.
3694380;3695160;"03, 06";Mais um gol do Flávio.
3695180;3696240;"03, 06";Alfred vem pra cá.
3697060;3697540;"03";Vamos lá.
3698500;3699620;"03";Enquanto o Alfred não vem.
3700120;3701160;"03";Uma das vozes...
3701160;3703320;"03";Deixa eu ver se tá captando a chuva no Audacity.
3705020;3705820;"03";Pô, eu acho que tá.
3707860;3708700;"03";Mas vamos lá.
3710420;3710880;"03";Uma das...
3710880;3710920;"03";Tá.
3711880;3713300;"03";Deixa eu fechar aqui a janela só um pouquinho.
3713840;3716500;"03, 06, 01";Ou diz que começou a chover onde tá o shopping.
3717580;3717980;"unknown";Isso.
3718920;3720980;"01";Tem um buraco no teto agora, né?
3721160;3721460;"06";É.
3722460;3723200;"06";São Paulo.
3724080;3724680;"06";Faz sentido.
3725240;3725480;"02, 06, 01";Choveu.
3725500;3726120;"02, 06, 01";É verdade.
3727160;3729780;"02, 06";A gente tá falando de um guache que foi fechar as janelas, né?
3730480;3730920;"06, 04";Isso.
3731560;3731800;"06, 04";É.
3731800;3731860;"06, 04";É.
3739240;3740800;"00, 04, 01";Desgraçado.
3741880;3742920;"01";Desgraçado o que tá fazendo.
3743020;3743900;"01";Sim, demais.
3744000;3744560;"01";Deixa eu ver qual é.
3745540;3746240;"02, 00, 01";Deus do céu.
3746960;3748580;"01";O famoso quem perdoa é Deus, né?
3749240;3749600;"01";Caraca.
3749820;3751900;"01";Em janeiro tá perdoando ninguém, ninguém, ninguém.
3752420;3753420;"02";Tá terrível, cara.
3753540;3756620;"02";A gente tem que sugerir pro guache gravar essas aventuras em maio, tá ligado?
3756680;3758220;"02, 03";Pra ele botar no abril do ano que vem.
3761520;3764240;"02, 03";Ou um porquinho milagroso aparecer aí de padrinho também.
3765440;3765840;"unknown";De...
3765840;3767160;"03";Um dilúvio bíblico, mas vamos lá.
3768120;3769460;"03";Tá, o Flávio tá ouvindo, né?
3769460;3770880;"03";Estou ouvindo.
