0;10120;"00";Se eu pegar essa ilha e esse helicóptero, e aí tudo faz sentido, porque aqui tem um zumbi e ali não tinha, e agora...
1724760;1728400;"01";Essa questão fica meio fora do episódio
1728400;1730760;"01";Mas acredito ser uma dúvida interessante
1730760;1731860;"01";Sabemos que a Nick
1731860;1733800;"01";Criou os duendes, gnomos, elfos
1733800;1736260;"01";Baseados em histórias que ela captou
1736260;1738040;"01";Isso, então, é uma prova de que
1738040;1740500;"01";Todas as histórias referenciadas pela Nick
1740500;1742040;"01";Não podem ser
1742040;1744040;"01";No mesmo universo em que ela vive
1744040;1746080;"01";Ela capta histórias, tanto no universo dela
1746080;1748100;"01";Quanto de universos
1748100;1750720;"01";Paralelos, de linhas paralelas
1750720;1751780;"01";Então ela consegue
1751780;1753260;"01";Ela sonha
1753260;1755020;"01";Ou ela consegue se concentrar
1755020;1757860;"01";Ela consegue enxergar histórias de muitos lugares
1757860;1759240;"01";Ela é fortinha
1759240;1761760;"01";O Marcelo Lusídio
1761760;1764120;"01";Gostaria de expressar minha indignação
1764120;1765960;"01";Olha, a primeira vez que comentei
1765960;1767280;"01";Foi no episódio passado
1767280;1769400;"01";Fiquei extremamente ansioso esperando ler meu nome
1769400;1771920;"01";E adivinhem, ele leu apenas a mensagem
1771920;1772840;"01";De ler meu nome
1772840;1775240;"01";Cara, que loucura
1775240;1777760;"01";Marcelo Lusídio
1777760;1778980;"01";Marcelo Lusídio
1778980;1781340;"01";Marcelo Lusídio
1781340;1782460;"01";Marcelo Lusídio
1783260;1784600;"01";Marcelo Lusídio
1784600;1786540;"01";Obrigado, Marcelo Lusídio, pelo comentário
1786540;1788300;"01";Perdão, perdão mesmo
1788300;1790240;"01";Então agora acho que tá pago, né?
1790320;1792340;"01";Posso esquecer até no próximo, já que tá tranquilo
1792340;1795000;"01";Então, Xará, vou ler agora o que você escreveu
1795000;1797080;"01";Eu sempre limpo a casa ouvindo as histórias
1797080;1799240;"01";E, coincidentemente, eu estava limpando o armário
1799240;1800180;"01";Da pia do banheiro
1800180;1801520;"01";Quando Guaxa narrou
1801520;1805000;"01";Você olha para o espelho e vê várias mulheres atrás de você
1805000;1806600;"01";A minha perna travou
1806600;1808820;"01";E eu não consegui mais limpar o banheiro
1808820;1810640;"01";Por medo do espelho
1810640;1812940;"01";Enfim, traumatizado estou
1813260;1815060;"01";E meu episódio favorito do ano
1815060;1817040;"01";A mulher que salvou a menina e a caçadora
1817040;1819580;"01";É a mesma caçadora do episódio
1819580;1820840;"01";Da casa de boneca
1820840;1822000;"01";É a Olivia
1822000;1823020;"01";Eu acho que era Olivia
1823020;1825520;"01";Apesar do caos, que é um belo nome
1825520;1828060;"01";Adorei o episódio, tinha uma vibe filme
1828060;1830740;"01";Sim, ou será que eu tô confundindo os filmes?
1830800;1831280;"01";Não, é esse mesmo
1831280;1833680;"01";Bom, é aquele com as enfermeiras todas costuradas lá
1833680;1834600;"01";É esse mesmo
1834600;1837500;"01";Quais foram as suas influências para este episódio?
1837880;1839960;"01";As influências para este episódio, como eu citei lá atrás
1839960;1841480;"01";É, Sainte-Rio
1841480;1843100;"01";É, RPG Guaxa
1843260;1844180;"01";Eu uso bastante RPG Guaxa
1844180;1847320;"01";Full Metal, né, a questão de tu juntando
1847320;1849480;"01";Muita coisa, eu não sei te dizer
1849480;1851320;"01";Por que te chamam de Guaxa?
1851560;1854140;"01";Guaxa é o diminutivo carinhoso de Guaxinim
1854140;1855740;"01";Por que me chamam de Guaxinim?
1856200;1857900;"01";Então, quando eu tava no ensino médio
1857900;1859680;"01";As pessoas eram
1859680;1861780;"01";Ou roqueiras ou pagodeiras
1861780;1863120;"01";Eu sempre fui muito eclético
1863120;1864280;"01";Andei com as duas galeras
1864280;1867080;"01";Mas eu era mais com amigo do pessoal
1867080;1868360;"01";Que curtia rock
1868360;1870380;"01";Sim, só tinha dois estilos musicais naquela época
1870380;1872260;"01";Mas me relacionava bem com todo mundo
1872260;1873240;"01";E o pessoal que era do outro lado
1873260;1874960;"01";Do pagode, na época
1874960;1876800;"01";Isso em 1999
1876800;1879600;"01";Começou a usar uma gíria que era estilo
1879600;1881040;"01";Ah, isso aí é estilo
1881040;1884060;"01";Ah, professor, essa tua roupa é estilo
1884060;1886220;"01";Ah, esse teu sapato é estilo
1886220;1888240;"01";Ah, tudo que eu faço é com estilo
1888240;1890300;"01";Sabe, tudo era estilo, estilo, estilo
1890300;1891460;"01";E um amigo nosso
1891460;1893600;"01";Começou a usar pra sacanear
1893600;1895400;"01";Essa galera, em vez de falar
1895400;1897260;"01";Estilo, ele falava esquilo
1897940;1900160;"01";Ah, tal coisa é esquilo
1900160;1902300;"01";Ah, professor, essa tua roupa é esquilo
1902300;1903240;"01";Então, ele ficou
1903260;1904640;"01";Conhecido como esquilo, né
1904640;1906960;"01";E a gente ali, que andava junto
1906960;1908200;"01";Ficou conhecido como esquilo
1908200;1910160;"01";Nessa época veio a febre do mirk
1910160;1911760;"01";Então todo mundo queria usar o mirk
1911760;1913940;"01";E é óbvio que eu não vou usar Marcelo
1913940;1916660;"01";Eu não vou usar Celinho16, sei lá
1916660;1918840;"01";Então, eu queria usar esquilo
1918840;1921500;"01";Só que o cara que criou a gíria
1921500;1923720;"01";Ele usava já o nome esquilo
1923720;1925360;"01";Então eu usei
1925360;1926660;"01";Esquilo de cueca
1926660;1928980;"01";Porque na minha cabeça era um esquilo
1928980;1930600;"01";Um animalzinho usando uma cuequinha
1930600;1931780;"01";E isso era engraçado
1931780;1932900;"01";Mas pras pessoas
1933260;1935740;"01";Pareceu que eu era um
1935740;1938060;"01";Homem barbado de cueca e ficou feio
1938060;1939340;"01";Então durou um dia só
1939340;1941120;"01";Me explicaram que eu tava sendo imbecil
1941120;1943980;"01";Mas na minha cabeça era só o bichinho engraçadinho de roupinha
1943980;1945260;"01";Tá, mas
1945260;1947620;"01";Aí na sala de aula, no dia seguinte
1947620;1949840;"01";A gente, sabe, num grande debate
1949840;1951820;"01";E tal, teve uma menina
1951820;1953620;"01";Que disse, ah, você tem cara de guaxinim
1953620;1954960;"01";Porque eu sempre fui gordinho
1954960;1957220;"01";Sempre tive bastante olheira, né
1957220;1959400;"01";Então fica aquela máscara preta embaixo do olho
1959400;1961220;"01";Eu tenho uma cauda listrada, peluda
1961220;1963100;"01";Pra quem não sabe, e daí ficou guaxinim
1963260;1964340;"01";Sabe, e daí
1964340;1966680;"01";Eu fingi que não gostei, mas eu gostei
1966680;1969540;"01";E daí o apelido pegou e eu comecei a usar guaxinim
1969540;1970220;"01";Guaxinim, guaxinim
1970220;1971880;"01";Por muito tempo eu era o guaxinim
1971880;1974440;"01";E as pessoas tem preguiça de falar guaxinim
1974440;1976140;"01";Então começaram a falar guaxa
1976140;1978900;"01";Sabe, eu tinha amigo que eu tocava interfone pra jogar RPG
1978900;1980960;"01";E eu dizia, aqui é o Marcelo
1980960;1983560;"01";E daí quando eu subia o prédio e entrava
1983560;1984840;"01";A mãe do meu amigo dizia
1984840;1987440;"01";Ah, é o guaxa, tipo, as pessoas conheciam como guaxa
1987440;1988820;"01";Então guaxa é o diminutivo do guaxinim
1988820;1989420;"01";É isso
1989420;1991940;"01";Teve um rapaz amigo nosso que ficou conhecido como Gambá
1991940;1992820;"01";Nessa mesma época
1993260;1995460;"01";Acho que ele não foi tão feliz quanto eu
1995460;1997300;"01";Mas continuando aqui, apesar do caos
1997300;1997780;"01";Colocou
1997780;2000040;"01";A ligação é com casas de bonecas?
2000420;2000660;"01";Sim
2000660;2003320;"01";Por um momento eu pensei que elas eram personalidades
2003320;2004560;"01";Da mulher que desenhava
2004560;2006380;"01";Tipo o episódio do corvo
2006380;2007760;"01";É, mas
2007760;2010780;"01";A ideia era criar dúvidas
2010780;2011860;"01";Essa era uma delas
2011860;2013060;"01";E sim, guaxa
2013060;2015860;"01";Todo mundo sempre vai lembrar de o corvo
2015860;2017660;"01";Eu sei, eu sei, eu sei
2017660;2018720;"01";Perdão, perdão
2018720;2020860;"01";Eu já tô escrevendo a continuação ali
2020860;2022160;"01";Vai ficar bem legal, gente
2022160;2023240;"01";Chale
2023240;2024180;"01";Comentou
2024180;2026360;"01";70 episódios depois
2026360;2028360;"01";E suas ideias continuam criando histórias incríveis
2028960;2030360;"01";Que vão superando outras
2030880;2032360;"01";Em favoritismo dos ouvintes
2032880;2034600;"01";Você é foda, guaxa
2034600;2035480;"01";Nossa, é...
2035480;2036120;"01";Ruborizei
2036120;2037680;"01";Agora conta pra gente
2037680;2040080;"01";De que canto escuro da sua mente
2040080;2042720;"01";Que surgiram as ideias e inspirações
2042720;2044020;"01";Pra esse episódio
2044020;2045640;"01";Beijo, guaxuxu
2045640;2047320;"01";Agora, de onde veio o guaxuxu?
2047820;2048460;"01";Eu não sei
2048460;2049300;"01";De onde veio a ideia?
2049440;2051360;"01";Eu queria muito criar um episódio que fosse de investigação
2051900;2053060;"01";E que ele fosse contido...
2053240;2055460;"01";nele, sabe? Que eu conseguisse
2055460;2057280;"01";limitar os jogadores. Então eu pensei
2057280;2059500;"01";numa casa. A ideia inicial
2059500;2061740;"01";seria que as jogadoras estariam vivas
2061740;2063420;"01";e que queriam executá-las
2063420;2065520;"01";pra fazer o plano todo. Mas isso daria uma chance
2065520;2067460;"01";do plano dar errado. Então eu mudei
2067460;2069660;"01";pro momento depois, pra ser tarde
2069660;2071760;"01";demais. Pra essa ideia de que
2071760;2074100;"01";desde o episódio Casa de Boneca
2074100;2075780;"01";em que surgiu o episódio da Nick
2075780;2077760;"01";eu já sabia, eu já tinha uma ideia
2077760;2079520;"01";mais ou menos de como ela
2079520;2081300;"01";surgiria, que seria por este
2081300;2083600;"01";processo aqui. Eu não sabia exatamente
2083600;2085400;"01";como aproveitar. Mas foi
2085400;2087640;"01";tudo começou com uma casa. Eu fui
2087640;2089480;"01";na internet, procurei
2089480;2091580;"01";plantas de casa. Peguei uma planta
2091580;2093580;"01";de casa em cima dessa planta. Eu trabalhei
2093580;2095860;"01";as ideias. A primeira versão que eu escrevi
2095860;2097540;"01";as jogadoras começavam num banheiro
2097540;2099500;"01";inclusive. Era naquele banheiro
2099500;2101700;"01";que tinha o vaso
2101700;2103660;"01";que elas se viam várias vezes no espelho, sabe?
2104080;2105320;"01";Que tinha um vaso com terra
2105320;2107400;"01";e que à medida que elas fossem
2107400;2109400;"01";revelando pra Nick quem
2109400;2111060;"01";ela é e a Nick fosse
2111060;2113160;"01";ficando mais jovem, naquele vaso
2113160;2115120;"01";ia começar a crescer uma plantinha e tal
2115120;2116920;"01";e a saída seria por ali.
2117160;2119140;"01";Mas assim, eu não sei exatamente de onde
2119140;2121320;"01";surgiu. Acho que eu falei um pouco das influências
2121320;2123320;"01";lá em cima. Mas a ideia básica
2123320;2125240;"01";mesmo é, ah, eu quero uma investigação
2125240;2127160;"01";dentro de uma casa. E à medida
2127160;2129160;"01";que eu ia escrevendo, ela ia ficando mais e mais
2129160;2131560;"01";estranha. A referência das enfermeiras
2131560;2133100;"01";é, obviamente, a
2133100;2135120;"01";Silent Hill. Ela tá lá como
2135120;2137400;"01";pra representar o medo
2137400;2138840;"01";que a menina tem, né?
2139160;2140560;"01";Ela vai vir ao mundo.
2141060;2143360;"01";Às vezes esse médico dessa enfermeira que ela tem medo
2143360;2145280;"01";então ela acaba tendo medo de hospital
2145280;2147320;"01";e esse medo se materializa
2147320;2148840;"01";naquele corredor, né?
2149080;2150980;"01";Então eu acho que é isso, sabe?
2151300;2153280;"01";Mas é, sem dúvida, a aventura
2153280;2154940;"01";que mais tempo eu passei escrevendo.
2155120;2157440;"01";Até porque, pelas jogadoras que eu ia chamar
2157440;2159280;"01";eu sabia que são jogadoras que estão sempre jogando
2159280;2160980;"01";em live e tal, que eu acompanho
2160980;2162640;"01";que são pessoas muito
2162640;2165120;"01";investigativas, né? Pessoas que
2165120;2167460;"01";sabem, que têm muitas ideias e tal
2167460;2169200;"01";que já viveram milhões de
2169200;2170980;"01";investigações diferentes. Como disse a Paula
2171060;2173120;"01";que cresceu vendo lá o programa
2173120;2175040;"01";de investigação criminal. Então eu queria
2175040;2177340;"01";fazer um negócio bem redondinho pra pegá-las
2177340;2179220;"01";de surpresa. Então eu reescrevi
2179220;2180720;"01";essa aventura várias vezes.
2181060;2183040;"01";É a aventura que eu mais escrevi, mas
2183040;2185360;"01";isso também não é nenhum mérito, porque eu costumo escrever muito pouco.
2185600;2187580;"01";Wilson Negreiros de Oliveira escreveu
2187580;2188980;"01";Os poderes dessas garotas
2188980;2191200;"01";vêm do N da deusa ou de algum
2191200;2193000;"01";outro paralelo da pera
2193000;2194980;"01";e suas centelhas. Na verdade
2194980;2197300;"01";vem desse sentido de que
2197300;2199120;"01";muitas pessoas, três pessoas
2199120;2201020;"01";são executadas e a energia
2201020;2203220;"01";delas passa pra uma só. Aí tu faz
2203220;2205040;"01";isso três vezes, essas três
2205040;2207020;"01";pessoas são executadas, passa pra uma
2207020;2209020;"01";só. É uma energia, uma
2209020;2210720;"01";alma, entre muitas aspas,
2211100;2213180;"01";que vem sendo concentrada ao longo
2213180;2215240;"01";das décadas ali. O Douglas
2215240;2217040;"01";Pierre. Oi Guaxa,
2217100;2219060;"01";boa noite. Boa noite. Um cara me deu
2219060;2221100;"01";bom dia e outro me deu boa noite. Acertou
2221100;2223180;"01";boa noite. Já são sete
2223180;2225340;"01";horas quase. É a primeira vez que comento
2225340;2227280;"01";aqui. Queria agradecer pelas histórias
2227280;2229080;"01";sensacionais que conta com a ajuda
2229080;2230980;"01";dos jogadores. Esse episódio estava
2230980;2232900;"01";muito bom. Gostei de tudo. A
2232900;2234960;"01";ambientação, a história, as
2234960;2236920;"01";jogadoras, a edição. Esse ano
2236920;2239000;"01";já começou com ótimos episódios. Obrigado
2239000;2241100;"01";querido. Só algumas perguntas.
2241540;2243160;"01";Vou tentar não repetir alguma
2243160;2245000;"01";que já tenha um postado. A casa
2245000;2246780;"01";foi criada pela consciência dos personagens
2246780;2248960;"01";ou do deus criado? Ou já
2248960;2251100;"01";existia fisicamente e só foi alterada
2251100;2253420;"01";em alguns cômodos pelos poderes
2253420;2255380;"01";de algum dos personagens?
2255660;2256600;"01";A casa existe.
2257020;2259080;"01";Ela é muito parecida com aquela, tirando que não tem
2259080;2260640;"01";um monstro lá fora nem dentro dela.
2260980;2262920;"01";Mas ela foi recriada
2262920;2265060;"01";com base na casa existente, pra onde as
2265060;2267020;"01";minas realmente foram sequestradas, onde
2267020;2268740;"01";foi o cativiro delas, onde elas foram
2268740;2270860;"01";executadas. Ela foi criada pela
2270860;2272900;"01";Nikki, enquanto ela tentava juntar
2272900;2274860;"01";as peças ali e evitar que uma
2274860;2276540;"01";criatura de poder
2276540;2279140;"01";ancestral devorasse o poder
2279140;2281020;"01";dela. Então, as jogadoras
2281020;2283020;"01";conseguiram resolver tudo a tempo pra que
2283020;2284960;"01";a Nikki entendesse quem
2284960;2287080;"01";ela é e pudesse usar o poder no máximo
2287080;2289160;"01";e absorvesse a criatura lá fora
2289160;2290820;"01";e não o contrário. Poderia
2290980;2293200;"01";acontecer o contrário? Poderia ter acontecido
2293200;2295100;"01";o contrário e teríamos uma Nikki
2295100;2296960;"01";mais velha, bem diferente do que eu planejo
2296960;2299180;"01";pra ela. O que aconteceria se as personagens não tivessem
2299180;2301160;"01";tomado consciência da própria
2301160;2303140;"01";morte? Ou escolhessem
2303140;2305060;"01";não ir pra luz e todo esse processo
2305060;2306940;"01";fazer a parte do ritual para o nascimento
2306940;2309060;"01";da criança? Na verdade, se elas
2309060;2311300;"01";não tomassem conhecimento, não fossem
2311300;2312760;"01";pra luz, como eu falei,
2313040;2314980;"01";a Nikki ainda teria consciência, porque
2314980;2316920;"01";ela tem um poder muito grande, mas ela
2316920;2319120;"01";se fundiria aquela criatura lá fora
2319120;2320900;"01";e aquela criatura lá fora em
2320900;2322800;"01";algum momento tomaria o
2322800;2325340;"01";poder dela, ou o controle,
2325760;2326940;"01";ou daria algum problema muito
2326940;2328820;"01";grande no futuro. O que elas
2328820;2330640;"01";evitaram foi que ela fosse maculada
2330640;2332600;"01";por aquele ser ancestral.
2332960;2334820;"01";Se a Nikki no futuro for um problema,
2335200;2336580;"01";é culpa só da Nikki,
2336880;2339040;"01";e não daquela criatura, porque os jogadores
2339040;2340960;"01";fizeram isso. Não sei se pode
2340960;2343120;"01";responder, mas a pessoa que salvou o bebê,
2343360;2344800;"01";espero que seja a Nikki, é a Nikki.
2345080;2346540;"01";Foi a Ice Queen? Não,
2346900;2348900;"01";foi a Olivia. Pois estavam criando um
2348900;2350420;"01";Deus para dar de oferenda,
2350900;2352600;"01";imagino que esse ser talvez
2352600;2354700;"01";quisesse o poder para enfrentar o N dessa
2354700;2356860;"01";realidade, ou de outras. Essa agora é a
2356860;2358640;"01";Nikki, não tem talvez de outras.
2358880;2360740;"01";E o Guaxinim acabou precisando intervir para
2360740;2362640;"01";manter relação das realidades.
2363060;2364820;"01";Poderia ser o Guaxinim uma criação da própria
2364820;2366960;"01";Nikki? Acho que já estou viajando
2366960;2368800;"01";demais. O Guaxinim não é criação da
2368800;2370760;"01";Nikki. O Guaxinim não é criação de nenhum
2370760;2372840;"01";N. Marco aqui. O Guaxinim é uma
2372840;2374800;"01";criatura muito poderosa. Por quê?
2375100;2376700;"01";Porque eu sou babaca e vou botar
2376700;2378820;"01";o personagem que me represente ali. Vou botar ele
2378820;2380860;"01";fraco? Vou, vou, vou. Não, né,
2380860;2382760;"01";gente? 70 episódios aí,
2382820;2384720;"01";cheio de elogios. Vocês encheram a minha
2384720;2386520;"01";bola. Deixa eu botar o Guaxinim, uma criatura poderosa.
2386700;2388200;"01";Ele já foi citado,
2388540;2390740;"01";sem dizer que ele era um Guaxinim, que o nome dele
2390740;2392660;"01";era Guaxinim. A origem dele
2392660;2394560;"01";está aí, só que ninguém conseguiu ver.
2394820;2396740;"01";E não, ele não é o verso do
2396740;2398920;"01";episódio dos ratos. Novamente,
2399040;2400900;"01";obrigado pelo episódio. Eu que agradeço o seu comentário,
2401000;2403020;"01";querido. O Victor Biasi,
2403120;2404700;"01";ele antes reclamou com o menino
2404700;2406420;"01";do episódio, do comentário anterior,
2406820;2408380;"01";porque fez as perguntas que ele ia fazer,
2408380;2410660;"01";mas ele ainda fez as dele. Então vamos lá.
2410860;2412900;"01";Victor Biasi. É isso aí, gente.
2412960;2414620;"01";Faça suas perguntas. Meu Deus, quantos
2414620;2416720;"01";você ainda tem? Guaxa, adoro que episódio
2416720;2418560;"01";sim, episódio não. Você lê meu nome
2418560;2420360;"01";certo. Victor Biasi.
2420560;2422660;"01";Eu li certo agora? Agora as perguntas.
2422720;2424520;"01";As enfermeiras, por que elas não
2424520;2426760;"01";se mexiam na luz? E o que aconteceu
2426760;2428660;"01";com o médico e paciente?
2428840;2430740;"01";As enfermeiras não se mexiam na luz
2430740;2432620;"01";porque a luz representava ali
2432620;2434620;"01";o poder da Nick, que é um poder
2434620;2436840;"01";entre aspas, bom. Ou puro,
2436840;2438760;"01";né? Já que era um bebê ainda nem
2438760;2440320;"01";nascido. O momento que ela
2440320;2442820;"01";nasce ali é quando as jogadoras
2442820;2444580;"01";vão pra luz, né? Ela tava ali
2444580;2446540;"01";só, ela recebeu os poderes dela
2446540;2448780;"01";e tava, das três almas, né?
2448900;2450520;"01";E tava pra nascer, era aquele
2450520;2452520;"01";segundinho ali de nascimento.
2452800;2454580;"01";O que aconteceu com o médico e paciente?
2454980;2456740;"01";Eles estavam lá muito mais pra representar
2456740;2459040;"01";medos da Nick em relação
2459040;2460620;"01";a médicos
2460620;2462500;"01";e coisas do tipo, e
2462500;2464500;"01";assustar os jogadores, do que realmente
2464500;2466660;"01";algo prático. Eles não estavam realmente
2466660;2468620;"01";lá. Eles eram só uma criação.
2468860;2470320;"01";Os mortos que eu vivi nesse episódio foi
2470320;2472520;"01";temporal na linha do tempo do Beridim?
2472860;2474920;"01";Isso explicará até eles reviverem
2474920;2476840;"01";ao matar a menina e se liberaria
2476840;2478740;"01";o Deus? Não. Os mortos
2478740;2480100;"01";vivos ali, novamente, eram
2480100;2481980;"01";simplesmente a ideia de que
2481980;2484560;"01";muita gente foi sacrificada pra chegar
2484560;2486400;"01";ali. Eram os mortos
2486400;2488780;"01";tentando se agarrar
2488780;2490120;"01";àquelas vidas.
2490360;2492140;"01";Porque já tinham morrido, mas é...
2492140;2494340;"01";Aquelas energias mais frescas ali, né?
2494580;2496380;"01";Pra tentar trazer pra aquele lado
2496380;2498640;"01";mais maligno. E pra
2498640;2500300;"01";assustar os jogadores. Supondo,
2500320;2501860;"01";que é no mesmo universo Beridim,
2502180;2504260;"01";significa que é na mesma linha do tempo do
2504260;2506260;"01";The Paper, que liga com o pacto Raúl
2506260;2508060;"01";Bilquiora e Estação Shinobi, fazendo
2508060;2510280;"01";samurais lutarem contra mortos vivos, com a ajuda
2510280;2512400;"01";de anjos, demônios e robôs espaciais.
2512680;2514020;"01";Ok? Estou viajando nas conexões?
