0;10120;"06";Se eu pegar essa ilha e esse helicóptero, e aí tudo faz sentido, porque aqui tem um zumbi e ali não tinha, e agora...
10120;15000;"05";É isso! É isso! Eu sabia! Eu sabia! O Guaixaverso existe!
15120;15960;"05";Como assim?
16180;18000;"05";Você entendeu a referência do último episódio?
18260;18980;"05";Olha só, faz tudo!
18980;20020;"03, 00, 05";Não, o Guaixa sabe o que faz!
20020;20960;"03, 05";Espera, o que é o Guaixaverso?
21000;22980;"03, 05";Era só uma questão de tempo.
23080;23460;"05";Todos vão conhecer o Guaixaverso!
23460;24520;"05";O Guaixaverso sempre existiu!
24520;27140;"02, 05";Eu quero entender o Guaixaverso!
27220;28560;"02, 05";Alguém me explica o que é o Guaixaverso?
28560;32020;"02, 00";É, pessoal, não existe o Guaixaverso.
32100;33720;"00";Eu acredito no Guaixaverso!
33760;36560;"02";Mas supondo que ele exista...
37880;41560;"05";Guaixaverso, onde o que não existe é debatido.
45240;48880;"03";Sorsal, não, por favor! Não põe minha aparência no trechinho, Sorsal!
49980;50620;"01";Voltando.
55620;58540;"02";Olá, eu sou o Marcelo Guaxinim, narrador, produtor e...
58540;60640;"02";...utilizador do podcast do Realidades Paralelas do Guaxinim.
60900;63380;"02";E essa voz rouca é um patrocínio da Gripe.
63840;66220;"02";Pra quem não sabe, o Guaixaverso é o nosso antigo escudo do mestre.
66500;69640;"02";Aqui vamos ler os comentários e discutir as teorias do último episódio.
70000;71940;"02";Que, no caso, foi o monstro.
72400;73940;"02";Episódio 98.
74780;77900;"02";Vocês notaram que em dois episódios a gente chega no 100?
79060;79600;"02";Que loucura.
80740;82560;"02";Pra essa gravação eu recebi a jogadora Mel.
82720;85040;"02";Ela jogou o episódio com a personagem Juliana.
85040;87320;"02";E ela estava aqui pra me ajudar a ler os comentários.
87420;88520;"02";A gente gravou numa segunda-feira.
88540;91660;"02";Eu tô de férias, eu continuo de férias.
91920;94580;"02";Eu só passei em casa pra ver como é que tava o gato, né?
94580;94940;"02";A Marie.
95260;97280;"02";Da comida, trocar areia, essas coisas.
97780;99920;"02";Deixar um dinheiro pra ela pedir um lanche, se ela quiser, né?
100300;102840;"02";E tô voltando pras minhas férias, na casa dos meus pais.
103140;107400;"02";Então foi só uma segunda-feira que eu tive a oportunidade, como já passei por aqui.
107920;109760;"02";A Mel tava disponível, a gente já gravou.
109940;111360;"02";Então eu acabei gravando um pouco mais cedo.
111760;113540;"02";Teve menos comentários por isso, né?
113980;115920;"02";O pessoal normalmente espera pra terça-feira.
116160;116860;"02";Não foi o caso.
116860;118180;"02";Eu imagino que semana que vem.
118180;120680;"02";Eu volto a trabalhar normalmente, né?
120740;122720;"02";Eu volto pra habitar esta casa.
123040;125340;"02";E daí volte a ser os Guaxaversos, as terças-feiras.
125560;128260;"02";Lá no canal da Twitch, twitch.tv barra rpguax.
128520;133760;"02";Mas esse provavelmente foi o último mais caótico antes das férias acabarem.
134420;137340;"02";A Mel, ela tem um podcast, Nossa Poesia.
137480;140300;"02";Um podcast onde eles leem poesias que estão em domínio público.
140400;141540;"02";Recomendo bastante, né?
141700;145020;"02";É um porto de calmaria no meio dessa loucura da pandemia.
145420;147360;"02";E o Projeto Drama, é um projeto de audio-dramas.
147520;148160;"02";Muito bacana.
148340;149340;"02";Que eu sempre recomendo aqui.
149440;150800;"02";Que surgiu lá na taberna.
151000;153000;"02";E que é um dos meus xodós.
153200;155200;"02";Então conheça o Projeto Drama, conheça o Nossa Poesia.
155400;156300;"02";E conheça a Mel.
156500;158800;"02";Essa jogadora incrível, que já jogou vários episódios.
159000;161000;"02";No final ela responde algumas perguntas também.
161200;162100;"02";Pra você entender um pouco.
162300;163600;"02";Episódio favorito e tal.
163800;165800;"02";Então, não deixa de curtir aí.
166000;167000;"02";Lembra de seguir a gente nas redes sociais.
167200;169200;"02";Arroba Marcelo Guaxinim, arroba rpguaxa.
169400;171400;"02";Considere também se tornar nosso padrinho.
171600;173400;"02";No meio dessa leitura de comentários.
173600;175300;"02";Tive alguns padrinhos dando seus depoimentos.
175500;177100;"02";A própria Mel deu seu depoimento.
177300;178140;"02";Eu fiquei constrangido.
178340;179600;"02";Eu não sei o que falar nessas situações.
180200;183620;"02";Mas você pode ver que são pessoas realmente apaixonadas por esse projeto.
183920;185780;"02";E se você tiver um pouquinho disso.
186400;187460;"02";Esse é o seu lugar.
188000;191140;"02";Então o primeiro comentário é do Jorge Marcos Santos Silva.
191140;192520;"02";Que normalmente é o primeiro.
192640;194480;"02";Embora das últimas vezes não tenha sido ele.
194880;197140;"02";Olha, realmente um episódio delicado.
197240;198260;"02";Mas muito, muito bom.
198680;201540;"02";Adorei a ideia base e a desenvoltura dos jogadores.
202060;203220;"02";E feliz ano novo Guaxa.
203780;204300;"02";Guaxate.
204880;207600;"02";Ou vim chinins e possível convidado.
207700;208160;"02";Convidado.
208180;209120;"02";Convidado ou convidado.
209560;210160;"02";Temos a Mel.
210400;210760;"02";Oi Mel.
211240;211480;"05";Oi.
211860;212800;"02";Feliz ano novo pra gente.
212900;213280;"02";Olha que legal.
213680;214120;"05";Que bom.
215440;215920;"05";Obrigada.
216220;216700;"02";Spoilers.
216960;220340;"02";Bem, imagino que o prefeito fosse um monstro no sentido de escrúpulos.
220760;222880;"02";Ele não era de fato alguém que se tornava uma criatura.
223420;223940;"02";Ou era?
224120;224500;"02";Não.
224620;225280;"02";Ele realmente.
225700;227440;"02";Ele é um ser humano.
227940;228920;"02";Um monstro, né?
229040;229740;"02";Por dentro.
230160;231200;"02";A ideia do episódio.
231480;231940;"02";Eu esqueci.
231980;232740;"02";Eu tava muito cansado.
232800;235640;"02";Eu esqueci de comentar isso no escudo do mestre.
235640;237640;"02";A ideia inicial da aventura.
238180;240040;"02";Veio do Frankstein.
240360;243360;"02";A cena do velho cego ser ajudado pelo monstro.
243700;247000;"02";Ela tá no livro original do monstro de Frankstein.
247460;248640;"02";Que o Frankstein.
248740;251020;"02";Ele acaba ajudando um homem que é cego.
251500;253340;"02";E daí quando a população vê ele.
253440;254480;"02";Começa a atacar ele.
254940;255960;"02";Expulsam ele de lá.
256420;257740;"02";A ideia do monstro.
257820;259680;"02";Embora no nosso imaginário coletivo.
260040;262340;"02";Ele é um dos monstros do Halloween.
262920;263220;"02";Não.
263400;264440;"02";Ele é a vítima.
264560;264700;"02";Sabe?
264700;266880;"02";Se tu for ver o livro original.
267020;267840;"02";A história original.
268180;272440;"02";Ele é estigmatizado por ser diferente das outras pessoas.
272940;274300;"02";Ele sabe vários idiomas.
274700;276280;"02";Ele é muito inteligente.
276400;276780;"02";E etc.
277160;279620;"02";Mas por ter uma aparência grotesca.
280020;283220;"02";Ele acaba sendo tratado como um monstro.
283720;283980;"02";Entende?
284480;286240;"02";Então aquela cena inicial.
287080;290100;"02";A ideia de como o livro debate no tempo dele.
290420;292600;"02";A ideia do preconceito com o diferente.
293020;295180;"02";É o que me fez querer tratar nesse episódio também.
295180;298160;"02";O preconceito com o diferente.
298180;300880;"02";É óbvio que eu não podia ser tão explícito.
301340;302340;"02";Ou simplesmente assim.
303280;304700;"02";Colocar de uma maneira que no final.
304840;306280;"02";Nossa os jogadores só são um babaca.
306360;307280;"02";Eles mataram o monstro.
307800;310180;"02";E deixaram o cara solto.
311180;314320;"02";A gente teve que ser mais sutil nesse ponto.
314840;318360;"02";Pra ficar uma história mais agradável pra todo mundo.
318860;320320;"02";Mas a ideia básica assim.
320400;321480;"02";Por trás disso tudo.
322000;325160;"02";É a ideia do medo do diferente.
325780;326640;"02";E daí você diz.
326640;327940;"02";Nossa estão pondo política.
327940;329540;"02";Porque no meu podcast fica absurdo né.
330120;331180;"02";É absurdo isso.
332300;335100;"02";Mas a gente tem aqui uma jogadora.
335240;337080;"02";Depois ela vai comentar um pouco também.
337820;340160;"05";Essa história do Frankenstein.
340240;343500;"05";Você não chegou a comentar no depois né.
344000;346620;"02, 05";Porque normalmente a gente tem uma conversinha depois.
346980;348060;"05";E você não tinha falado.
348460;349440;"05";E eu não li o livro.
349680;350260;"05";Então não sabia.
350360;350720;"05";É interessante.
351060;351220;"02, 05";É.
351520;353140;"02";E isso é engraçado porque assim.
353720;355020;"02";Eu tenho ideias assim.
355020;357600;"02";Eu anotei essa cena do Frankenstein.
357600;357900;"02";Minha ideia.
358400;359900;"02";A debater o medo do diferente.
360020;362080;"02";Eu coloquei na minha tabela de ideias.
362880;364520;"02";Nessa tabela de ideias está lá também.
365260;366440;"02";Episódio Sandy Junior.
366560;367300;"02";Está lá anotado assim.
367560;368780;"02, 05";São ideias soltas.
368780;368800;"02, 05";Por favor.
369120;370980;"02, 05";A gente está esperando esse episódio.
370980;371280;"02, 05";Não calma.
371840;372660;"02";Vamos assim.
373120;375160;"02";São ideias soltas que as pessoas vão me dando.
375280;376040;"02";Que eu vou tendo.
376460;378540;"02";E depois eu vou tendo outras ideias.
378660;379700;"02";E vou me aproveitando.
380160;383220;"02";E no fim às vezes eu esqueço de onde surgiu a base né.
383520;385520;"02, 07";Tanto que foi um padrinho até que perguntou.
385520;386080;"02";Ah.
386440;387520;"02";Essa cena não.
387600;388040;"02";Eu anotei no livro.
388180;388540;"02";Porra.
388640;389100;"02";Foi dali.
389560;389820;"02";Sabe.
390240;392680;"02";Essa aventura podia ter acontecido há um ano atrás.
393340;397700;"02";Mas ela aconteceu agora porque surgiram outras ideias né.
398160;402120;"02, 00";Eu tenho uma outra aventura que se passa naquela região ali.
402220;404340;"02";Que vocês vão ouvir em fevereiro.
404480;405900;"02";Fica aqui o spoiler.
406500;406860;"02";É.
407520;409100;"02";O episódio 101 provavelmente.
409720;410180;"02";Mas.
410340;413560;"02";Então eu já estava trabalhando ideias nessa região né.
413980;414460;"02";Então.
414460;416120;"02";Uma coisa puxou a outra.
416380;417200;"02";E foi o que aconteceu.
417600;418360;"02";Mas mais voltando.
418780;420860;"02";A criatura era realmente o filho do homem cego?
421060;421460;"02";Não.
421960;424160;"02";A ideia do homem cego é uma outra referência.
424720;425000;"02";É.
425420;426680;"02";A chapeuzinho vermelho.
427140;427540;"02";Porque.
428160;430040;"02";Embora não tenha nada a ver com o Frankenstein.
430580;430860;"02";É.
431080;432400;"02";É um velho que ficou cego.
432460;433180;"02";O que que tu faz com ele?
433600;435900;"02";Tu põe ele na floresta afastado da cidade.
436340;437380;"02";E se tu parar pra pensar.
437480;438800;"02";A chapeuzinho vermelho é sobre.
439180;441160;"02";A neta tendo que visitar a avó doente.
441540;443940;"02";No meio da floresta que tem lobo.
444440;444880;"02";Tipo.
444880;446780;"02";Ela é absurda a história.
446900;447480;"02";Por que que.
447600;449660;"02";A mãe não foi buscar essa avó.
449840;450960;"02";Pra morar com ela.
451340;453620;"02";Porque ela deixou a velha no meio do mato.
453980;454740;"02";Pro lobo comer.
455100;455400;"02";Sabe.
455840;456220;"02";Então.
456880;457160;"02";É.
457260;457920;"02";Eu já tive.
458100;458880;"02";Lá atrás.
458980;460660;"02";Outros episódios que brincam com isso de.
461120;461420;"02";É.
461600;462820;"02";Contos de fadas né.
463180;464920;"02";E é tudo por essa região aí gente.
465180;465540;"05";E ele.
465720;466400;"05";Ele fala.
466860;467740;"05";Em dado momento.
467840;468460;"05";Ele fala né.
468560;469660;"05";Vocês não vão me perguntar.
469760;470600;"05";Por que que esses.
470860;471680;"05";Olhos grandes.
471840;472860;"05";Esses dentes enormes.
472900;473260;"02, 05";Isso.
473260;473820;"02, 05";Ele fala uma coisa assim.
473820;474020;"02, 05";Ele deixa.
474460;474580;"02";É.
475700;476140;"02";Se.
476820;477320;"02";Se não.
477400;477580;"02";De onde.
477600;477900;"02";De onde veio.
478020;479100;"02";E como surgiu essa criatura.
479380;480420;"02";Mais inteligente.
480840;481960;"02";A gente vai conversar sobre isso.
482200;482680;"02";Futuramente.
483220;484800;"02";E apesar dela ter morrido agora.
484960;485660;"02";Você ainda vai ver ela.
485740;486060;"02";Pelo menos.
486140;486760;"02";Mais uma vez.
487060;487940;"02";Com quais histórias.
488120;489560;"02";Essa pode ter ligação.
490040;490680;"02";Qualquer uma.
490800;492180;"02";Que tenha contos de fadas.
492400;492980;"02";Que seja.
493560;495300;"02";Um mundo medieval.
495760;496020;"02";Muito.
496800;497280;"02";Destruído.
497400;497580;"02";Sabe.
497680;497920;"02";Muito.
498360;499840;"02";Porque na abertura do episódio mesmo.
499940;500340;"02";Eu digo.
500900;501820;"02";Contam as lendas.
502000;502760;"02";Que nenhuma.
502900;503620;"02";Dos seres humanos.
503740;504720;"02";Nasceu naquele lugar.
505220;505520;"02";É.
505520;506220;"02";É como se.
506980;507180;"02";É.
507180;507240;"02";É.
507240;507300;"02";É.
507300;507320;"02";É.
507320;507340;"02";É.
507400;507420;"02";É.
507420;507440;"02";É.
507440;507500;"02";É.
507500;507560;"02";É.
507560;508300;"02";A gente conversou lá.
508480;509480;"02";Em episódios passados.
509800;510340;"02";Essa não é uma.
510440;511160;"02";Das linhas.
511400;511480;"02";Né.
511840;512120;"02";É.
512280;513540;"02";Como se todos os seres humanos.
513640;514200;"02";Que fossem ali.
514560;515200;"02";Eles tivessem sido.
515820;516180;"02";Sequestrados.
516360;517320;"02";De seus mundos.
517720;518380;"02";E viviam.
518420;519320;"02";Em paralelo.
519820;520100;"02";É.
520240;521140;"02";Por algum motivo.
521200;521520;"02";Que também.
521620;522600;"02";A gente vai ter que discutir.
522640;523360;"02";Em outro momento.
523540;523680;"02";Né.
524100;524300;"02";É.
524360;525060;"02";Pensei em Carvalhos.
525080;525560;"02";Arco-íris.
525680;526440;"02";Não é o caso.
527000;527220;"02";É.
527300;527600;"02";Ele botou.
527660;527900;"02";Talvez.
527980;528780;"02";Mas não tenho certeza.
529120;530100;"02";Acho que fico por aqui.
530240;531340;"02";Grato pela companhia.
531420;532460;"02";Nesse último ano.
532680;533140;"02";Delicado.
533320;533880;"02";Para todos nós.
533960;534180;"02";Eu acho.
534180;536840;"02";meus mais sinceros votos de sucesso, carinho, força
536840;539140;"02";e luz para ti e para todos nós
539140;540880;"02";nesse novo ciclo, pois estamos
540880;543080;"02";todos precisando, até logo meu querido
543080;544220;"02";até logo querido, muito obrigado
544220;547100;"02";você é provavelmente a pessoa que mais
547100;549140;"02";comentou, ou um dos que mais comentou
549140;551160;"02";desde que começou o Guaxa Verso
551160;553000;"02";fico muito feliz de estar
553000;554980;"02";sempre aqui, e saiba que
554980;556640;"02";cada comentário teu é uma
556640;558840;"02";motivação pra gente estar lançando
558840;560460;"02";cada vez mais episódios, então obrigado
560460;561780;"02";querido Jorge
561780;564660;"02, 05";você viu que estão falando ali no chat que
564660;566600;"05";vai ter uma aventura de Sandy Junior, né
566600;568720;"05";já foi decidido isso
568720;570960;"02";a pergunta
570960;572560;"02, 05";não é essa, a pergunta é quando
572560;574860;"02, 05";exatamente, e como eu pretendo ter
574860;575700;"02";muitos episódios
575700;578160;"02";então a gente não sabe quando
578160;580580;"05";em algum momento vai vir
580580;582720;"05";eu sou uma pessoa
582720;584700;"05";que eu estou tentando muito fazer o Guaxa
584700;586740;"05";fazer esse episódio, e eu fico mandando vídeos
586740;588320;"05";de Sandy Junior pra ele, tá
588320;591000;"02, 05";é verdade, podemos ler o segundo?
591000;591960;"02, 05";por favor
591960;594820;"02, 05";o segundo comentário é do
594820;597440;"05";Gabriel Narciso Pareja
597440;599000;"05";eu espero que eu tenha falado seu nome
599000;600940;"02, 05";certo, aqui tem que falar
600940;603340;"02, 07, 05";certinho, porque aqui eu prezo
603340;604880;"02";por falar o nome
604880;607080;"02, 07";certo das pessoas, com certeza
607080;608940;"02";você não vem destruir aqui
608940;611480;"02";tudo, a fama que eu construí
611480;613260;"02, 05";sobre a leitura de nome
613260;614180;"02";das pessoas
614180;617100;"02, 05";bom, primeiramente
617100;618480;"05";feliz 2022
618480;620120;"05";Guaxa, Guaxar
620120;621920;"05";que eu imagino que seja Guaxate
621920;624680;"05";ouvirem xins e convidados
624680;625800;"05";que sou eu
625800;627180;"05";de Scrodinger
627180;630500;"02, 05";pedi pra falar isso
630500;631420;"02, 05";é um pouquinho complicado
631420;632600;"02, 05";mas essa gata tá viva
632600;636600;"02, 05";eu não sabia nem escrever, mas eu olho pra isso aqui e sei que é chureta
636600;638580;"05";em segundo lugar
638580;639400;"05";Fora Bozo
639400;640820;"02, 05";a gente pode falar isso?
641540;644240;"02, 05";esse é o ano, não pode, mas esse é o ano
644240;645840;"02, 05";ok, em segundo lugar
645840;648380;"05";Pi, e por fim, falando do episódio
648380;650040;"05";adoro os episódios em que
650040;651780;"05";há uma reviravolta no enredo
651780;653780;"05";que vai contra as aparências iniciais
653780;656460;"05";se o Wagner e o Zugatti trocassem o microfone
656460;658740;"05";até reduziria o trabalho do editor
658740;660080;"02, 05";é verdade
660080;661900;"02, 05";porque o abafador de voz
661900;662960;"05";viria embutido
662960;666360;"05";gente, eu não sei se vocês sabem
666360;668020;"05";eu acho que o Guaxa
668020;669720;"05";não comentou isso, esse episódio
669720;671520;"05";no final dele
671520;674000;"05";o Patrick, que é quem faz o Zugatti, falou assim
674000;675920;"05";eu perdi o
675920;677980;"05";o áudio local que ele tinha
677980;679800;"05";gravado, ele não conseguiu gravar
680040;682340;"02, 05";se o backup tivesse dado o pau
682340;683840;"02";vocês nunca ouviriam, quer dizer
683840;686340;"02";vocês ouviram esse episódio com outros jogadores
686340;687080;"02, 05";exatamente
687080;690420;"02, 05";poderia ter um outro final, alterado o Guaxavers
690420;691300;"02";olha só
691300;692700;"02, 05";se ele existisse
692700;694820;"02, 05";mas não existe, então não teria problema
694820;698440;"02, 05";comecei achando que as ficas invocavam os Slenderman
698440;700460;"05";tipo uma oferenda para ele garantir
700460;702360;"05";que as abelhas produzissem muito e tal
702360;704140;"05";mas quando vi que ele cuidava
704140;706180;"05";do senhor cego, me liguei que tinha mais coisa
706180;708100;"05";por trás, quando a Esther chegou
708100;709880;"05";com o baú de fitas como bom
709880;711980;"05";fã de Dexter, eu entendi que
711980;713560;"05";eram os prêmios que o filho
713560;715380;"05";da mãe guardava
715380;717440;"05";louco pelo episódio onde a Ju
717440;720000;"05";barra Esther, o Heitor, o irmão que não
720000;721840;"05";acreditou muito na explicação oficial
721840;723720;"05";e agora tem idade para treinar como
723720;726160;"05";caçador de monstros, e o Felipe Xavier
726160;728000;"05";cego da cabana que perdeu
728000;730040;"05";seu melhor filho, se juntam
730040;731980;"05";descobrem quem era o verdadeiro
731980;733860;"05";monstro e nos contam porque
733860;736140;"05";a Esther chegou suja de sangue para ver a Mel
736140;738260;"05";olha só, é uma ideia
738260;739020;"02, 05";PS
739020;739480;"02, 05";é uma ideia
739880;742220;"05";eu tô louco pra Fanta patrocinar mais episódio
742220;744040;"05";essa e me dar uma desculpa de deixar
744040;745800;"05";o controle de glicemia de lado
745800;747820;"05";e poder comprar uma Fanta Guaraná
747820;749640;"05";bem gelada numa tarde de verão
749640;751880;"05";em Porto Alegre, aliás, Forno Alegre
751880;753780;"05";digo Porto Alegre, pô Fanta
753780;755300;"05";ajuda aí esse pobre o Vichininha
755300;758040;"05";a gastar seu suado dinheirinho nos seus produtos
758040;759160;"05";nunca te pedi nada
759160;762120;"02, 05";olha só Fanta, já temos mais pedido
762120;763140;"05";de patrocínio
763140;765860;"02, 05";eu tenho que fazer, até quarta-feira
765860;767480;"02";eu tenho que fazer o relatório
767480;769720;"02";do desempenho dos episódios
769880;771500;"02";de download, o escambau
771500;773900;"02";de interações nas redes
773900;775180;"02";e pipipi
775180;776620;"02";eu amanhã vou pensar nisso
776620;779600;"02, 05";e pode falar que eu sou uma pessoa
779600;781140;"05";que eu não costumo comprar refrigerante
781140;783560;"05";eu comprei muito refrigerante Fanta
783560;786020;"05";em dezembro, por conta do patrocínio
786020;786340;"05";então
786340;788580;"02, 05";eu não só comprei, eu ganhei
788580;790680;"02";quando na minha vida
790680;793900;"02";eu imaginei que eu ia ganhar refrigerante
793900;794600;"02";olha só
794600;798320;"02";eu já estive no palco da CXXP
798320;799480;"02";e a minha mãe disse
799880;802260;"02";mãe, eu ganhei uma lata de Fanta
802260;803500;"02";ela achou maravilhoso
803500;806960;"02";eu ganhei o respeito da minha família
806960;808680;"02, 05";porque fui pago com uma lata de Fanta
808680;809360;"02, 05";é isso
809360;810960;"02, 05";não, mentira, a gente teve pagamento também
810960;811980;"02";a lata de Fanta é o extra
811980;813620;"02, 05";prioridades, né
813620;817000;"02, 05";é a régua do sucesso
817000;818860;"05";se você tá ganhando refrigerante
818860;821060;"05";é porque você fez sucesso
821060;822600;"02, 05";mas vamos lá
822600;825700;"02, 05";você viu o que o Felipe falou?
826240;828340;"05";ele falou que é pra ler na minha voz
828340;829340;"05";oi Fanta
829340;831880;"05";eu sou o Guaxaverso, me patrocina, vai
831880;834500;"02, 05";vou mandar isso junto ao relatório
834500;836580;"02";o próximo comentário
836580;837700;"02";é do jogador
837700;839500;"02";Patrick Buchmann
839500;841500;"02";eu já falei que a sacanagem
841500;843180;"02";só comenta nos episódios que joga
843180;846780;"02, 07";não é mentira, o Patrick de vez em quando
846780;847240;"02";ele comenta
847240;849200;"02";agora que o Jorge Marcos já comentou
849200;850460;"02";hora de fazer o meu
850460;852140;"02";salve Guaxa, convidade
852140;856320;"02";Guaxate e Guaxo ouvintes
856320;858280;"02";vim só distribuir biscoito
858280;859320;"02";porque esse foi o meu convidado
859340;860860;"02";foi meu episódio favorito de jogar
860860;864080;"02";agradeço aos meus companheiros de caçada
864080;865500;"02";Mel e Jojo
865500;867900;"02";ao Zorzal por essa edição incrível
867900;869880;"02";sim, salvou o teu áudio
869880;872400;"02";e estragou o áudio do Jojo
872400;874520;"02, 07";dando aquela abafada
874520;875280;"02";quando precisava
875280;877480;"02";e principalmente a você, Sr. Guaxinim
877480;878740;"02";por essa aventura incrível
878740;882100;"02";com um tema pesado, mas que deve ser abordado
882100;883940;"02";e por esse mundo maravilhoso
883940;885060;"02";que você vem criando
885060;887260;"02";beijinhos científicos a todas
887260;889060;"02";usem máscara higienicamente
889340;890220;"02";utilizem as mãos
890220;892560;"02";e se puderem, fiquem em casa
892560;894260;"02";é verdade, se puder, fiquem em casa
894260;896520;"02";eu fui me arriscar a ir na piscina
896520;898320;"02";e eu quase morri, gente
898320;901120;"02";mas eu tava longe
901120;902180;"02";terceira dose, acabou
902180;905020;"02";mas assim, quase morri no padrão mesmo
905020;906580;"02";muito obrigado
906580;908680;"02";esse episódio ter saído agora
908680;909840;"02";ele tem um motivo
909840;913080;"02";é a balança, sabe
913080;915000;"02";ele saiu depois do episódio de Natal
915000;916480;"02";a ideia realmente
916480;918680;"02";ele saiu depois de uma coisa tão alegre
918680;920000;"02";tava todo mundo tão feliz
920000;922220;"02";assim, porra, eu posso dar uma rasteira nas pessoas
922220;923360;"02";porque
923360;926820;"02";pra não ficar ruim aquela sequência de bad vibe
926820;928060;"02";ou mesmo
928060;930300;"02";é legal aquela sequência de episódio bom
930300;931400;"02";mas aí quando vem o ruim
931400;933280;"02";já te derruba muito mais forte, né
933280;934600;"02, 07";a queda é maior
934600;937920;"02";o próximo episódio tem
937920;940440;"02";assim, eu só não diria
940440;941340;"02";como é que eu posso dizer
941340;944740;"02";o próximo episódio tem jogadores maravilhosos
944740;946140;"02";vai voltar personagem
946140;947760;"02";que vocês amam
947760;948640;"02";ele é todo
948680;949460;"02";maravilhoso
949460;950520;"02";o plot
950520;951920;"02";fora dos jogadores
951920;953720;"02";aquela parte que eles não tem controle
953720;955020;"02";é uma merda
955020;956960;"02";mas assim, todo o resto
956960;958220;"02";ignorar tudo isso
958220;960220;"02";ele é um episódio bem alegre
960220;961540;"02";tipo, sabe
961540;964080;"02";vamos torcer que dê tudo certo no final, né
