0;10120;"02";Se eu pegasse a ilha e esse helicóptero, e aí tudo faz sentido, porque aqui tem um zumbi e ali não tinha, e agora...
10120;15000;"02";É isso! É isso! Eu sabia! Eu sabia! O Guaxaverso existe!
15120;15960;"01";Como assim?
16180;18000;"01";Você entendeu a referência do último episódio?
18240;18960;"02, 01";Olha só, quase tudo!
18960;19620;"02, 01";Não, o Guaxaverso sabe!
19620;20960;"02, 03, 01";Espera! O que é o Guaxaverso?
20980;22980;"03, 01";Era só uma questão de tempo!
23080;24220;"01";Todo mundo conheceu!
24220;24540;"01";O Guaxaverso sempre existiu!
24540;27180;"03, 01";Eu quero entender o Guaxaverso!
27220;28560;"03, 01";Alguém me explica o que é o Guaxaverso?
28560;32020;"04, 03, 01";É, pessoal, não existe o Guaxaverso!
32100;33720;"04, 01";Eu acredito no Guaxaverso!
33820;36560;"04";Mas supondo que ele exista...
37880;41540;"05";Guaxaverso, onde o que não existe é debatido!
44980;50780;"04, 03";O Giovanni se chamar Marcelo me enxergou de vez. Eu fiquei chateado com ele.
50900;53560;"00";Ah, fazer o quê? Nem todo mundo respeita o nome Marcelo.
53560;58200;"04, 00";É assim, mas o que combinaria com uma dupla Marcelo? Não sei.
58560;61340;"04";Porque assim, Jean e Marcelo já não daria.
61660;67040;"00";Não. Talvez Marcelo e Marmelo, mas um deles ia acabar morrendo.
67540;68760;"04, 03";É verdade. É verdade.
69620;73300;"04";Olá, eu sou Marcelo Guaxinim, narrador, produtor, idealizador, podcast da Realidade do Paralelo Guaxinim.
73300;77760;"04, 03, 00";E não é Guilherme, é Gabriel. E não é a primeira aventura, é a terceira aventura.
78180;79520;"04";Fora isso, tá tudo certo.
79880;81920;"04";Pra quem não sabe, o Guaxaverso é o nosso antigo escudo-mestre.
82020;84200;"04";Aqui vamos ler os comentários e discutir as teorias do último episódio.
84520;88400;"04";Que, no caso, foi Convite Casamento, RPG Guaxa 101.
88560;95920;"04";E hoje eu tô aqui, não com o Guilherme, não com a Ju, mas com o Gabriel Ballardino.
96260;96640;"04, 00";Olá, Gabriel.
96660;97560;"04, 00";Olá, Guaxa.
97560;101980;"00";É, eu já tô acostumado a ser chamado de Guilherme algumas vezes.
102380;107880;"04, 00";E considerando que a música Convite de Casamento não se chama Convite de Casamento, fez tudo parte...
107880;107900;"04, 00";É verdade.
108060;109560;"00";Fez tudo parte ali do plano secreto.
110300;114260;"04";Por sinal, daqui a pouco, eu vou ler vários nomes que são padrinhos.
114400;117320;"04";Tá acumulado, inclusive, eu não li no passado.
117640;118360;"04";O que você quer apoiar?
118360;118420;"04";O que você quer apoiar?
118420;118540;"04";O que você quer apoiar?
118540;122480;"04";O RPG Guaxa, assim como o Ballardino, seja nosso padrinho.
122740;126740;"04";Você pode apoiar a partir de um real, ou a partir das reais você faz parte do grupo da taberna, né?
127100;130240;"04";Ballardino, como é a sua experiência em estar no grupo de padrinhos?
130480;131820;"00";Ah, é maravilhosa, né?
132080;139540;"00";Eu, inclusive, fico aqui, geralmente, nos comentários, fazendo um milhão de elogios,
139660;143880;"00";chamando todo mundo pra vir, porque só tem gente linda, só tem gente linda.
144480;146440;"00";Alguns eu já pude encontrar pessoalmente.
146440;148400;"00";A primeira pessoa que eu encontrei na taverna...
148400;150740;"00";A primeira pessoa que eu encontrei na taverna foi a Dani, que mora longe pra caramba de mim,
151260;154540;"00";mas já teve encontro, eu gosto de encontro aqui no Rio de Janeiro,
155020;157620;"00";então eu pude conhecer o Tiki, conheci o Zorzal.
158000;160440;"00";A gente sempre tá conversando, sempre tem gente jogando,
160940;163720;"00";sempre tem gente falando quando a gente tá triste e tal.
164240;168260;"00";Tem uns grupos secundários que são lindos, agora tá começando o grupo da Copa.
168760;174680;"00";Tem o grupo LGBT, que, poxa, é uma coisa fofa, mas aí você só pode entrar se for do Vale, né?
174780;175840;"00";Mas é uma delícia.
176160;176540;"04";É verdade.
176540;177420;"04";A delícia.
177480;177560;"04";A delícia.
177560;180480;"04, 00";Eu que quero entrar no da Copa, eu não vi, eu perdi essa discussão.
180500;184540;"00";É, o Jean que tá vendo, só vou marcar ele lá.
184680;186340;"04";Não quero mais entrar no da Copa.
187960;190440;"04";Não, mentira, Jean me coloca lá depois, gente.
192120;195660;"04";Talvez a gente faça um bolão, valendo alguma coisa legal ali, mas a gente vê, a gente conversa.
195780;196140;"04";Sim.
196460;201800;"04";Mas, se você quer apoiar o projeto e não tem dinheiro, não quer, quer dizer, se você...
201800;204900;"04";Eu não quero fazer parte do grupo do Telegram porque eu sou muito antissocial.
204900;207220;"04";Você pode só assinar, gente, não precisa clicar no link.
207560;208000;"04";Vem, tranquilo.
208180;211520;"04";E, se você quiser apoiar também do jeito grátis, é seguir nas redes sociais.
212040;214420;"04";Arroba o Marcelo Gostinho, arroba a RPGuasta no Twitter quanto no Instagram.
214920;220740;"04";E segue a gente na twitch.tv barra RPGuasta, que é onde estamos agora, nesta noite de
220740;224020;"04";quarta-feira, devido ao feriado, a gente passou a leitura pra hoje.
224160;231260;"04";Era pra ser ontem, mas eu gravei ontem a aventura que faltava de 2022, então pra esse ano
231260;232640;"04";todos os episódios estão gravados.
232640;237300;"04";Teve que ser ontem porque eram pessoas com horários horríveis, que é a Jujuba, por exemplo,
237300;240660;"04";que faz faculdade à noite, ela só poderia fim de semana, mas aí fim de semana eu tava
240660;246260;"04";fora, eu voltei ontem e tal, e a Ágata também, que trabalha no horário da noite, né, com
246260;250500;"04";um TI, se eu não me engano, e não sei a Amanda, mas a Amanda tava lá também, tava
250500;251060;"04";tão muito feliz.
251480;254580;"04";Um dia vocês vão ouvir, ainda este ano, vocês vão ouvir essa aventura.
254840;258640;"04";Mas não é sobre aventuras que vão acontecer, que a gente tá aqui hoje, a gente tá aqui
258640;266400;"04";pra ler as perguntas e comentários que vocês fizeram lá no post do deviante.com.br barra
266400;267200;"04";podcast.com.br.
267300;267880;"04";Aqui pega a guacha.
268560;273040;"04";O primeiro comentário é do Jorge Marcos Santos Silva, e ele coloca, essa era uma música
273040;277800;"04";que eu tinha um pouco de vergonha de admitir, antes de qualquer coisa, assim, eu suponho
277800;283000;"04";que você ouviu o episódio, eu espero, caso você tenha esquecido, talvez, teve gente
283000;286700;"04";que disse, ah, eu tô ouvindo todos os episódios, depois eu vou voltar e ouvir os guachaversos,
286760;287180;"04";tá errado.
287920;292360;"04";Você faz o que quiser, o ideal é que não discute, sei lá, pulei o episódio e tô
292360;293300;"04";ouvindo só o guachaverso.
293660;297280;"04";Não, não faz isso, mas caso aconteceu, a gente tá falando do episódio que foi
297300;303020;"04";baseado na música de Jane Giovanni, que não se chama Convite Casamento, ela se chama
303020;308960;"04";O Grande Amor da Minha Vida, que é um péssimo nome, o Roberto Carlos tem uma música com
308960;314340;"04";o mesmo nome e totalmente diferente, inclusive, eu acho que ele gravou antes, até, péssimo,
314460;318100;"04";Convite Casamento é um nome muito melhor e a aventura se baseou nesta música.
318740;322680;"04";Voltando, então, o que o Jorge Marcos Santos Silva tá dizendo é que essa era uma música
322680;327220;"04";que eu tinha um pouco de vergonha de admitir, que sabia a letra inteira, porque eu era adolescente
327220;327280;"04";na época, e eu não sabia a letra inteira, porque eu era adolescente na época, e eu
327300;331140;"04";era adolescente na época, e era do rock, aquelas coisas bestas que só fazemos na
331140;332040;"04";adolescência mesmo.
332260;334900;"04";Bom dia, senhor guacha, convidade, que é o Balardino.
335080;336720;"00";Bom dia, boa noite, né?
336900;340300;"04, 00";É, depende do lugar.
341020;342860;"04";Ouvinte Nins e chat, tudo bem com vocês?
343020;344320;"04";Tudo bem comigo, tudo bem contigo, Balardino?
344380;345520;"04, 00";Ah, sim, agora bem melhor.
345860;351020;"04";Hoje vim só oferecer biscoito a todos, mesmo por essa história divertida e gostosa de
351020;351380;"04";ouvir.
351840;354040;"04";Além de risadas, me trouxe um quentinho no coração.
354040;356720;"04";Vou ficando por aqui, mais sossegado.
356720;362040;"04";Forte abraço a todos, força e luz para todos nós, e até mais, até mais, querido.
362140;364120;"00";Em adolescência a gente tem uma bobeira mesmo, né?
364160;368140;"00";Essa coisa de, ah, não gosto disso, ah, eu só vou me vestir preto.
368360;375600;"04";É assim, a minha adolescência lá em 1990, tinha o grupo dos roqueiros e dos pagodeiros.
376100;379380;"04";Ambos usavam calça baixa pra poder mostrar cueca.
380020;384540;"04";A diferença é que a do pagodeiro era cueca com estampa, e eles lavavam a cueca.
384540;386420;"04, 06, 00";Essa era a diferença.
386720;389180;"00";E você tava em qual grupo?
389340;391300;"04, 00";Você tava nos pagodeiros ou tava nos roqueiros?
391380;396960;"04, 00";Eu tava no, eu era eclético, eu tinha uma cueca simples, mas lavada.
397480;399220;"04";Porque a minha mãe, a minha mãe era dedicada.
399460;400080;"00";Ah, sim.
400200;403640;"00";É, uma alternativa também seria usar calça baixa e não usar cuecas.
403960;404900;"00";Assim ela não ficava suja.
405100;405320;"04";É.
406300;406740;"04";Ok.
407440;409700;"04";Há sempre, há sempre uma possibilidade.
410760;411640;"00";Ai, ai.
412140;414720;"00";Vamos lá, pra eu não falar, pra eu falar menos besteira.
415160;416700;"00";É, eu peguei um comentário pequenininho.
416720;417780;"00";Ó, a culpa não é minha.
418420;419940;"00";Vô que perdeu tudo no jogo.
420580;423360;"00";Amor é uma flor roxa que nasce no coração de trouxa.
424180;428920;"00";É, eu não concordo muito porque o amor, ele não é uma flor, né?
430780;431220;"unknown";Mas...
431220;432820;"00";Ele nasce em trouxa.
433580;434880;"04, 00";E também quem não é trouxa.
435100;436640;"04";O TR Silva coloca...
436640;437180;"04";Gosto muito...
437180;439580;"04";Ele nem dá boa noite, ele vai embora, olha só.
439840;441940;"04";Gosto muito dos episódios baseados em música.
442440;445600;"04";Quando a morte apareceu, pensei no episódio de queimada.
445600;446600;"04";E achei que não...
446720;448960;"04";Ia ser porque eu nunca pego as referências.
449380;450640;"04";Toma, hoje pegou a referência.
450980;453620;"04";Guaxa, traz a continuação do episódio da Ilha das Formigas,
453680;455300;"04";que era meio One Piece, meio Renterrante.
455600;459380;"04";Ia ser legal ligar esse episódio com a saga dos ratos e do esgoto.
459580;460120;"04";Ia ser legal?
460240;460740;"04";Ia ser legal.
460900;461540;"04";Vai acontecer?
462220;463060;"04";A princípio, não.
463380;464280;"00";Mas era o mesmo...
464280;465000;"00";Era a mesma linha?
465320;466000;"03";Não sei, cara.
466120;466540;"03";Não sei.
466660;467380;"03";Esse é outro episódio.
467560;467820;"03, 00";É.
468160;469340;"04, 00";Eu realmente não faço essa.
469340;469900;"04, 00";Eu também não.
470300;473400;"00";Eu gosto de analisar as linhas do Caio lá, mas eu não sei, não.
473900;474400;"00";Vamos lá.
475020;476680;"00";Chegando na Lua.
476720;478860;"00";Olá, Guaxa e Guaxa Ouvindades.
479100;479900;"00";Olá, Chegando.
480100;480340;"00";Olá.
480640;483020;"00";Este será um comentário curto para a alegria de todos.
483660;486100;"01, 00";Não, Guaxa ia ficar mais feliz se caísse pra ele.
486500;490080;"00";Eu ouço o RP Guaxa desde o segundo episódio, mas sou low profile.
490720;492360;"00";Nunca senti a necessidade de comentar.
492560;493400;"00";Mas Guaxa...
493400;495120;"00";Guaxa do céu, tu é um homem...
495120;495920;"00";Um gênio homem.
496500;497080;"00";É só isso.
497500;498720;"00";Tive uma epifania nos minutos iniciais.
499500;500120;"00";Fez meu dia.
500520;502160;"00";Nem terminei de ouvir, mas nem precisa.
502560;504060;"00";Eu comecei o episódio pensando.
504180;506500;"00";Poxa, vai ser só um episódio bonitinho.
506720;507600;"00";Ligação com os outros.
508080;509580;"00";Daí comecei a receber o drama.
509960;510740;"00";E eu amo drama.
511120;512820;"00";Depois, não é que tem ligação?
516260;518520;"00";Parabéns a todos os envolvidos e em té.
518880;519440;"04";Em té, querido.
519460;520620;"04";Muito obrigado pelo comentário.
520720;523320;"04, 03";Um gênio é um exagero, mas obrigado.
524080;525280;"04";O Rafael Andrade coloca.
525560;527480;"04";Bundinha e bundão a todos.
528300;530140;"04";Lendo e escutando.
530460;531620;"04";Como vocês estão?
532460;533620;"04";Tô, tô, bundinha.
533620;536080;"04";É melhor que tá bundão, eu imagino.
536720;537520;"04";Não sei.
537700;538160;"04";Depende.
538400;539080;"04";Depende muito.
540080;544740;"04";O que dizer sobre esse episódio, além de que foi maravilhoso e muito gostosinho de ouvir.
545220;546700;"04";Ainda mais com o final como foi.
547260;548780;"04";Muitas felicidades a todos.
549440;553960;"04";Esse episódio também funciona como um recado a todos que sentem medo de demonstrar o que sentem.
554640;560760;"04";É muito melhor falar logo que gosta de alguém do que plantar a semente da incerteza e deixar ela crescer.
561440;562720;"04";Sejam corajosos.
563140;564000;"04";É isso que a música fala.
564000;566000;"04";A música fala de um cara que nunca...
566720;567340;"04";Nada.
568280;572440;"04";E um dia descobriu que demorou demais, né?
572540;573540;"04";A menina casou.
574020;574400;"04";Como é que é?
574520;575880;"04";Camarão que dorme, a onda leva.
576000;576380;"04";É isso.
576580;577620;"04";Tem um outro poeta que diz.
578020;579140;"04";Uma coisa sobre a morte em si.
579360;584240;"04";Eu vejo ele muito com roupão branco e tranquilo tomando um chocolate quente.
584820;586620;"04";Em dia de paz e tranquilidade.
586740;589580;"04";Eu não acho que a morte tem um dia de paz e tranquilidade assim normalmente.
590320;591760;"04";Mas também imagino ele fazendo isso.
592040;592400;"04";E outra.
592740;593740;"04";Onde está a vida?
593740;595580;"04";Ela também possui uma personificação?
595940;596620;"04";Existe alguém que leva?
596720;597980;"04";As almas para o mundo espiritual?
598260;601060;"04";Também deve ter alguém que volta as almas de reencarnação.
601260;602040;"04";Completando o ciclo.
602420;605760;"04";Espero ver ela em futuros episódios, mas por enquanto.
605980;609240;"04";Vamos nos deliciar com esse episódio em si.
609640;612900;"04";Nunca pensei em uma personificação da vida.
613500;614040;"04";Vou anotar.
614220;615580;"04";Não sei se vou usar, mas obrigado.
615820;622140;"00";Mas você trabalhou com essa ideia de voltar à vida, de nascer naquele episódio dos trigêmeos.
622220;622720;"04, 00";Da Rita.
623140;623620;"04";É, sim.
623620;626640;"04, 00";Tem a aranha, que é bem bonito aquele episódio.
626720;627580;"00";Eu também, diga-se.
627940;631440;"04";Sim, aliás, é uma alegoria para a vida, mas uma outra ideia.
631660;632060;"04";Sim.
632220;633060;"04";Eram outros tempos.
633700;634700;"00";Tempos mais...
634700;637340;"00";Tempos de um guacha mais feliz e otimista?
637660;638100;"03";Não sei.
638360;639400;"03";Eram só outros tempos.
640820;641700;"00";Olha, Ju.
642420;643780;"00";Juliana Leiva.
644340;644980;"00";Oi, guacha.
645140;645980;"00";Guacha-o-vindade.
646320;647040;"00";Oi, Ju.
647460;648420;"00";E guacha-o-munidade.
648920;651340;"00";Já pararam para beber ao menos um gole de água?
651540;651820;"04";Já.
651940;652400;"04";Está acabando.
652400;653660;"04, 00";Está quente para caramba hoje.
653660;654640;"04, 00";Vou beber aqui mais um.
654800;655560;"04";É um absurdo.
655760;656560;"04";Tem que vestir camisa.
656720;657360;"04";É para gravar podcast.
657480;657840;"04";Socorro.
658380;662380;"00";É, essa coisa de ter que colocar câmera faz isso, né?
662420;663180;"00";É uma droga.
663740;664180;"00";Dois.
664620;665600;"00";Eu amei esse episódio.
666100;669300;"00";A hora que começou a introdução, eu já estava dando pulinhos empolgadas.
669440;669940;"00";Ha, ha, ha.
670420;675960;"00";Drama, novelão, alívio cômico, romance, narração, jogadores, NPCs, edição.
676320;678580;"00";Teve de tudo e todos foram incríveis.
679140;683160;"00";Ainda tratou-se com delicadeza e naturalidade sobre a pluralidade entre as pessoas.
683160;684880;"00";E isso é sensacional.
685280;686580;"00";Obrigada por esse podcast.
686580;687540;"00";Senhor Guaxinim.
687740;688120;"00";Três.
688600;694080;"00";Seria coincidência um episódio do Guaxa narrado com o sistema G&G inspirado numa canção
694080;697240;"00";interpretada por outro G&G, Jean e Giovanni?
697560;698580;"04";Eu não tinha pensado nisso.
698740;699200;"04";Olha só.
699520;701300;"00";Nossa, muito bom, inclusive, né?
701820;702300;"00";Genial.
702460;704140;"00";Pode agora fingir que foi mesmo, Guaxa.
704260;704480;"04";Foi.
704580;705540;"04";Foi exatamente por isso.
705680;710380;"00";Para finalizar, deixo bem casados para vocês, acompanhados de um bilhete de agradecimento
710380;713780;"00";com o Guaxinim desenhado num cantinho rabiscado no verso.
714000;714400;"00";XD.
714400;716400;"04, 00";O Jean Macedo colocou que o guitarra...
716580;719000;"04";Rabiscado no verso é Vral, no centro do bilhete.
719200;721540;"00";Juliana Leiva completou Vapo Vapo.
721720;727380;"04";Isso é o idioma próprio de um canto esquecido da taberna, gente, que eu não recomendo vocês
727380;727860;"04";a conhecerem.
727960;731220;"00";Pode ser também da torcida do Flamengo, que a gente gosta de Vral e Vapo Vapo lá.
731680;732360;"04";Mas é outra história.
732480;732980;"04";Tá bom.
733180;734300;"04";Não vou...
734300;738960;"04";Tudo que eu sei de futebol, vocês vão conhecer no próximo episódio.
739580;741820;"04";Juscelio Machado Cassetari.
742300;743120;"04";Espero ter acertado.
743120;746380;"04";Eu acabei de pôr o episódio para tocar, mas...
746380;749500;"04";Meu Deus, a introdução eu já estava ficando empolgado.
749900;754240;"04";Mas quando eles acharam a carta, eu já estava cantando a música de acordo com o que você está narrando.
754900;757160;"04";Eu cresci ouvindo essa música graças à minha mãe.
757560;759180;"04";Eu também, minha mãe sempre gostou muito de sertanejo.
759600;763200;"04";Infelizmente, não vou terminar de ouvir à noite, porque o intervalo de trabalho está acabando.
763480;765020;"04";Quando terminar, eu volto para comentar de novo.
765140;766060;"04";Vamos aguardar.
766340;766680;"00";Sim.
767260;768240;"00";Marlon Ferri.
768520;770220;"00";Olá, Guaxa e Guaxomunidade.
770800;772780;"04, 00";Então eu não respondo porque ele não falou comigo, certo?
772780;773940;"04";Tu é da Guaxomunidade?
774140;775120;"00";Ah, sim, é verdade.
775240;775940;"00";Então, olá também.
776380;777760;"00";Guaxomunidade é tipo todo mundo, né?
778020;778200;"03";É.
778560;782440;"00";Finalmente aparecendo para comentar e deixar meu carinhoso ler mais.
782740;783120;"00";Ou não.
783520;784300;"00";Não, não deu não.
784920;790580;"00";Sou da parcela de ouvintes envelhecida em Barris de Carvalho, que lembra de quando essa música fazia sucesso nas rádios.
790960;792280;"00";Olha, essa música não era tão velha assim não.
792340;795340;"00";Minha mãe não lembrava dessa música e eu não faço a menor ideia de o que ele cantava.
795840;799180;"00";Quando anunciou o nome do episódio, pensei de cara na música.
799420;801900;"00";Meio incrédulo de que realmente seria, mas foi.
801900;806220;"00";Ao começar a escutar, esperava um romance em poste de mel do Adam Sandler.
806380;808660;"00";E mais um engano, uma quebra de expectativa.
809060;812900;"00";Foi adicionado uma dose de Billy Mandy e depois outra camada de Constantine.
813260;816140;"00";Praticamente o episódio virou o Pactos de Anjovani.
816420;816900;"00";Tem ligação?
817260;818860;"04";Não, mas boa lembrança.
819200;821580;"00";Resultado de mistura toda. Maravilhoso.
822380;826180;"00";Biscoitos em formato sortidos e cores diversas para todos.
826720;828860;"00";Não perdi a frase deixada sutilmente de
828860;831720;"00";No fim do mundo em 10 ou 20 anos.
831920;832640;"00";Como assim?
833080;834760;"00";Por favor, explique mais, Guaxa.
834940;836360;"04";Tem outro comentário que fala disso.
836420;838000;"04";Mais abaixo, eu prometo que vou responder lá.
838340;838740;"00";Nota.
839160;843440;"00";Quando ouvi que o Silvio era quem era, liguei o nome no casamento
843440;846440;"00";e a imagem do esqueleto de He-Man e da Barbie voltaram à minha mente.
846820;848420;"00";Quase explodi rindo no trabalho.
849120;849760;"00";Nota 2.
850200;852300;"00";Escuto desde o episódio 5 no Spotify.
853100;854780;"00";Muito obrigado por mais esse episódio.
855040;855640;"00";Até o próximo.
856020;856360;"04";Até o próximo.
856440;857980;"04";Espero ter ouvido os 4 primeiros também, né?
859380;862040;"04";Provavelmente ele ouviu desde que lançou o episódio 5, mas ele ouviu tudo.
862160;862700;"04";Eu acho que é isso.
863300;864560;"04";O próximo comentário é um absurdo.
864640;866040;"04";Eu queria deixar aqui registrado.
866380;871260;"04";Da pessoa que só comenta no episódio que joga, que é o caso do Gabriel Ballardino.
871820;872460;"04";E ele coloca.
872940;876940;"04";Só vim comentar que, se eu não comentar nesse episódio, seria ou não absurdo.
877040;877460;"04";Seria absurdo.
879900;885260;"00";Aliás, eu vou comentar de novo porque eu não consigo resistir a trazer notícias do mundo.
885480;885680;"00";Tá.
885980;887520;"00";Felipe Augusto de Oliveira.
887860;889580;"00";Olá, Guaxa e Guaxa Humanidade.
890220;895060;"00";Venho trazer docinhos de casamento para todos os 50% envolvidos nesse episódio incrível.
895580;896300;"00";Sobre...
896300;896820;"00";Episódio.
897360;902840;"00";Na parte em que o Silvio, o espírito do Natal, barra morte, fala sobre mudar uma linha,
902960;906000;"00";me veio na cabeça o episódio De Volta pra Pista.
906500;910640;"00";Já que nesse episódio temos uma mudança na linha temporal e também se passa nos anos 90.
910980;911620;"04";Não é o caso.
911880;912180;"04";Beleza.
912180;915240;"04, 00";O Silvio, o espírito do Natal, barra morte, faz...
915240;915960;"00";Ele é doutor.
916300;919600;"00";Faz toda essa bagunça para evitar o casamento do Gabriel.
920100;921300;"00";Tiveram um encontro naquela...
921300;923300;"00";Naquela depois, naquela igreja.
923780;925700;"00";E só vão se encontrar no...
925700;928040;"00";Queimada Ascensão das Vendareles Cobras Roxas?
928360;930860;"00";Em que o Gabriel diz que o Silvio prometeu ligar no dia seguinte?
931420;932640;"00";Meio cafajeste esse Silvio.
932880;937740;"04";Então, depois daquele casamento, os dois tiveram algum tempo de romance.
938360;941420;"04";Mas, realmente, a morte trabalha bastante, né, gente?
942100;944240;"04";E acabou não ligando.
944780;946920;"04";E daí dá aquele problema que a gente vê em Queimada.
947380;949800;"04";Então, você que é fã da morte...
949800;951360;"04";Ela não seja fã da morte.
951360;953740;"04";Fica bem creepy, inclusive.
954460;954860;"04";Mas...
954860;955560;"04";Ela não é tão...
955560;956200;"04";Tão boazinha.
956340;956680;"04";Olha só.
956740;957860;"00";É, e assim...
957860;961460;"00";A última vez que o Gabriel trabalhou foi há dois mil e poucos anos atrás, né?
961540;964180;"00";Então, eles têm aí um problema de agenda, né?
964440;964660;"06, 00";É.
964880;968180;"00";Quando o Guaxa falou do esqueleto dentro do carro, eu pensei...
968180;969960;"00";Seria engraçado ter uma Barbie ali junto.
970360;977660;"00";Por fim, me identifiquei com a personagem da Fabi na parte de derrubar pessoas em veículos de duas rodas abrindo a porta do carro.
977940;979680;"00";Eita, eu acho que ele é fã da morte mesmo, cara.
979680;981880;"04";É, não faça isso, por favor.
982400;985480;"04";Eu tenho medo do número de personagens que estão surgindo nessa leitura de comentários.
985560;988860;"04";Porque agora temos a Coelha de Alcantarilla.
989180;991760;"04";Que não tem nenhum coelho lá, mas ok.
992100;993340;"04";Quanto tempo, Sr. Guaxinim.
993440;998680;"04";Até mudei o nome da minha conta, porque pretendo virar uma comentarista constante aqui no Guaxa Verso.
998980;1005260;"04";Como deve-se lembrar, sou o ponto fora da curva que estava pelo nome de A Criativa Arco-Eras.
1005640;1005920;"04";Ok.
1006480;1007060;"04";Mas, enfim.
1007520;1008960;"04";Boa hora do dia, Guaxa.
1009240;1010380;"04";Convidate, que é o Malardino.
1010400;1010560;"04";Olá.
1010740;1011040;"04";Chat.
