0;10120;"02";Se eu pegasse a ilha e esse helicóptero, e aí tudo faz sentido, porque aqui tem um zumbi e ali não tinha, e agora...
1935500;1937760;"00";tomar vergonha na cara e dar um presente de Natal
1937760;1939680;"00";pra esse programa em vez de reclamar
1939680;1941020;"00";que ninguém narra GG pra mim.
1941440;1942040;"00";Fica no ar.
1942460;1945160;"00";Em dezembro faz um ano que eu ouço e é meu favorito.
1945560;1946960;"00";Vale a pena me organizar mais.
1947340;1949900;"00";Vale sim. A taberna é maravilhosa e a gente tá esperando por você.
1950460;1951540;"00";Mais uma vez, até logo
1951540;1953720;"00";e espero comer rabanada com a
1953720;1955180;"00";taberna em dezembro.
1955320;1956480;"00";KKKKKKKKKKK
1956480;1957860;"04, 00";Estamos te esperando, querida.
1958120;1960440;"04, 00";O próximo comentário é da maravilhosa Sinara.
1960440;1961500;"04, 00";Ela coloca.
1961820;1963620;"04";Sinara que estará no próximo...
1963620;1964520;"04";Ai, que legal.
1965320;1967940;"04";Vem através desse manifesto deixar biscoito para todos.
1968400;1969320;"04";Biscoito para os jogadores,
1969320;1971040;"04";biscoito para os NPCs. Obrigado
1971040;1972740;"04";por essa dona morte incrível.
1973180;1975340;"04";Biscoito pro editor e um bem grandão
1975340;1977520;"04";e em formato de guaxinim pra você.
1978060;1978500;"04";Guaxa.
1979020;1981200;"04";Obrigado por mais esse episódio e por me fazer lembrar
1981200;1982760;"04";dessa música maravilhosa.
1983080;1984920;"04";Bracinhos pra cima. Beijo, beijo, querido.
1985060;1986580;"04, 00";Ai, a Sinara é uma fofa.
1986880;1987540;"04";É maravilhosa.
1987780;1990700;"04, 00";Buda. Bom dia, boa tarde e boa noite.
1990900;1992320;"00";Guaxa. Guaxonvidade.
1992860;1995140;"00";Bom dia, boa tarde, boa noite. Guaxete.
1995460;1997540;"00";Olá, Buda do futuro que está acompanhando
1997540;1999300;"00";a leitura. Você está acompanhando a leitura?
1999320;2001300;"00";Olá, Buda. Olá, Edson de novo.
2001660;2003840;"00";E guaxonvintes. Olá, Buda do futuro
2003840;2005420;"00";que vai ouvir o guaxaverso editado.
2005660;2007260;"00";Muito bom. É uma boa prática.
2007520;2009480;"00";Ouvir mais de uma vez também é bom, não é, guaxa?
2009640;2010840;"04";Isso. Quer dizer,
2011340;2013840;"04";não ouvir o mesmo arquivo. Baixar mais de uma vez
2013840;2015660;"04";ou ouvir da Play mais de uma vez
2015660;2016460;"04";é bom. Claro.
2016940;2019140;"00";Eu comecei a escrever esse comentário na quinta-feira
2019140;2021400;"00";assim que saiu o episódio, mas só terminei
2021400;2023660;"00";hoje. Alguns diriam que eu esqueci.
2024100;2025300;"00";Outros que procrastinei.
2025880;2027540;"00";Eu prefiro dizer que deixei pra depois
2027540;2028880;"00";pois eu estaria mais velho.
2029320;2030440;"00";Portanto, mais sabe.
2031100;2033620;"02, 00";Uma boa desculpa. Vou usar isso mais vezes.
2034000;2034900;"00";Meu querido guaxa,
2035260;2037380;"00";que episódio maravilhoso. Como disse
2037380;2039780;"00";em Queimada, a Ascensão das Cobras Roxas.
2040140;2041500;"00";Morte e Gabriel são o chip
2041500;2043460;"00";da minha vida. Episódio
2043460;2045560;"00";super gostoso de ouvir. Viva o amor.
2045860;2047680;"00";Independente de gênero, etnia,
2048020;2049500;"00";nacionalidade, religião
2049500;2051840;"00";e se você é humano, anjo, demônio
2051840;2053700;"00";ou uma entidade atemporal que existe
2053700;2055760;"00";desde o início da vida e existirá até o fim
2055760;2057940;"00";de tudo que entendemos como universo
2057940;2059300;"00";e é sempre mal compreendido.
2059320;2060120;"00";Eu sou uma pessoa protegida e vilanizada
2060120;2062460;"00";por ser a responsável por retirar pessoas queridas
2062460;2063800;"00";daqueles que ainda restam vivos.
2064100;2066220;"00";Mas na verdade é você que dá o real sentido da vida
2066220;2068520;"00";pois sem um fim a vida não passaria de uma existência
2068520;2071160;"00";amarga e fútil. Ame como se não houvesse amanhã
2071160;2072780;"00";pois pode realmente não haver.
2073140;2075420;"00";Nunca se sabe quando pode cair um anjo do céu
2075420;2077000;"00";em seu caminho enquanto está na estrada.
2078560;2079040;"00";Ok.
2080000;2082080;"00";Muito obrigado pelo episódio maravilhoso
2082080;2083380;"00";e pela representatividade
2083380;2084920;"00";que deixa o coração quentinho
2084920;2086640;"00";e ajuda a fugir da realidade
2086640;2088780;"00";LGBTQIAPN
2089320;2091800;"00";fóbica que muitos tem que enfrentar
2091800;2093820;"00";mesmo que seja por uma hora
2093820;2095880;"00";20 minutos e 49 segundos.
2096160;2096740;"00";É isso aí.
2097440;2100000;"00";Guaxa, Agatha, Balardino, Fabi,
2100180;2101540;"00";Zorzal e todos
2101540;2103760;"00";padrinhos e madrinhas, NPCs
2103760;2105380;"00";todos vocês foram individualmente
2105380;2107580;"00";775% do episódio.
2108320;2109400;"00";Este número eu não entendo.
2109960;2111880;"00";E lembre-se sempre de buscar
2111880;2113660;"00";a iluminação, de preferência
2113660;2115520;"00";com fontes de energia sustentável como
2115520;2117460;"00";solar e eólica. Menor que 3.
2117720;2119140;"04";Muito obrigado pelo seu comentário.
2119320;2121760;"04";Maravilhoso. Eu quero dizer que
2121760;2123840;"04";a parte da representatividade
2123840;2126140;"04";ela vem dos jogadores.
2126400;2127820;"00";É uma coisa incrível
2127820;2129940;"00";que a taberna tem e que vem de você
2129940;2131720;"00";também, dessa pessoa acolhedora
2131720;2134060;"00";que você é, de trazer pessoas diferentes.
2134460;2136080;"00";Porque aí a gente traz isso
2136080;2137720;"00";porque a gente fala da gente quando a gente
2137720;2138520;"00";conta histórias também.
2139000;2142160;"00";Então a Agatha traz isso, eu trago isso
2142160;2144100;"00";porque a gente vive essas coisas.
2144480;2145820;"00";Então a gente vai trazer.
2146460;2147620;"00";Não tem como.
2147940;2149300;"00";É por isso que a gente fala.
2149320;2151240;"00";Só que não dá pra ter essa comunidade de RPG
2151240;2153320;"00";homem, branco, hétero
2154040;2155820;"00";só falando pra si mesmo, né?
2156120;2156440;"04";Isso.
2156920;2158780;"04";O próximo comentário é da Marina M.
2159120;2160100;"04";O que será que é esse M?
2160700;2161600;"04";Pode ser Giovanni.
2162280;2165120;"04";Olá Guaxa, Guaxa Clã e todos os
2165120;2167120;"04";seus Guaxa
2167120;2168900;"04";indivíduos. Como estão? Eu tô bem.
2169160;2171000;"04";Ótimo. Tô-se que bem e se não estiver
2171000;2173180;"04";tão bem, tô-se que melhor. Vai tudo bem.
2173680;2174080;"04";Coração.
2174740;2176860;"04";Segunda vez aqui, pois tenho uma certa dificuldade
2176860;2179300;"04";em lembrar de comentar logo depois de ouvir.
2179320;2180040;"04";Eu também.
2180560;2182800;"04";Esse foi um episódio bastante divertido e um bocado
2182800;2185360;"04, 06";enquanto ouvia. E no caso, eu estava
2185360;2186740;"04, 06";no meio do Pilates.
2187560;2189060;"04";Imagina eu fazendo força
2189060;2190860;"04";pra não rir durante os exercícios.
2191540;2193160;"04";Adorei os personagens se entregando
2193160;2195400;"04";novamente, jogadores maravilhosos,
2196140;2197280;"04";ao estranhamento da situação,
2197860;2199360;"04";mas ainda querendo se segurar
2199360;2200180;"04";na realidade.
2200940;2202460;"04";Querendo ter nenhuma pergunta? Que bom.
2202800;2204920;"04";Só agradecimento de dizer que cada jogador, narrador,
2205040;2206480;"04";editor foram maravilhosos como sempre.
2207280;2208480;"04";Silvio é um dos meus NPCs
2209320;2211360;"04";mais ainda depois desse episódio.
2211780;2213220;"04";Foi um episódio caótico, divertido
2213220;2215140;"04";e com certeza ouvirei repetidas vezes.
2215860;2217180;"04";Abraços e beijos para
2217180;2219240;"04";todos. Coração, obrigado pelo seu comentário.
2219360;2220440;"04";Queria dar um abraço e um beijo pra você.
2221220;2223280;"00";Ah, e o Silvio é incrível mesmo. E a voz do
2223280;2224560;"00";trota ficou maravilhosa.
2225660;2226820;"04";É, o cara é um profissional.
2227060;2229280;"04, 00";É. Ele é o Guimarães
2229280;2231040;"00";Brandão. Olá, Guaxa.
2231160;2233240;"00";Você é uma sumidade no assunto musical
2233240;2235340;"00";e RPG. Por esse e outros motivos
2235340;2237060;"00";virei apoiador do projeto.
2237060;2238640;"00";Ah, venha você também.
2239320;2241220;"00";Será que meu nome aparecerá um dia na lista
2241220;2243140;"00";de apoios? Risos.
2243580;2244940;"04, 00";Não sei. Eu não sei nem se o meu tá.
2245120;2247360;"04, 00";Na lista do site, se eu que atualizo
2247360;2248420;"04";e tá lá desatualizado,
2249100;2250440;"04";deveria. Mas um dia
2250440;2252400;"04";eu tiro um dia pra ver isso.
2252900;2254080;"04";Mas na leitura, provavelmente.
2255320;2257060;"00";Eu não sei se o meu tá e eu já sou
2257060;2258380;"00";apoiador até pelinho.
2259600;2260940;"04";Isso aí. Desculpa.
2261140;2262020;"00";Não, não ligo não.
2262740;2265120;"00";Esse EP foi muito nostálgico e com alguns
2265120;2266980;"00";gatilhos. Gian Giovanni
2266980;2269120;"00";continua temporal. Esperando mais
2269120;2270540;"00";episódios com músicas assim.
2271060;2273100;"00";Que tal Sinônimos? A letra é
2273100;2275040;"00";muito boa para uma história e a versão
2275040;2277040;"00";Zé Ramalho e Chitãozinho
2277040;2279140;"04, 00";Chororó é ótima. Conheço a música.
2279240;2281160;"04, 00";O amor é feito de paixões e quando perde
2281160;2283140;"00";a razão, perder a razão
2283140;2285420;"00";e etc. Bom, ideias apenas.
2285700;2287220;"00";Risos. Venho aqui
2287220;2288740;"00";só agradecer. Abraços.
2289100;2290980;"04";Abraço, querido. Muito obrigado pelo seu comentário.
2291300;2293140;"04";O próximo comentário é dele de novo. Eu não sei
2293140;2295360;"04, 06, 00";porque ele vem criar problemas pra gente
2295360;2295680;"04, 06, 00";aqui.
2297320;2299040;"04";Eu já reclamei que ele só come...
2299120;2301300;"04";Tem episódio que ele participa, né?
2301580;2302900;"04";Então, o Gabriel Ballardino.
2303020;2305040;"04";Olá, Guaxa. Convidade. Que é o próprio
2305040;2307080;"04";Gabriel. Tu sabia que seria tu o convidado
2307080;2309020;"04, 00";já ali, não? Não sei. Eu não sei se nesse momento
2309020;2311040;"04, 00";tu já sabia. Eu acho que não. Tudo bem, tudo bem.
2311040;2313180;"04";O Brasil está em um estado de anormalidade
2313180;2315060;"04";estranho, sem notícias bombásticas e até
2315060;2316800;"04";algumas prisões relevantes.
2316860;2319160;"04";Como a flor de liça, aparentemente mataram o marido e voltou
2319160;2320720;"04";a ser considerado crime.
2322140;2322960;"04";Sorte de quem
2322960;2324320;"04";tem esposa. Acho.
2324960;2327180;"04";Apesar de ter os maridos por aí, francamente.
2327460;2328740;"04";Enfim, falando em casamento,
2328740;2330820;"04";amei demais jogar esse episódio, Guaxa.
2331200;2332360;"04";Como uma pessoa não mono,
2332800;2334520;"04";poder fazer um personagem assim foi incrível.
2334980;2336940;"04";Jogar com a Belo e a Agatha
2336940;2339040;"04";sem preço e, claro, suas narrações
2339040;2340400;"04";são sempre espetaculares. Obrigado, Felipe.
2340700;2342880;"04";Não tenho uma pergunta. Se eu fui chamado
2342880;2344800;"04";de Guilherme e você não lembra de outros jogos
2344800;2346820;"04, 01";que eu narrou, pra mim, ainda
2346820;2348600;"04";posso acreditar no Guaxa Verso? Não.
2349620;2350980;"04";Porque já foi
2350980;2352340;"04";retificado no início desse episódio.
2353100;2354280;"04";Um grande beijo para todos
2354280;2356480;"04";e que as viagens terminem tão bem
2356480;2358200;"04";quanto a carona com a morte.
2358740;2360840;"06, 00";É. Olha, temos aqui o Tiki.
2361280;2362160;"00";O Tiki que tem
2362160;2364360;"00";quase um fênix de altura. É verdade.
2364760;2365860;"00";Patrick Buchmann.
2366760;2368520;"00";Salve, Guaxa. Juvidade
2368520;2370900;"00";barra Felipe Participante.
2371100;2372000;"00";Nossa, esse nome é novo.
2372980;2373940;"04, 00";Guaxete. É porque
2373940;2376780;"04";o Felipe já gravou vários também, né? Eu pedi o nome.
2376960;2378940;"00";Ah, sim. É que o Felipe, ele
2378940;2381040;"00";gosta de ser o segundo colocado, né?
2382120;2382560;"04, 00";Ele...
2382560;2384100;"04, 00";É verdade. Ele é o Vasco.
2384100;2384300;"04, 00";É.
2385840;2387760;"04";E isso é tudo que eu sei sobre futebol.
2387860;2388100;"00";É.
2388740;2390520;"00";O Vasco vai melhorar muito quando ele voltar a ser
2390520;2392500;"04, 00";segundo colocado. Guaxete.
2392500;2393500;"04, 00";Ah, é? Tá ruim assim? É.
2393960;2396420;"00";Tá de até três anos. Agora vai subir de novo
2396420;2398560;"04, 00";pra Série A. Ah, que bom. Bem-vindo de volta, Vasco.
2398700;2400360;"04";Vocês têm o Casimiro. Vocês não precisam mais ganhar futebol.
2400800;2402560;"00";Sim. Sim. O Casimiro é
2402560;2404320;"00";maravilhoso. Mas vamos lá.
2404800;2406020;"00";Guaxete e guaxa-ouvintes.
2406340;2408360;"00";Esse episódio me deixou com as bochechas doendo
2408360;2410760;"00";de tanto rir. E olha que eu não tenho bochechas.
2410760;2412760;"00";E oh-ho-ho-ho-ho-ho-ho-ho.
2413160;2414400;"04, 00";Ha-ha. Ok.
2414620;2416280;"04";Ok. Piada de escaleta.
2416860;2418200;"04";Próximo comentário é do Anderson
2418200;2420960;"04";Kamatari, Vilas Boas.
2421040;2421800;"04";Não vou errar hoje.
2422600;2424760;"04";Olá a todos os guaxinins aqui presentes,
2424820;2426120;"04";cada qual exercendo sua função.
2426660;2428640;"04";Marcelo, convidado, chat e ouvinte. Você é um guaxinim,
2428700;2430360;"04, 00";Ballardino? Eu não sou um guaxinim,
2430520;2432760;"00";mas eu gosto de guaxinins.
2434100;2434360;"04";Ok.
2435300;2436500;"04, 00";Você é um simpatizante de guaxinins?
2436520;2438280;"04, 00";Sou. Sou um simpatizante de guaxinins.
2438280;2438980;"00";Ok.
2438980;2442700;"04, 00";Muito biscoito a todos os jogadores, narradores e editores
2442700;2445540;"04";Devido ao feriado e a falta de sobriedade no momento
2445540;2447460;"04";Que escreva esse comentário
2447460;2451500;"04";Deixo para vocês imaginarem o formato de biscoito que consiga ter relevância
2451500;2454520;"04";A seres angelicais, seres demoníacos
2454520;2456740;"04";A morte e ao por amor
2456740;2457320;"04";Ok
2457320;2461640;"04";Para essa leitura de comentários tenho somente uma pergunta
2461640;2465900;"04";Sabe aquelas roupas de hospital do tipo que as pessoas estavam usando no episódio
2465900;2467460;"04";O Homem de Terra no Carminho
2467460;2470220;"04";Que podem acabar ficando meio abertas na parte de trás
2470220;2472700;"04";Se o Guaxa estivesse usando uma dessas
2472700;2475480;"04, 06";O Guaxa Verso seria visível?
2478380;2482760;"04";Se sim, então temos a confirmação que o Guaxa Verso existe
2482760;2487740;"04";Brincadeiras à parte, o que eu quero saber mesmo é em qual linha esse episódio está
2487740;2491040;"04";Um grande e forte beijo a todos vocês
2491040;2495300;"04";É o High Power, é o mesmo dos cavaleiros do bicho
2495300;2497300;"04";E eu não vou responder sobre a minha bomba
2497460;2500400;"04, 00";Até porque ele ofereceu uma forte beijunda
2500400;2500960;"04, 00";Ok
2500960;2503100;"04, 00";Jonathan Schmitz
2503100;2505760;"00";Olá Guaxa e toda a galera do Guaxa Verso
2505760;2506540;"00";Que nem existe
2506540;2508940;"06, 00";Ou seja, é pra ninguém né
2508940;2511240;"06, 00";Já ouço o podcast desde 2020
2511240;2512680;"00";E sou padrinho
2512680;2516080;"00";Daqueles que ficam só acompanhando e não interagem muito na taberna
2516080;2517980;"00";Ué, por que não? Interage gente, é legal
2517980;2519260;"04, 00";Mas essa é minha primeira
2519260;2522440;"04, 00";Mas essa é minha primeira vez comentando aqui
2522440;2524860;"00";Guaxa, que lembrança gostosa da minha infância
2524860;2526660;"00";Que essa música me traz
2526660;2527440;"00";Sou de João Paulo, sou de João Paulo
2527460;2529680;"00";Sou em Ville e lembro dos churrascos de domingo
2529680;2531320;"00";Lá por volta dos anos 2000
2531320;2534040;"00";Ouvindo a Rádio São Francisco tocar essas músicas
2534040;2535560;"00";E tantos outros clássicos
2535560;2537640;"00";Parabéns por ter tirado uma história
2537640;2538980;"00";Tão divertida dessa música
2538980;2541700;"00";Eu já estava achando o máximo a morte aparecer novamente
2541700;2543440;"00";Mas quando vi que quem estava casando
2543440;2545440;"00";Era o Gabriel, eu estava batendo palmas
2545440;2546440;"00";E gargalhando aqui
2546440;2549420;"00";Sei que todo mundo pede mais episódios da bobe do curvo
2549420;2550980;"00";Mas eu vou pro lado contrário
2550980;2553000;"00";Por favor, não estraga mais episódios com a morte
2553000;2555820;"00";Esse personagem é divertido demais, grande abraço
2555820;2557200;"00";Só o Guaxa faz com que a morte
2557200;2559280;"00";Seja um personagem divertido e que todo mundo quer
2559280;2560540;"04, 00";Eu estou vendo
2560540;2562320;"04, 06, 00";Desse serviço que eu estou fazendo
2562320;2565780;"04, 06, 00";O Marcos Matias comenta
2565780;2567320;"04";Bom dia, boa tarde ou boa noite
2567320;2568080;"04";Mestre Guaxa
2568080;2570340;"04";Guaxonvidado ou Guaxonvidada
2570340;2572340;"04";Ou Guaxovidade
2572340;2574400;"04";Guaxomonidade e Guaxate
2574400;2576900;"04, 06";Bonequinho sorrindo com gotinho
2576900;2578820;"04";História ímpar, como sempre
2578820;2581620;"04";Passando só pra falar que passei o episódio inteiro
2581620;2582620;"04";Associando a morte
2582620;2585120;"04";Ao personagem do jogo Medieval
2585120;2586220;"04";Medieval
2586220;2588400;"04";Rostinho chorando de rir, chorando de rir, chorando de rir
2588400;2590020;"04";Mais pra frente, de acordo com o personagem
2590020;2592700;"04";Foi se desenvolvendo, lembrei do Brook de One Piece
2592700;2593920;"04";Essa é a...
2593920;2594700;"04";Só que sem o cabelo
2594700;2597080;"04";Aí ficou mais essa coisa incrível
2597080;2600520;"04";Entre Serdan Fortesqui
2600520;2601680;"04";Fortesqui
2601680;2603400;"04";Personagem do jogo e Brook
2603400;2604480;"04";KKKKK
2604480;2606560;"04";Com certeza estendendo do corvo
2606560;2607840;"04";Em uma mistura dos dois
2607840;2611280;"04";Desgurpa Guaxa, não teve como deixar passar
2611280;2612320;"04";Não tem desculpa
2612320;2614060;"04, 00";Falar do corvo
2614060;2615760;"04, 00";Finalmente, oh não
2616220;2616900;"04";Mas...
2616900;2617700;"04";Mas não é pra mim
2617700;2619400;"04, 00";Ah, sim, vamos lá
2619400;2621500;"00";É o Jean Macedo, tinha que ser o Jean, cara
2621500;2624840;"04, 00";Puta, caraca, não sei como é que é rebelatura, cara
2624840;2626840;"04, 06, 03, 00";Não sei, não sei
2626840;2629420;"04, 03, 00";Ai, ai, eu tenho culpa nesse cartório
2629420;2631180;"04, 00";Não, assim, é, queria deixar registrado
2631180;2633540;"04";Que neste momento da gravação deste episódio
2633540;2634760;"04";Existe um casal
2634760;2636860;"04";Existem vários, né, mas no caso é um aqui
2636860;2638500;"04";Que foi formado pela RPG Guaxa
2638500;2641580;"04";Você quer conhecer pessoas que gostam das mesmas coisas que você?
2642180;2643260;"04";Seja nosso padrinho
2643260;2645780;"04, 00";Sim, é, mas eu tava falando isso
2645780;2648600;"00";Eu até perguntei isso pra eles e tal
2648600;2650740;"00";Porque o Jean e a Bia
2650740;2651700;"00";Conversavam bastante
2651700;2655000;"00";A gente foi no encontro que teve aqui no Rio de Janeiro
2655000;2656260;"00";E a Bia, assim
2656260;2657800;"00";Arrastando uma asa pro Jean
2657800;2659540;"00";E o Jean lerdando, lerdando, lerdando
2659540;2661820;"00";E quando o Jean foi no banheiro, eu fui atrás dele e falei
2661820;2663740;"00";Jean, vai falar com a Bia, cara
2663740;2665740;"00";Porra, ela tá esperando você falar com ele
2665740;2667460;"00";Aí ele foi falar, aí pronto
2667460;2668260;"04, 00";Aí tão aí
2668260;2671740;"04, 00";Eu sinto
2671740;2674380;"04";Eu sinto ali na taberna
2674380;2675620;"04";Que os rapazes
2675620;2677520;"04";São mais perdidos ali
2677520;2678220;"04";Ah, sim
2678220;2680940;"04";Embora eu não tenha conhecido na taberna
2680940;2683440;"04";O Danilo que foi no encontro, sem saber que era no encontro
2683440;2685800;"04, 06, 00";Os meninos são mais
2685800;2686420;"04";É
2686420;2688840;"04";Sei lá, prossiga
2688840;2691760;"04, 00";Boa noite, Guaxa, Guaxa Novidade e Guaxete
2691760;2693920;"00";Sei que esse episódio não deveria ser
2693920;2695020;"00";Tanto sobre teorias
2695020;2697260;"00";Mas às vezes, e elas
2697260;2699760;"00";E o terrível ver mais, são inevitáveis
2699760;2701140;"00";Perdão, Guaxa
2701140;2701680;"00";Tô de boa
2701680;2702560;"00";É, claro
2702560;2704220;"00";Eis que a morte explica
2704220;2706120;"00";Esses anjos não existiam
2706120;2708800;"00";Eles surgiram porque daqui a 10 ou 20 anos
2708800;2710960;"00";Todo o universo ia ser destruído
2710960;2712980;"00";Aí se criou essa loucura toda
2712980;2714820;"00";Esse fato mencionado
2714820;2717080;"00";Se refere ao final de CBD
2717080;2718120;"00";Parte 4
2718120;2720680;"00";Ou algo que ainda está pra acontecer nessa linha
2720680;2723320;"00";Fiquei confuso com os tempos verbais da frase
2723320;2724100;"00";Foi proposital?
2724280;2726660;"04";Foi proposital, ele se refere a
2726660;2728920;"04";O fim da Câmara dos Bichos
2728920;2730840;"04";Parte 4, a história se passa antes
2730840;2731980;"04, 00";Que maneiro
2731980;2732980;"04, 00";A princípio
2732980;2733480;"04";Ah
2733480;2735260;"00";Infelizmente o meu personagem
2735260;2737280;"00";Meu NPC não vai aparecer mais
2737280;2738700;"00";Porque Romildo se foi
2738700;2739300;"04, 03, 00";Se foi
2739300;2740880;"04";Mas foi, quer dizer
2740880;2742420;"04";Flashback tem pra isso, né
2742420;2744580;"04, 00";A gente sabe que o anime vive do flashback
2744580;2745360;"04, 00";É verdade
2745360;2747840;"00";A princípio, pensei que estes personagens
2747840;2749400;"00";Pertencessem à linha High Power
2749400;2750140;"04, 00";Pertence
2750140;2752280;"04, 00";Mas lembrei que em CDB
2752280;2754320;"00";É dito que o inferno, por exemplo
2754320;2756220;"00";É um tipo de dimensão que existe
2756220;2757780;"00";Por baixo de qualquer realidade
2757780;2759960;"00";Prerrogativa que também é usada
2759960;2762140;"00";Na trama dos episódios dos pactos
2762140;2763220;"00";E portanto
2763220;2765320;"00";Acaba se tornando um ponto de convergência
2765320;2767280;"00";Devemos tratar estes personagens
2767280;2769420;"00";Morte, Gabriel, Lillian, etc
2769420;2770460;"00";Da mesma forma
2770460;2772160;"00";Sendo seres além das realidades
2772160;2774200;"00";Que não pertencem especificamente a linha nenhuma
2774200;2777500;"04, 00";Tem uma outra fala da morte
2777500;2778580;"04";Que responde isso
2778580;2780500;"04";Quando acabar o teu comentário eu explico
2780500;2781000;"04";Sim
2781000;2784000;"04, 00";Queria deixar também meus biscoitos
2784000;2786500;"00";Pro grupo de jogadores que deu muita química
2786500;2788280;"00";Com o Fabi desarmando a morte
2788280;2789480;"00";Com argumentos poderosos
2789480;2792100;"00";Agatha com sua voz e sua incrível capacidade
2792100;2793100;"00";De flutuar entre a comédia e a história do filme
2793100;2795760;"00";E meu querido amigo Balardilo
2795760;2797820;"00";Que deixou uma acidez maravilhosa
2797820;2799700;"00";No personagem com sua gargalhada única
2799700;2801160;"00";E suas frases como
2801160;2803400;"00";Tudo bem, vou usar a força do amor
2803400;2804440;"00";E vou gargalhar
2804440;2806960;"00";Balardilo é sensacional
2806960;2808380;"00";Bonequinho chorando de rir
2808380;2810700;"00";Um abração pro Adriano Trota
2810700;2812680;"00";A melhor morte que poderíamos ter
2812680;2814980;"00";E para minha excelentíssima rebelbia
2814980;2817580;"00";Que faz sempre um excelente Gabriel
2817580;2818840;"00";Com sua voz angelical
2818840;2821080;"00";Acho muito legal que a morte
2821080;2822400;"00";Tem uma voz masculina
2822400;2823080;"00";E o Gabriel tem uma voz masculina
2823100;2824380;"00";E o Gabriel tem voz feminina
2824380;2827120;"00";Zorzal é de estando um monstro como sempre
2827120;2829540;"00";E Guaxa é que cria esses episódios excelentes
2829540;2830580;"00";Parabéns a todos
2830580;2832380;"00";Viva as diversas formas de amor
2832380;2833900;"00";Um grande abraço a todos
2833900;2834880;"00";Um grande abraço
2834880;2838680;"04, 00";A morte diz que no futuro
2838680;2840200;"04";Para evitar o apocalipse
2840200;2841640;"04";Mover um ponto
2841640;2844460;"04";Acho que até o personagem do Gabriel tem a sacada
2844460;2846700;"04";Você consegue mover um ponto?
2846880;2848440;"04";Não, porque se tu mover um ponto
2848440;2849420;"04";Tu rompe uma linha
2849420;2851740;"04";Então a partir do momento que no futuro
