start	end	text
0	10120	Se eu pegar essa ilha e esse helicóptero, e aí tudo faz sentido, porque aqui tem um zumbi e ali não tinha, e agora...
10120	11420	É isso! É isso!
11900	13220	Eu sabia! Eu sabia!
13840	15000	O Guaxaverso existe!
15120	15960	Como assim?
16180	18000	Você entendeu a referência do último episódio?
18240	18980	Olha só, faz tudo!
18980	20020	Não, o Guaxaverso sabe o que faz!
20020	20960	Espera, o que é o Guaxaverso?
21000	22980	Era só uma questão de tempo.
23080	24520	O Guaxaverso sempre existiu!
24520	27180	Eu quero entender o Guaxaverso!
27220	28560	Alguém me explica o que é o Guaxaverso?
28560	32020	É, pessoal, não existe o Guaxaverso.
32100	33720	Eu acredito no Guaxaverso!
33820	36560	Mas, supondo que ele exista...
37880	41540	Guaxaverso, onde o que não existe é debatido.
45120	46960	Guaxa, eu tô ficando craque a amarrar as pessoas.
47360	52800	Olá, eu sou Marcelo Guaxinim, narrador, produtor, idealizador, podcast, realidade para a galera do Guaxinim e...
52800	54120	...de condomínio, gente. Fujam.
54120	56980	Pra quem não sabe, o Guaxaverso é o nosso antigo escudo-mestre.
57380	58120	Aqui vamos ler os comentários discutidos...
58560	63380	...as teorias do último episódio, que, no caso, foi a urna de Augustus Maier.
63720	68060	R.P. Guaxa, 167.
68520	71120	Eu estou aqui com ela, que foi estreante do episódio.
71700	74040	Nossa querida Tati Kafka.
74280	74860	Olá, Tati.
75300	76120	Oi, gente.
77160	79500	Bom dia, boa tarde, boa noite.
80240	80960	Tamo aqui, né?
81420	81760	É, né?
82540	84200	Como é que as pessoas te acham na internet?
84760	86880	Elas não me acham na internet.
86880	87880	Elas só me acham...
88560	89860	...na taberna.
90280	90880	Na taberna.
91220	95060	O Kafka é teu sobrenome mesmo ou é uma homenagem lá ao Franks?
95160	96960	É um dos meus autores...
96960	98560	É porque é assim, eu sou coisada.
99540	107080	E aos 13 anos de idade, os meus autores prediletos eram Clarice Lispector, Franz Kafka e Friedrich Nietzsche.
107440	108720	É isso, gente. Acontece.
109240	109760	Desculpa.
110160	111200	Deus está morto.
111560	111820	Sim.
112160	113900	E nós o matamos. É fato.
114220	116220	Qual é o da escritora?
116220	118340	A Clarice Lispector, muita coisa.
118340	120620	Mas eu comecei com o de estreia dela.
120620	120880	É do Hora da Estrela, né?
120880	124560	É, mas eu comecei com Perto do Coração Selvagem, que é o de estreia dela.
125060	127120	Ela tinha 19 anos quando escreveu.
127520	127940	Não li.
128380	130620	Eu lembro o da Macabea, que eu acho que é o Hora da Estrela.
130960	132180	É, Hora da Estrela, é.
132540	133900	Que é o da Cartomante, né?
134420	138340	É. Hora da Estrela que virou filme, virou peça, virou um monte de coisa.
138740	139500	Não é o meu preferido.
139520	140280	Eu só li o livro.
140720	140860	É?
140960	141680	Mas é muito bom.
141800	142480	Eu li o livro...
142480	146240	Eu acho que que é o Naúfis que quando eu fiz, eu acho que é por isso que eu li.
146240	148240	É, aqui a Ágata está falando...
148340	149380	A coisa certa, né?
149480	152720	Assim, quase todas as frases da internet são da Clarice Lispector.
152800	156200	Sim, isso me revira o estômago 99% das vezes.
156440	158840	Talvez por isso eu não tenha redes sociais ativas.
159280	159940	Tenho essa chance.
160060	162740	Metade da Clarice e metade do Jabor.
163140	164520	Uma parte do Einstein também.
165160	166200	Do Einstein, eu acho que eu também tenho.
166460	167800	O Einstein tem umas muito boas.
168060	168320	Sim.
168840	171160	Em especial sobre coisas que não existiam quando ele era nascido.
171320	173100	Então, é isso.
173400	174600	Dito tudo isso...
174600	176100	Voltando para o assunto.
176340	177740	Quero convidar vocês para...
177740	178100	Assim como...
178340	179500	Como a nossa querida Tati.
179820	182460	A ser madrinha, a ser padrinho do RP Guaxa.
182740	186600	A nos apoiar lá em apoia.se barra rp guaxa.
187020	191080	A partir de 10 reais, se você pagou, você vai ter acesso a uma postagem lá que está oculta.
191500	194420	Ela é livre só para quem apoia 10 reais ou mais.
194480	195360	Pode ser mais, tá gente?
195720	197660	Fico muito feliz quando alguém dá mais, inclusive.
198160	200880	Eu gosto de todo mundo igual, mas uns mais igual que o outro.
201280	206200	E você deu 10 reais ou mais, a postagem que estava bloqueada, ela aparece.
206200	208240	E lá tem um link, tu já clica e vai direto.
208340	209140	Para o Telegram.
209600	211420	Hoje eu fui dar uma olhada nos meus e-mails.
212120	213640	E, pô, tinha coisa de um mês lá.
213940	216660	Tinha, sei lá, gente querendo me dar convite para evento.
217220	218400	E eu quase perdi.
219080	221720	Então, assim, dependendo do e-mail, vocês estão ferrados.
222180	223260	Apoio pelo apoia.se?
223500	224660	Perfeito, você já vai lá.
225100	227080	Você já tem o acesso ao grupo.
227520	229800	Ah, mas não gosta do apoia.se por algum motivo?
229920	233300	Ou já tem conta na orelo.cc barra rp guaxa?
233620	235320	Dá apoiar o RP Guaxa por lá também.
235320	236760	Lá não tem esse link tão à mão.
237260	238000	Lá tu vai ter que esperar.
238000	239020	Eu te mandar um e-mail.
239460	240200	E pode levar um mês.
240580	242780	Mas tu pode me avisar no Twitter ou no...
242780	243440	No Twitter.
243520	244680	No Instagram eu não olho, não.
245480	248440	Então, manda lá no arroba Marcelo Guaxinim.
248860	249980	Ou no arroba rp guaxa.
250060	251440	Que daí as meninas me lembram também.
251940	253600	Lá no Instagram são elas que cuidam.
253680	254360	É maravilhoso.
254740	256040	Pega a gente nessas redes sociais.
256780	258320	E, Tati, você é madrinha há quanto tempo?
258760	261400	Olha, há menos tempo do que eu gostaria, tá?
262160	263880	Porque, não sei.
264160	265520	Assim, eu sou de humanas.
265520	267940	Então, esse negócio de conta.
268000	270160	Essas, eu não sei fazer muito bem, não.
271080	274860	Mas, já tem um tempo que eu sou...
274860	276220	Acho que mais de ano, tá, Agatha?
276320	277720	Eu tava olhando ali.
278480	282720	Mas, eu já acompanho há algum tempo.
282880	284880	Porque desde a época do Sycash.
285060	286600	Desde o Silmar e tudo.
286980	290000	Então, tem um tempo já que eu lhe sigo.
290740	291260	Sim, sim.
291400	292600	Fico lisonjeado.
293140	294320	O seu marido escuta?
294880	296100	O RP Guaxa?
296100	297300	Eu abrigo, né?
297760	297960	Ok.
298000	299120	É isso, é isso.
299700	301840	Eu ia perguntar se pelo menos o teu episódio ele teria ouvido.
301960	303640	Ah, não só ele, né?
303660	304920	Eu obriguei muita gente.
305040	307620	Eu obriguei o meu grupo, os meus mestres.
307720	308780	Inclusive, o meu mestre.
309320	310820	O que mais mestra pra gente, né?
310820	311320	Meu amigo.
311400	312860	Ele disse que, finalmente, nesse episódio,
312940	314640	eu consegui fazer uma coisa que eu tento fazer
314640	316840	em todas as nossas mesas.
317040	317900	Que é matar o grupo.
318880	320120	Fui eficiente dessa vez.
320980	322180	Bem, muito bem, muito bem.
323320	323720	Eu...
323720	325580	A gente vai começar a ler aqui os comentários, então.
325580	327840	O primeiro comentário é do Jorge Marcos Santos.
328000	328800	Silva, que coloca.
329300	331500	Nossa, sabe algo que você já sabia
331500	333940	e queria poder avisar os jogadores, mas não pode?
334280	334740	Que agonia.
335300	336460	Um bom dia, Sr. Guaxa.
337120	338160	Convidade e Guaxual.
338280	339280	Tudo bem com vocês, queridos?
339320	339840	Comigo, tudo bem.
339900	340700	Contigo, tudo bem, Tati?
341020	341840	Tá tudo bem, sim.
342080	343900	Assim, um pouco desconexa aqui,
344040	346600	meio olhando pras mãos, mas vai dar bom, gente.
346920	347680	Eu sou tímida.
348600	349160	Ah, eu também.
349400	350200	Isso aí é...
350200	352100	A internet ajuda.
352600	354300	Se eu estivesse gravando agora, pessoalmente,
354300	356360	eu, você, tivesse sentado lá.
356760	357840	Agatha, Tati,
358000	359640	Quiluco, Fábio,
359700	361260	todo mundo que tá aqui vendo a gente ao vivo,
361360	362240	porque são padrinhos.
362740	366440	Porra, eu tava assim, gaguejando.
366720	368000	Te entendo, eu já tô assim,
368120	371600	só olhando os comentários aqui no Discord.
372320	373060	É, assim.
373460	375760	Daqui a pouco, provavelmente, algum comentário vai falar de jogadores
375760	377020	e daí vai te atingir direto.
377640	378160	Spoilers!
378940	381220	Preciso saber que urna era essa.
381760	383920	Era uma urna onde prenderam a boba.
384340	384680	Ponto.
384680	387980	Há alguma possibilidade deles prenderem definitivamente a boba?
388000	390000	Se sim, como?
390000	394000	Existe a possibilidade de prenderem ela definitivamente?
394000	396000	Como, se eu falar pra vocês,
396000	398000	eu serei visitado pela boba?
398000	400000	Tem suas vantagens e desvantagens.
400000	402000	Vamos deixar registrado.
402000	404000	A Madison já realmente foi alguém?
404000	407000	Ou já era a boba desde sempre?
407000	409000	A Madison não tinha esse nome,
409000	413000	mas era um dos corpos que já estava lá no necrotério
413000	416000	e a boba só se apossou dele.
416000	418000	Só usou ele pra fazer as coisas.
418000	421000	Então, assim, eu devo estar muito errado,
421000	423000	mas eu lembrava, quando eu era pequeno,
423000	425000	tipo, Mad era tipo alguma coisa como...
425000	428000	louco em inglês ou coisa parecida, né?
428000	429000	Tom é filho.
429000	432000	Então, Madison, eu vou dizer por conta disso.
432000	433000	Faz algum sentido?
433000	435000	Provavelmente, se você é falante de inglês, não.
435000	437000	Mas, na minha cabeça, era o motivo dela ter esse nome.
437000	438000	Continuando.
438000	440000	Ela pode exercer algum controle sobre os cadáveres
440000	442000	ou era só mais algum efeito?
442000	447000	Ela pode exercer o controle sobre um recipiente vazio, né,
447000	448000	depois de solta,
448000	450000	que era o caso do cadáver ali.
450000	452000	Quando foi que ela passou pra cientista?
452000	453000	Quando a mesma...
453000	458000	Assim, quando a Tati abriu a urna, né,
458000	462000	e soltou 100% do poder da boba ali,
462000	464000	é...
464000	465000	a boba já soltou pra ela.
465000	467000	Podemos considerar ela solta?
467000	468000	Sim.
468000	469000	Tem que lembrar o seguinte.
469000	472000	Se esse episódio se passa antes do homem de eterno carmim,
472000	475000	ah, no ponto final da boba,
475000	476000	ela não tá solta.
476000	477000	Pelo contrário, ela tá bem mal.
477000	481000	Se tu considerar que esses eventos são após o homem de eterno carmim,
481000	483000	alguém de alguma forma aproveitou que ela tava enfraquecida
483000	486000	e prendeu ela, então agora ela tá solta geral.
486000	488000	Quando que esse episódio se encaixa?
488000	489000	Não vou dizer.
489000	491000	Você tinha algo diferente planejado?
491000	492000	Diferente planejado?
492000	493000	Ah...
493000	495000	Assim, eu tinha algo...
495000	498000	Eu imaginei que talvez algum deles pudesse morrer lá embaixo,
498000	501000	mas eles tiveram sorte até nos dados e tal.
501000	505000	Mas, nada, assim, eu criei a ideia base da aventura
505000	507000	e deixei a vida me levar, a vida leva eu.
507000	508000	E foi o que aí saiu.
508000	511000	Talvez um outro caminho que eu possa ter pensado?
511000	512000	Não, nada exatamente assim.
512000	515000	Eu realmente criei o início da aventura,
515000	517000	o fato da Madison e tal,
517000	519000	até as piadas da Madison, muitas...
519000	521000	Foi na hora, assim, de improviso.
521000	524000	Quero registrar novamente que os jogadores não riram de nenhuma das piadas.
524000	526000	Estou magoado, queria registrar.
526000	528000	Já, já, eu me defendo.
528000	529000	Acredito que...
529000	530000	Tá bom.
530000	531000	Acredito que seja isso.
531000	534000	Tava com saudades dessa personagem incrível,
534000	537000	que está causando pelo guache averso, que não existe.
537000	539000	Quero ver até onde vai.
539000	540000	Os jogadores foram incríveis.
540000	541000	A narrativa também.
541000	544000	Mas a edição e essa leitura de regras foram primorosas.
544000	545000	Fico por aqui.
545000	546000	Forte abraço a todos.
546000	548000	Fosse luz para todos nós.
548000	549000	E até mais.
549000	550000	Até mais, querido.
550000	553000	Sonhei que jogava numa mesa do guache de Cyberpunk.
553000	554000	Será só um sonho?
554000	556000	Provavelmente KKKJ.
556000	557000	Só um sonho.
557000	559000	O dia que eu criar uma mesa do Cyberpunk
559000	561000	é pra chamar a Shelly, a Shelly falou.
561000	564000	Mas é uma coisa que realmente, até o momento,
564000	568000	não me surgiu uma inspiração legal pra trazer pra vocês.
568000	569000	Mais um dia.
569000	571000	Com a Shelly provavelmente no seu lugar.
571000	572000	Muito bem, muito bem.
572000	575000	Vamos agora ler o comentário.
575000	578000	Eu não sei se fala esse nome.
578000	581000	Thala... Slade.
581000	582000	Sei não, gente.
582000	583000	Vai ser isso aqui.
583000	586180	É, é isso, um husky
586180	588580	Olá Guaxa, Juvidade do Dia
588580	590080	e Guaxa Verses
590080	592620	Oh my dog, é a boba
592620	594440	Quando ouvi a voz da Shelly
594440	596220	até pensei na possibilidade
596220	598360	mas também pensei que poderia ser
598360	600600	qualquer outra coisa sem relação com ela
600600	602640	tipo um novo
602640	604900	corvo que fica pulando de corpo em corpo
604900	606440	ou talvez até alguma
606440	608540	criatura antiga por causa da urna
608540	610700	mas enfim, era a boba
610700	612060	Bracinhos para o alto
612060	614180	Hashtag Todes Comemora
614180	616560	As perguntas que ficam agora são
616560	618720	Como, quando e porquê
618720	620520	Como a boba acabou
620520	622400	presa numa urna
622400	624560	e indo parar nas mãos de um colecionador
624560	625620	Não sabemos
625620	628280	Como e quando ela se desvinculou
628280	630300	dos guizos que tornavam a
630300	632380	alma dela controlável
632380	634380	por aquele que possuía
634380	634940	eles
634940	637580	Então, os guizos não estavam na urna
637580	640300	o colecionador tinha só a urna
640300	641860	não se sabe onde estão os guizos
641860	644500	então não se sabe se ela está livre
644500	645920	do controle deles ou não
645920	648060	talvez em algum momento surja alguém
648060	650800	com os guizos e daí ela perdeu
650800	652520	E por que ela ainda continua
652520	654760	matando pessoas aparentemente
654760	656220	de forma aleatória
656220	657580	e sem necessidade
657580	659660	Como assim sem necessidade?
659980	661240	Tenho minhas reclamações
661240	663220	Ela não mata, assim
663220	665340	talvez o Jonathan
665340	668260	ele fazia parte do plano para ela escapar
668260	669260	dali, ele está morrido
669260	671380	e os dois
671860	673860	que ela acaba matando
673860	676100	é mais pelo personagem da Tati
676100	676920	do que por ela
676920	679180	Tá vendo? Eu sou amiga da boba
679180	682120	Será que depois de tantos anos
682120	683440	no que eu chamo de
683440	685260	sombra da realidade
685260	686940	o vão do sofá
686940	689820	a alma dela foi totalmente corrompida
689820	691180	e enlouqueceu de vez?
691740	692640	Será que o Dante
692640	693800	Calma
693800	697700	Será que o Dante ainda tem controle sobre ela
697700	699820	e tinha alguma coisa contra
699820	701000	esse colecionador?
701860	704080	Ainda gostaria de uma história
704080	705460	contando a origem da boba
705460	707440	Tenho algumas ideias e teorias
707440	709860	mas queria algo mais oficial que isso
709860	711860	Então, quem sabe um dia
711860	713620	Hashtag me deixe sonhar
713620	716200	Quem sabe um livro, alguma coisa
716200	717760	mas sou péssimo em escrever
717760	719880	e...
719880	721140	Tempo, né? Tempo eu não tenho
721140	723140	Mas é uma ideia, um dia talvez
723140	726320	A propósito, sou obrigado a concordar
726320	728120	com a piada de necrotério de
728120	729760	Qual de vocês é um morto?
729760	731660	Todos os jogadores já estavam mortos
731660	732980	Portanto, olha, eu vou agora
732980	735360	Eu preciso fazer uma parte, tá?
735860	736760	Um disclaimer
736760	739800	Gente, eu tava nervosa
739800	741680	E a minha personagem
741680	744240	A Audrey, ela não tava muito bem
744240	746220	Imagina só, você acordado
746220	747580	no meio da madrugada
747580	749620	pra fazer uma atividade
749620	751660	que não era sua, que na verdade
751660	753060	era de um colega seu
753060	754980	que nem dele você gosta
754980	756680	no meio da madrugada
756680	758880	Não tem como tá feliz
758880	760680	A bichinha não tava feliz
761660	762840	Não tava, não tava
762840	763880	Então vamos lá
763880	766280	Todos os jogadores já estavam mortos por dentro
766280	767840	por não rir das piadas
767840	770640	Mas as piadas eram engraçadas, gente, de verdade
770640	773140	Eu, Kafka, tava rindo
773140	774860	Mas me contive
774860	777100	Apesar de ter sido estranhamente
777100	779520	mais engraçado justamente porque eles não riram
779520	780940	Sim, ficou muito boa
780940	782040	a dinâmica do personagem
782040	784340	Da aventura
784340	785580	Aceito
785580	788920	Acho que já fiz perguntas e teorias malucas demais
788920	790400	Então vou encerrando por aqui
790400	791620	Biscoitos em formato de um jogo de videogame
791620	793280	de cérebros para todos
793280	794220	Até a próxima
794220	795740	Até, querido
795740	797460	Pós-comentário, Pedro Peron
797460	799300	Olá, Guaxa e Guaxa Amigo
799300	800600	Cês tão bom? Tão bom
800600	802180	Rapaz, que episódio maravilhoso
802180	804760	Só vem trazermos cortes na forma de chapéu de Arlequim
804760	807980	E dizer que as piadas de Necrotério foram ótimas
807980	809820	KKKKKJJ
809820	811620	Um beijo, um abraço pra vocês
811620	813180	Um beijo, querido, obrigado pelo comentário
813180	814460	Beijo, Pedro
814460	816240	Luiz Carlos
816240	819700	Ó, tá faltando meu nome aí nos apoiadores, hein
819700	821500	Apoiador desde agosto
821500	822360	de 2022
822360	824900	Porra, olha só
824900	826260	Talvez
826260	828280	Talvez não apareça nem o meu
828280	830240	Tem essa possibilidade?
830740	832320	É assim, não olha
832320	833700	Eu prometo
833700	836360	Eu vou ter as férias de julho
836360	838080	Até as férias de julho
838080	840840	Eu vou organizar tudo ali no nome dos apoiadores
840840	842800	Peço mil desculpas
842800	845620	E deixo um beijo enorme no seu coração, Luiz Carlos
845620	846700	E ele continua, né?
847160	848720	Sim, leio também
848720	850800	É o mesmo nome, a regra é clara
850800	851280	É o mesmo nome, a regra é clara
851280	851480	É o mesmo nome, a regra é clara
851500	851960	Tá bom, né?
853400	855000	Você é o dono da bola, né?
855120	856360	Então tá certo, bora aqui
856360	859620	Saudações Guaxa, Jubidade
859620	861100	e toda a Guaxaria
861100	863800	Sou o Luiz Tonhão da Taverna
863800	865880	Nem me perguntem como o Carlos
865880	866800	virou Tonhão
866800	869320	Mas é bom contar outra hora, tá? Luiz
869320	872180	Esses dias, um parênteses rápido
872180	873640	Eu tava ouvindo
873640	875640	o mal acompanhado
875640	877320	do podcast maravilhoso do nosso amigo Vidani
877320	878100	que já participou aqui
878100	879920	E daí participou o Chico Barney
879920	881280	Que é um cara que é famoso
881280	882760	por comentar reality, né?
883240	884580	Duas coisas que me chamaram a atenção
884580	887720	O Chico é de Florianópolis, eu não fazia ideia, sou de Florianópolis também
887720	890180	E o Chico
890180	891340	se chama Lucas
891340	892220	É isso
892220	894380	Quem quiser saber porquê, escuta lá o episódio
894380	896500	É isso, é isso
896500	899040	Acontece, acontece, loucuras da vida
899040	901980	Mas tipo, lá no meu trabalho a gente tem uma colega
901980	904360	que ela tem um nome
904360	905720	Tudo bem que pelo menos é parecido
905720	907280	O nome dela é Samara
907280	909620	Mas todo mundo só chama de Samanta
909620	911180	Enfim, é isso
911280	912340	Gente, acontece
912340	915480	Tinha uma menina que trabalhava no gabinete
915480	916740	lá no instituto que eu trabalho
916740	918520	Chamada Samara
918520	921960	Sempre que ela ligava pro meu setor eu perguntava se eu tinha sete dias
921960	922480	Meu Deus
922480	923540	Ela deve me odiar
923540	926220	É isso, vou continuar aqui
926220	929360	Depois do puxão de orelha, vou fazer um comentário
929360	931180	Pela primeira vez
931180	932440	na história deste país
932440	935440	Meu comentário não é sobre o episódio
935440	936680	porque eu não ouvi ainda
936680	939300	Sempre estou atrasado no feed e ultimamente
939300	941280	ando um pouco assido também
941280	943880	Gostaria, portanto, de fazer um agradecimento
943880	944560	e um pedido
944560	946880	Espero não invocar a entidade ver mais
946880	947800	Invocou sim, tá Luiz?
947800	950420	Invocou, mas assim, estou tranquilo
950420	953160	Invoquei aqui uma regra obscura
953160	953880	que sempre me ajuda
953880	956640	Quero dizer, meu muito obrigado
956640	959000	pelo podcast maravilhoso
959000	960740	que vossas mercês
960740	962600	entregam pra gente toda semana
962600	965280	O RP Guaxa fez muita diferença pra mim
965280	967500	num momento muito delicado da minha vida
967500	969780	Me ajudando a lidar com a depressão
969780	970480	e com o luto
970480	972080	Eu compartilho isso, Luiz
972080	973620	Pra mim, foi a mesma coisa
973620	975240	Ambas as duas
975240	978140	Viajar junto com o Guaxa e os jogadores
978140	979640	para outros universos
979640	981640	aliviou pra mim algumas dores
981640	984360	deste ao qual estamos confinados
984360	986300	Enfim, muito obrigado
986300	987960	por isso e também por me fazer
987960	989380	redescobrir o RPG
989380	992200	Em pouco tempo de ouvinte, me tornei apoiador
992200	993320	Olha só que coisa boa
