start	end	text
993320	995940	E até voltei a jogar, depois de quase
995940	996920	10 anos
996920	1000240	Conhecer o povo da taverna foi incrível
1000480	1002840	Que galera acolhedora e receptiva
1002840	1005640	Espero ser um guaxinim à altura dessa galera
1005640	1008020	O pedido é pra você falar sobre
1008020	1010500	o clube do livro do guaxinim viajante
1010500	1013400	Bem, já sei que vai falar
1013400	1016560	porque o comentário vai ser lido
1016560	1020260	Então, no subgrupo da biblioteca do Irani
1020260	1021240	A proposta...
1021240	1021880	Quem é a Irani?
1022360	1025600	Surgiu uma proposta da Lari Zorzenoni
1025600	1028060	de uma experiência que ela teve
1028060	1029880	com outro clube do livro
1029880	1030320	O que ela fez?
1030320	1031480	O que a gente está fazendo
1031480	1033700	Primeiro, fizemos uma lista com todos
1033700	1035080	que resolveram participar
1035080	1037680	Cada um escolhe um livro que foi comprado
1037680	1040000	pela pessoa na lista depois de si
1040000	1042000	A gente tem dois meses para ler
1042000	1043960	cada livro comprado e então enviar
1043960	1045080	para o próximo da lista
1045080	1047760	Ao final, a pessoa recebe o livro
1047760	1049320	que ela escolheu e que foi lido
1049320	1051300	pelos outros 10 participantes
1051300	1053540	O detalhe é que durante a leitura
1053540	1055540	você pode fazer anotações no livro
1055540	1058220	colar post-its, etc
1058220	1060080	Então, no fim
1060080	1061840	a gente recebe uma versão única
1061840	1063280	e exclusiva do livro
1063280	1065540	com o comentário dos colegas guaxinins
1065540	1068300	Ai, eu adoro livro, gente
1068300	1072600	Eu aqui, particularmente, já achei muito legal
1072600	1073840	Sensacional
1073840	1075280	Estou amando participar
1075280	1077320	E, claro, não teria tido essa experiência
1077320	1079200	se não tivesse me tornado apoiador
1079200	1081040	Por isso, apoiem, gente
1081040	1082940	Vale a pena demais dar conta, só
1082940	1084600	Falei que era um pedido
1084600	1085620	Mas são dois
1085620	1088120	Deixa eu fazer voz de um NPC aí, vai
1088120	1089420	Diz que sim, diz que sim
1089420	1089920	Sim
1090080	1091820	Sem mais para o momento
1091820	1093120	Beijo para quem é de beijo
1093120	1094580	Abraço para quem é de abraço
1094580	1096320	E, mais uma vez, obrigada
1096320	1098140	Por favor, não pare, Guaxa
1098140	1099820	Obrigado, não pretendo parar
1099820	1103440	Houve épocas este ano que eu pensei em, talvez, parar
1103440	1105680	Mas, da mesma forma que eu ajudo vocês
1105680	1106820	Vocês me ajudam pra caramba
1106820	1108540	E eu continuei, né
1108540	1112040	Nessa loucura que é fazer podcast no Brasil
1112040	1113420	em 2024, né
1113420	1113980	Então
1113980	1118120	Irani é o personagem do Felipe
1118120	1118920	no episódio 100
1118920	1120440	Nunca ia lembrar disso
1120440	1122480	Foi a Fábio Belo que mandou lá no chat
1122480	1122900	de quem tava
1122900	1124900	Sobre
1124900	1126540	Grava voz de NPC
1126540	1127500	Poxa, assim
1127500	1129720	Eu tô sempre mandando voz pra quem nunca gravou
1129720	1131980	Aviso lá na taberna no geral
1131980	1134120	E essa semana que passou
1134120	1137000	Eu mandei um que era os velhinhos da excursão
1137000	1139220	Em que todo mundo podia fazer um velhinho
1139220	1139940	gritando
1139940	1142220	O motorista pode correr
1142220	1143040	Alguma coisa assim
1143040	1145140	E pouca gente gravou
1145140	1145920	Ficou, ficou
1145920	1148040	Mas, ó, viram outras oportunidades
1148040	1148760	Não se preocupe, né?
1148760	1149160	Não se preocupe, Luís
1149160	1150080	Não se preocupe
1150080	1151680	Uma hora seu NPC chega
1151680	1152460	É isso
1152460	1153260	Me manda um oi
1153260	1154080	Me manda um áudio
1154080	1155440	Pra ver como é que é mais ou menos
1155440	1156980	É...
1156980	1157500	Lá no...
1157500	1158680	Pelo Telegram mesmo
1158680	1161080	Eu provavelmente não vou abrir tão cedo
1161080	1163080	Porque eu faço isso assim
1163080	1164660	Eu deixo não lido
1164660	1166080	Pra quando surge o NPC
1166080	1167900	Ele tá lá e eu dou uma olhada
1167900	1168940	Porque senão eu vou esquecer, né
1168940	1171400	Então não fique bravo se eu não olhar na hora ali
1171400	1173460	Mas me manda lá que eu dou uma olhada
1173460	1174740	Muito obrigado pelo apoio
1174740	1177200	Falando lá que eu vou arrumar o nome dos padrinhos
1177200	1178020	Até metade do ano
1178020	1178740	Até o mês 7
1178760	1181260	Que é as férias dos escolares
1181260	1182100	E é isso
1182100	1184320	Queria dizer que eu ouvi isso ano passado
1184320	1185820	Próximo comentário é do
1185820	1186900	Micael da Silva
1186900	1187980	Antes que me entreguem mais
1187980	1189980	Saudações, Guaxeleiro
1189980	1191220	Mas esse ano vai dar
1191220	1193020	Porque a Fabela vai me cobrar
1193020	1193860	Fica aí, Fabela
1193860	1194380	Pode me cobrar
1194380	1195280	Próximo comentário
1195280	1196120	Micael da Silva
1196120	1198180	Saudações, Guaxeleiro
1198180	1199820	Ele é o Guaxa Conselheiro
1199820	1200580	Juvidade
1200580	1202000	Juvidade Convidade
1202000	1202820	Da vez
1202820	1203980	Guaxa Trulha
1203980	1204960	Tudo bem com vocês?
1205240	1207000	Comecei a escutar o podcast há algum tempo
1207000	1208340	Depois de muito tempo
1208340	1209680	Consegui começar
1209680	1211400	Ele começou há algum tempo
1211400	1212880	E depois de muito tempo
1212880	1213800	Ou seja
1213800	1216680	Esse tempo começou antes de ele ter começado a ouvir
1216680	1219720	Consegui começar a acompanhar os episódios
1219720	1220840	Conforme estão saindo
1220840	1222560	Ainda não sou padrinho
1222560	1223660	Mas futuramente pretendo
1223660	1226380	Para ajudar esse incrível projeto a crescer cada vez mais
1226380	1227500	Estamos te esperando, Micael
1227500	1228740	Esse episódio foi incrível
1228740	1230300	Todos os meus vídeos são de parabéns
1230300	1232020	Esse é o meu primeiro comentário
1232020	1233340	E espero não ter sido muito longo
1233340	1234060	Não, foi curtinho
1234060	1234740	Foi tranquilo
1234740	1235740	Foi de boinha
1235740	1237900	Fernando Lobo
1238340	1239260	Olá, Guaxa
1239260	1240980	Investigador Convidade
1240980	1243320	E suspeito chinins
1243320	1245320	Aqui é o Legista Lobo
1245320	1249300	Após uma grande quantidade de corpos chegar ao meu necrotério
1249300	1253340	Não pude deixar de notar várias inconsistências em suas fichas de óbito
1253340	1255500	Poderia esclarecer para mim, por favor?
1255960	1256180	Um
1256180	1259320	Esse episódio se passa em que momento do tempo
1259320	1263540	Com relação ao episódio em que o Pietro Dante captura a boba?
1264000	1265160	Já que perguntou diretamente
1265160	1266560	Neste episódio
1266560	1268180	O Pietro e a boba ainda não se conhecem
1268180	1268220	Eu não sei o que é isso
1268220	1268300	Eu não sei o que é isso
1268300	1268320	Eu não sei o que é isso
1268340	1274240	O objeto da boba não eram os guizos?
1274620	1276960	De onde veio essa boneca e a urna?
1277880	1279080	A urna estava presa
1279080	1280340	A boneca é só uma representação
1280940	1283940	Uma das muitas representações da própria boba
1283940	1287300	O sanatório é o mesmo de Tulu e Azul?
1287760	1288460	É um necrotério
1288460	1289440	Não há sanatório
1289440	1291420	Quem é a garotinha com a boneca?
1291880	1292300	A boba
1292300	1294560	A parte boazinha dela
1294560	1296100	Estava separada
1296100	1298300	O negociante de arte que morreu
1298300	1300920	É o mesmo do episódio dos velhinhos espiões
1300920	1302660	Procurando a chave na cabana?
1303180	1304640	Não, mas é um bom chute
1304640	1306180	Encerro meu relatório
1306180	1308380	Há mais uma observação a se fazer
1308380	1311220	O caso já estava morto há muito tempo
1311220	1312140	Ha ha ha ha ha
1312140	1313320	Piada de necrotério
1313320	1318480	Eu vou rir porque eu acho que piada de necrotério merece risada
1318480	1318800	Sim
1318800	1320580	Guaxa, você ficou ofendido?
1321020	1322480	Não, é só brincadeira
1322480	1323980	É uma maneira de pegar
1323980	1326060	Eu pego muito no pé das pessoas que eu gosto
1326060	1327780	Podem ficar tranquilos
1327780	1328620	Tá bom
1328620	1330760	Hoje à tarde, inclusive, peguei no pé da Ágatha
1330760	1332940	Que eu gosto muito dela, do projeto dela
1332940	1333580	Foi por isso
1333580	1334500	Próximo comentário
1334500	1335980	Da nossa querida Shelly
1335980	1337380	Que não é boba nem nada
1337380	1338660	Essa é a piada de RPG Guax
1338660	1340280	Olá, meus queridos
1340280	1342200	Passando aqui pra fazer uma única pergunta
1342200	1344740	Quando a Madison foi pega no flagra
1344740	1346540	Se inclinando sobre o Jonathan
1346540	1349380	Era só a Madison mesmo sendo carente
1349380	1350360	Buscando um beijinho
1350360	1351520	Mesmo que frio?
1352020	1352940	Ou se já era boba
1352940	1354860	O que Harvey e o Zé Alê ia fazer?
1355160	1356820	Beijos não gelados para vocês
1356820	1357660	Já era boba?
1357780	1358160	A boba
1358160	1361900	Faltou um pouco de coragem da minha parte
1361900	1364140	E de, sei lá, de classificação indicativa
1364140	1365140	Deste episódio
1365140	1367180	Mas a boba, ela tem um quê, assim
1367180	1369080	De sedutora
1369080	1371580	Seria, mesmo que seja um cadáver
1371580	1372200	Sabe, seria
1372200	1373520	Era pra ser uma cena
1373520	1374940	O dia que isso virar um filme
1374940	1376080	Vai ser
1376080	1377540	Matur
1377540	1379360	E, porra, vai ser um negócio incrível
1379360	1380180	Prometo pra você
1380180	1381100	Seriado na Netflix
1381100	1381520	Mas por enquanto
1381520	1383660	Na HBO
1383660	1384820	Que é pra poder estar
1384820	1386180	Os toros pelados lá
1386180	1386740	Vai ser isso
1386740	1387240	Tá bom
1387240	1387740	Desculpa, gente
1387740	1388060	É só
1388060	1389540	Desculpa, Shelly
1389540	1390600	Desculpa, Madison
1390600	1391920	Desculpa, pobre Jonathan
1391920	1393520	Quem fez a voz do Jonathan
1393520	1394080	Foi o Luco
1394080	1395260	Piada de necrotério
1395260	1397220	E de RPG, eu acho
1397220	1399820	O próximo comentário
1399820	1400440	É teu
1400440	1401640	Não sei, eu já me empolguei
1401640	1402300	Poxa vida
1402300	1404200	Mas fica à vontade, Guaxa
1404200	1404560	É seu
1404560	1405480	Se você quiser ler
1405480	1406140	Tá tudo bem
1406140	1407000	Não sei
1407000	1407420	Não, não
1407420	1408820	Tá tranquilo
1408820	1409840	O próximo comentário
1409840	1410480	Que daí tu lê o teu
1410480	1411680	Que daí eu leio o próximo
1411680	1412380	E tu lê o teu
1412380	1413140	Tá bom
1413140	1414660	O próximo comentário
1414660	1416680	É do Inexistente
1416680	1417440	Saudações
1417740	1418420	Gente
1418420	1419960	Eu acho muito
1419960	1420840	Muito engraçado
1420840	1421900	Esse Inexistente
1421900	1422660	Mas tudo bem
1422660	1423740	Saudações
1423740	1424600	A toda nação
1424600	1425580	Guaxística
1425580	1426740	Mais uma vez
1426740	1428180	Um episódio excelente
1428180	1429620	Uma história envolvente
1429620	1430520	Empolgante
1430520	1431760	E com ótimas piadas
1431760	1432540	De necrotério
1432540	1433840	Confesso que fiquei
1433840	1434540	Tenso
1434540	1435720	Em diversos momentos
1435720	1436740	E me surpreendeu
1436740	1438080	A jogadora se entregar
1438080	1439060	A dama da urna
1439060	1440220	Ao final da aventura
1440220	1440880	É
1440880	1443160	Eu achei super fácil
1443160	1444220	Fazer isso, tá?
1444380	1444720	Tipo assim
1444720	1445420	Só assim
1445420	1446220	A Audrey
1446220	1447220	Ela
1447220	1447580	Ela
1447580	1447720	Ela
1447740	1477740	
1477740	1478620	, a possibilidade
1478620	1479880	Do conhecimento
1479880	1480400	Né?
1480580	1480920	Se
1480920	1482500	Daí pra adiante
1482500	1483300	Ela curingou
1483300	1484320	Aí já é outra história
1484320	1484720	Mas
1484720	1486180	Até ali era só isso
1486180	1486940	Achei
1486940	1488040	É, achei perfeito
1488040	1490060	Ela foi atrás de respostas
1490060	1490400	Isso
1490400	1491860	A resposta era sim
1491860	1493300	A pergunta era violência
1493300	1496800	Inclusive ela considerou isso, tá?
1496940	1497500	Quando a boba
1497500	1499340	Fez uma proposta, né?
1499920	1501260	Durante o episódio, né?
1501280	1501520	Que ela
1501520	1502100	Quer que
1502100	1503260	Quer que eu mate eles
1503260	1504200	Mas
1504200	1505720	Ainda bem
1505720	1507280	Que ela manteve os coleguinhas vivos
1507280	1507580	Por mais alguns dias
1507580	1508040	Algum tempo
1508040	1508900	Senão o episódio
1508900	1509920	Teria sido muito curto
1509920	1512080	Ali teria luz piscado
1512080	1512800	E, porra
1512800	1513740	Testes difíceis
1513740	1514560	Iriam acontecer
1514560	1516820	Um pedaço do Tica
1516820	1517880	A gente tinha levado ali
1517880	1518900	Mas não rolou
1518900	1520780	Tinha algumas dúvidas
1520780	1521960	Que já foram feitas
1521960	1523280	Então farei outras
1523280	1524460	Que tudo bem
1524460	1525380	Se não puder responder
1525380	1527040	Mas a urna final
1527040	1527780	Era a boneca
1527780	1528940	Da menina misteriosa?
1529520	1529860	Não
1529860	1531020	A urna
1531020	1531900	Era o que tava
1531900	1532580	Trancando
1532580	1533980	A boba
1533980	1535100	Ela existia
1535100	1536440	Na casa do colecionador
1536440	1537220	Lá ele abriu
1537220	1537560	A urna
1537580	1537980	Física
1537980	1538520	De verdade
1538520	1539420	E foi assim
1539420	1540060	Que ele morreu
1540060	1542880	O espírito da boba
1542880	1543560	Estava
1543560	1545380	No colecionador
1545380	1546080	Ali
1546080	1546920	Como se fosse
1546920	1548260	Uma segunda casca
1548260	1549880	E o pedido pra abrir
1549880	1550380	Era como se fosse
1550380	1551320	Pedir uma permissão
1551320	1552220	Pra pular
1552220	1552880	Pra Tati
1552880	1553280	Entende?
1553420	1554400	Por personagem dela
1554400	1555900	Permissão concedida
1555900	1557000	Essa menina
1557000	1558380	Era uma manifestação
1558380	1559500	Da dama da urna?
1560040	1560300	Era
1560300	1561680	Tanto a menina
1561680	1562320	A boneca
1562320	1563640	E a própria
1563640	1565240	A Madison ali
1565240	1566260	Era tudo
1566260	1567560	Uma manifestação
1567580	1567920	Dela
1567920	1569200	Quando a cabeça
1569200	1570200	Foi colocada
1570200	1571840	E cessaram as respostas
1571840	1573340	A dama realmente
1573340	1574300	Estava selada
1574300	1575660	Ou apenas quieta?
1576300	1577140	Ela tava quieta
1577140	1577480	E rindo
1577480	1578200	No canto dela
1578200	1579580	Disfarçadinha
1579580	1580740	Disfarçadinha
1580740	1581360	Me pareceu
1581360	1582220	Um tanto estranho
1582220	1582780	Ela falar
1582780	1583780	Tão facilmente
1583780	1585140	Como impedir ela
1585140	1586080	Então fico
1586080	1586700	Com essa pulga
1586700	1587940	Atrás da orelha
1587940	1588500	Não
1588500	1589700	Tudo saiu
1589700	1590840	Como ela planejou
1590840	1591540	Olha só
1591540	1592740	Ardilosa
1592740	1593600	Enfim
1593600	1594940	Parabéns a todos
1594940	1596160	Que tornaram possível
1596160	1597020	Mais um episódio
1597020	1597420	Tão maravilhoso
1597420	1598700	PS
1598700	1600040	A tatu que prometi
1600040	1601220	No último Gostaverso
1601220	1602120	Foi feita
1602120	1603060	E foi vista
1603060	1604500	Pelo pessoal da taberna
1604500	1605940	Espero que tenham gostado
1605940	1606920	Da singela homenagem
1606920	1607200	Sim
1607200	1607800	Ficou muito
1607800	1608760	Tô foda
1608760	1609860	Vi a tatuagem
1609860	1610440	Incrível
1610440	1611340	Fico feliz
1611340	1612300	Triste ao mesmo tempo
1612300	1613580	Porra
1613580	1614400	A tatuagem
1614400	1615040	É a tatuagem
1615040	1615640	É pra vida
1615640	1617740	Se um dia eu te decepcionar
1617740	1618120	Cara
1618120	1619140	Mas ficou linda
1619140	1619760	Parabéns
1619760	1621100	Vou tentar não decepcionar
1621100	1622060	Mas a vida é isso
1622060	1622940	Mas assim
1622940	1624360	A vida toda
1624360	1625480	Tentei fazer isso
1625480	1626220	Nem sempre
1626220	1627260	Próximo comentário
1627260	1628260	É da
1628260	1628820	Ohana
1628820	1629560	Ohara
1629560	1630580	Vou dizer Ohana
1630580	1631220	Mas não tem N
1631220	1631700	Ohara
1631700	1632500	Próximo comentário
1632500	1633200	Ohara
1633200	1634280	Olá Guaxa
1634280	1635280	Guaxate
1635280	1636480	Guaxo ouvintes
1636480	1638020	E guaxavidade
1638020	1639740	Você prefere ser guaxavidade
1639740	1640520	Ou juvidade?
1640880	1641240	Ixi
1641240	1643080	Porque a juvidade
1643080	1643680	Né
1643680	1644160	É um
1644160	1646000	É um nível de guaxavidade
1646000	1646660	Mas
1646660	1648240	Refinado
1648240	1648580	Né
1648580	1649880	É como a Agatha falou
1649880	1650820	Tem um poder maior
1650820	1651820	Com certeza
1651820	1652580	Né
1652580	1653860	É uma comparação assim
1653860	1654540	Que eu não tenho nem
1654540	1656040	Nem roupinha pra isso
1656040	1657240	Juvidades
1657260	1658400	Com certeza
1658400	1659400	Juvidade
1659400	1659920	Ou xalividade
1659920	1660940	Ixi
1660940	1662600	Porque o guaxa
1662600	1663600	Tem que trazer as pessoas
1663600	1664400	Pra elas fazerem
1664400	1665260	Amiguinhos
1665260	1666000	E ao mesmo tempo
1666000	1666640	Inimigos
1666640	1666880	Né
1666880	1667980	Não vou responder essa
1667980	1668720	Ok
1668720	1669440	Ok
1669440	1670960	Se eu tivesse escolhido
1670960	1671800	Guaxavidade
1671800	1672740	Eu tinha ficado tranquilo
1672740	1674300	Mas se escolheu a outra
1674300	1675360	A gente mantém
1675360	1676420	Tudo bem com vocês?
1676580	1677120	Espero que sim
1677120	1678540	Vou tentar evitar
1678540	1679080	Ver mais
1679080	1679560	Conseguiu
1679560	1680840	Mas não prometo nada
1680840	1681720	Ha ha ha ha ha
1681720	1683400	Se você tiver a pergunta repetida
1683400	1683940	Pode pular
1683940	1684460	Beleza
1684460	1685140	Mas não vou
1685140	1686260	Porque eu tô sentado aqui
1686260	1686900	E se eu pular
1686900	1688200	O microfone não pega
1688200	1688680	É horrível
1688680	1689520	E o vizinho de baixo
1689520	1690100	Vai reclamar
1690100	1690780	Porra
1690780	1691800	Algumas semanas
1691800	1692560	Atrás
1692560	1693820	Me comprometi
1693820	1694640	A ouvir os episódios
1694640	1695240	Desde o início
1695240	1695720	E claro
1695720	1697160	Sobre a boba
1697160	1698220	E fiquei lembrando
1698220	1698960	Dos episódios
1698960	1699600	Que eu vi
1699600	1701220	E se em algum momento
1701220	1702080	Era ela
1702080	1703220	E eu nem percebi
1703220	1704400	Fiquei com algumas teorias
1704400	1705400	Porém não vou falar
1705400	1706400	Para não sair do foco
1706400	1706940	Do episódio
1706940	1707660	Então
1707660	1709180	Com todas as teorias
1709180	1709640	Em mente
1709640	1710920	Quando ouvi a voz da Shelly
1710920	1712600	E o comportamento estranho
1712600	1713100	Da Madison
1713100	1713640	Pensei
1713640	1714200	Será?
1714820	1715080	É assim
1715080	1716040	Os jogadores não tinham
1716040	1716680	Essa pista
1716680	1717980	Porque a voz era minha
1717980	1719300	Embora
1719300	1720700	Quando gravei
1720700	1721620	A primeira vez
1721620	1722760	Ou todas as vezes
1722760	1723980	Que a boba apareceu
1723980	1724760	Antes
1724760	1726420	A voz da Shelly
1726420	1727260	Era a minha voz
1727260	1728360	Fiquei com o registro
1728360	1729080	Ignorei
1729080	1730200	Para não parecer doida
1730200	1731060	De achar
1731060	1732220	Que tudo iria
1732220	1733400	Ser ela
1733400	1734220	E seguir o episódio
1734220	1735480	Sem muitas suposições
1735480	1736380	Mas quando teve
1736380	1737020	A música
1737020	1737500	No final
1737500	1738240	Arrepiei
1738240	1740220	Além da sua confirmação
1740220	1741380	No escudo do mestre
1741380	1742240	E a menina
1742240	1743580	É o lado bom
1743580	1744860	Que a boba tem
1744860	1745680	Ela seria
1745680	1746540	Um outro ser
1746540	1747500	Que estava aprisionado
1747500	1748260	Junto com a boba
1748260	1749000	Sim
1749000	1750020	Porque é parte
1750020	1750720	Da própria boba
1750720	1752720	Ou está só sendo controlado
1752720	1753040	Não
1753040	1754560	Eu evito controlar crianças
1754560	1755580	Acho meio creepy
1755580	1756760	Já fiz isso alguma vez
1756760	1757640	Devo ter feito
1757640	1758280	Peço desculpa
1758280	1758900	As crianças
1758900	1759860	A Audrey
1759860	1761520	Estendendo a mão
1761520	1762100	Para a menina
1762100	1762720	E agora
1762720	1763440	Estou curioso
1763440	1763840	Para saber
1763840	1764600	O que vai acontecer
1764600	1765040	Com ela
1765040	1766520	E curioso também
1766520	1767080	Sobre a história
1767080	1768000	Da boba
1768000	1768800	Assim
1768800	1770000	A Audrey vai ter
1770000	1771120	Muitas respostas
1771120	1772440	Não sei se ela vai gostar
1772440	1773280	De todas elas
1773280	1774440	Mas por um tempo
1774440	1775560	Elas vão estar juntas
1775560	1776200	Olha só
1776200	1777080	Será que a gente
1777080	1777620	Ainda vai ver
1777620	1778900	A Audrey causando?
1779380	1779700	Se eu tivesse
1779700	1780540	Uma boa memória
1780540	1781200	Sim
1781200	1782160	Mas acho difícil
1782160	1782980	Ah
1782980	1783800	Outra pergunta
1783800	1784620	O espírito da boba
1784620	1785520	Ou seja lá
1785520	1786300	O que forma
1786300	1787120	Ela estava ali
1787120	1788880	A partir daquele abraço
1788880	1789960	Já deu uma abertura
1789960	1790740	Para que a boba
1790740	1792480	Se instalasse na Audrey
1792480	1793780	Quando ela abriu
1793780	1795140	Quando ela escreveu
1795140	1795600	Abrir
1795600	1796300	Para a urna
1796300	1797000	Enfim
1797000	1797520	Episódio
1797520	1797900	Mestres
1797900	1798300	Jogadores
1798300	1798700	Edição
1798700	1799480	Vozes de NPC
1799480	1800440	Vocês são 100%
1800440	1802280	Obrigado por mais episódios
1802280	1803020	Pessoal
1803020	1803580	E que venham
1803580	1804460	Muitos mais episódios
1804460	1805280	Editados pelo nosso
1805280	1806000	Querido Zorzal
1806200	1807020	Um abraço
