start	end	text
1807020	1807580	A todos
1807580	1808140	Um abraço
1808140	1808460	Querida
1808460	1808820	Muito obrigado
1808820	1809640	Por seu comentário
1809640	1811100	Agora vamos ler
1811100	1812080	O comentário da
1812080	1812940	Káfika
1812940	1814360	Olha só
1814360	1815380	Que é você mesmo
1815380	1816720	Pois é
1816720	1817420	É isso
1817420	1819060	Olá senhor Guaxinim
1819060	1820200	Convidade
1820200	1821680	Oi Káfika do passado
1821680	1822640	De um dia atrás
1822640	1824060	E Guaxual
1824060	1825300	Vocês estão bem?
1825800	1826460	Eu vim aqui
1826460	1827060	Primeiramente
1827060	1828740	Pelo bem do bingo
1828740	1830240	Ah não
1830240	1831120	Como é que é?
1831240	1832340	Eu queria reclamar
1832340	1833360	Do jogador
1833360	1834500	Que só comenta
1834500	1835780	No episódio
1835780	1836060	Que participou
1836200	1837140	É isso
1837140	1838220	Também acho feio
1838220	1839060	Muito feio
1839060	1840420	Mal Káfika
1840420	1841260	Errado
1841260	1842480	Segundamente
1842480	1843420	Vim agradecer
1843420	1844360	Pela oportunidade
1844360	1845520	De ser possuída
1845520	1846240	Pela boba
1846240	1847380	Foi uma delícia
1847380	1848580	Obrigada Guaxa
1848580	1849840	Obrigada novamente
1849840	1850680	Aliás
1850680	1851560	Bem que a Audrey
1851560	1852400	Poderia aparecer
1852400	1853100	No futuro
1853100	1854240	A serviço da boba
1854240	1855300	Fica a dica
1855300	1856120	Na verdade
1856120	1856840	É um pedido
1856840	1857680	Quase súplica
1857680	1858300	Eu acho
1858300	1858900	Viu Guaxa
1858900	1859240	Assim
1859240	1860760	Só pelo bem
1860760	1861740	Da Lore
1861740	1862180	Entendeu?
1862700	1863180	Poderia
1863180	1864240	Fica aí
1864240	1865220	Para o universo
1865220	1866140	Parabéns
1866140	1866540	Orzal
1866540	1868020	Pelo seu centésimo episódio
1868020	1870300	Obrigada pela jogatina
1870300	1871300	E pela edição
1871300	1872340	Sempre incrível
1872340	1873600	Obrigadinha ao Patrick
1873600	1874380	Pela jogatina
1874380	1875080	Também
1875080	1876260	Em terceiro
1876260	1877140	Uma pergunta
1877140	1877920	Que eu acho
1877920	1878820	Até que você já respondeu
1878820	1879680	A Madison
1879680	1880680	Era uma funcionária
1880680	1881440	Do necrotério
1881440	1882080	Que foi possuída
1882080	1882740	Pela boba
1882740	1883700	Ou era um dos corpos
1883700	1884540	Das gavetas?
1885120	1885780	Corpo da gaveta
1885780	1887220	Torcendo por uma aventura
1887220	1888520	Com mais informações
1888520	1889380	Sobre a urna
1889380	1890460	Até outra hora
1890460	1891520	Obrigadinha
1891520	1892300	Para o passado
1892300	1893080	Talvez
1893080	1894080	Daqui a dois anos
1894080	1894920	A gente faz
1894920	1895500	Uma sobre
1895500	1896080	Um vídeo
1896140	1896900	Uma urna
1896900	1898640	Impressa e auditada
1898640	1899140	Mentira
1899140	1900100	Meu Deus
1900100	1901200	Aí o cara
1901200	1902420	O cara tatuado
1902420	1903300	Vai repensar a vida dele
1903300	1903780	Se você
1903780	1904300	Estou a fazer
1904300	1906000	Sobre achar a urna
1906000	1907080	Tá?
1907340	1907660	Assim
1907660	1909020	Meu sonho de criança
1909020	1910440	É ser arqueóloga
1910440	1910640	Tá?
1911120	1911800	Eu quase cheguei
1911800	1912260	Mas tu não pode
1912260	1913340	Tu não pode fazer
1913340	1913760	Um personagem
1913760	1914680	Que acha a urna
1914680	1915540	Que tranca
1915540	1916400	A tua própria personagem
1916400	1917800	Guachoverso
1917800	1919320	Muitas possibilidades
1919320	1920860	Muitas possibilidades
1920860	1921660	Só a dica
1921660	1922920	Só jogando
1922920	1924160	A gente só quer
1924160	1925460	Se enfiar nos episódios
1925460	1925920	Só isso
1925920	1928100	O próximo episódio
1928100	1928960	Eu acho que é o próximo
1928960	1930340	Se não me engano
1930340	1930860	Mês que vem
1930860	1931680	É
1931680	1933180	Eu fiz de tudo
1933180	1934000	Assim
1934000	1935560	Eu pensei em mil nomes
1935560	1936880	Mas ele é um episódio
1936880	1937600	Que se passa
1937600	1939500	Num mundo
1939500	1940100	Que já se repetiu
1940100	1940600	Muitas vezes
1940600	1941500	O episódio chama
1941500	1942360	Monster Chef
1942360	1943240	Então obviamente
1943240	1943640	Ele se passa
1943640	1944360	Na escola de monstros
1944360	1944820	Então se
1944820	1945060	Porra
1945060	1945700	Não posso chamar
1945700	1946680	Agatha por isso
1946680	1947320	Não posso chamar
1947320	1948420	Fulana por aquilo
1948420	1950200	Tal e tal e tal
1950200	1950980	Beleza
1950980	1951940	Acho que achei o time
1951940	1953020	Perfeito
1953020	1954340	Cinco minutos de gravação
1954340	1955480	Eu me toco
1955480	1956180	Que a jogadora
1956180	1957240	Tá conversando com a NPC
1957240	1958140	Que ela fez a voz
1958140	1958540	Eu sou
1958540	1959900	Ótimo
1959900	1960340	Vamos torcer
1960340	1961300	Vamos torcer
1961300	1962280	Que na edição fique certo
1962280	1963140	Vai dar bom
1963140	1964300	Peço desculpa
1964300	1965000	Porque eu sou burro
1965000	1965840	Próximo comentário
1965840	1966520	Maria Clara
1966520	1967580	Esse foi um ótimo
1967580	1968780	Presente de aniversário
1968780	1970040	Visto que fiz
1970040	1971400	Aniversário no dia 22
1971400	1972520	Muito parabéns
1972520	1973180	Maria Clara
1973180	1974620	Muitos anos de vida
1974620	1975860	E parabéns pra você
1975860	1976520	Oi Guaxa
1976520	1976980	Convidade
1976980	1977500	Ouvinte
1977500	1978820	E eu mesma
1978820	1979320	Do feed
1979320	1980380	Feliz aniversário pra mim
1980380	1981160	Feliz aniversário
1981160	1982600	Meu pai fez
1982600	1983420	Dia 21
1983420	1984200	Não sei se é 21
1984200	1985320	Sexta-feira foi 21
1985480	1986420	21
1986420	1987520	Meu pai fez
1987520	1989300	67 anos
1989300	1990360	No dia 21
1990360	1990900	É isso
1990900	1991680	Ele deve ter feito
1991680	1992240	Um pouco menos
1992240	1993120	No dia 22
1993120	1993860	Ele é de
1993860	1994220	É porque você
1994220	1995360	É no mínimo
1995360	1996080	Um dia mais nova
1996080	1997540	Ele é de câncer então
1997540	1999200	Em teoria sim
1999200	2001180	Porque tanto meu pai
2001180	2002400	Quanto a minha mãe
2002400	2004520	Eles são de um tempo
2004520	2006220	Que se registrava a criança
2006220	2007060	Um tempo depois
2007060	2010000	Então o pai acha
2010000	2011980	Que ele nasceu antes
2011980	2013700	Então ele seria de gêmeos
2013700	2014680	É não sei
2014680	2015460	A data de registração
2015480	2016580	O registro é
2016580	2017780	É 21
2017780	2018740	Não faço ideia
2018740	2019920	E a do batismo
2019920	2020800	Ele já conferiu?
2021220	2022320	Se é igual ou diferente?
2022940	2023740	67 anos
2023740	2024880	Não existe mais nada
2024880	2028000	A minha mãe tem uma data
2028000	2028480	De nascimento
2029060	2030600	E de ano registrado
2030600	2031460	Que assim
2031460	2032480	Ela oficialmente
2033400	2035600	Nasceu em 14 de dezembro
2035600	2036920	De 1944
2036920	2039080	Mas o registro dela
2039080	2040480	É 15 de dezembro
2041080	2041940	Como se ela tivesse nascido
2041940	2043000	Em 15 de dezembro
2043000	2044600	De 1943
2044600	2045460	Então ela tem
2045480	2046880	Ela só descobriu
2046880	2048320	Que era uma farsa
2048320	2048980	A vida dela
2048980	2050380	Quando ela foi se casar
2050380	2052180	Porque quando foi na igreja
2052180	2053520	Pra ver o batistério
2053520	2055400	Aí tinha essa data
2055400	2056000	Porque normalmente
2056000	2056980	Se batizava a criança
2056980	2058300	Cedinho né
2058300	2059040	Quando nascia
2059040	2060720	E aí a data correta
2060720	2061180	Era essa
2061180	2062000	É isso
2062000	2064040	Tem um caso de uma menina
2064040	2065360	Tem um caso de uma menina
2065360	2066920	Não sei quantos anos ela tem
2066920	2067860	15 ou 16
2067860	2069560	Quando ela foi fazer o RG
2069560	2070080	Ela descobriu
2070080	2070840	Que tinha outro nome
2070840	2072780	Porque sempre chamaram ela
2072780	2074200	Tipo o pai era pra ter
2074200	2075320	Resistado num nome
2075320	2075460	E ela não tinha
2075480	2077400	E daí porra
2077400	2077600	Sempre
2077600	2079720	Ninguém leu a porra do papel
2079720	2080120	Sei lá
2080120	2081920	E daí sempre chamaram ela
2081920	2082840	Pelo nome que ela deveria
2082840	2083660	Ter sido batizada
2083660	2084540	E tipo
2084540	2085060	É
2085060	2086400	No registro
2086400	2086640	Sei lá
2086640	2087740	Algumas letras diferentes
2087740	2088800	É quase o mesmo nome
2088800	2090400	Mas ela quando foi fazer o RG
2090400	2091120	Ela descobriu que o nome dela
2091120	2091520	Era outro
2091520	2092340	É isso
2092340	2093280	Uma loucura dessa
2093280	2094080	Mas vamos lá
2094080	2095120	Se perdeu
2095120	2096700	É
2096700	2098280	Você ia começar
2098280	2099560	A parte do spoiler
2099560	2100460	Da Maria Clara
2100460	2101800	Que tava cobertinha
2101800	2103100	Ah tá
2103100	2104560	Desde o áudio da Agatha
2104560	2105080	No início
2105080	2105460	Sabia que ela era
2105480	2106240	Sabia que ia ser bom
2106240	2107600	Aí veio a sinopse
2107600	2108480	Que me deixou curioso
2109100	2109500	Ah tá
2109500	2110380	Porque o áudio da Agatha
2110380	2111340	Foi a leitura de
2111340	2111840	Coment...
2111840	2112620	De...
2112620	2114640	Dicas de passagem
2114640	2115600	Perfeita, né?
2115660	2116340	Como sempre
2116340	2117200	Sim, ela
2117200	2118380	Ela gravou correndo
2118380	2119420	Pra um episódio passado
2119420	2121240	Mas eu fiquei com preguiça
2121240	2121600	Tipo
2121600	2122060	Eu disse
2122060	2122400	Ah pessoal
2122400	2123340	Preciso de uma nova
2123340	2124380	Tô com repetida aqui
2124380	2125500	E daí mandei
2125500	2126580	Achei que ninguém ia gravar
2126580	2127600	E daí eu usei de novo
2127600	2128120	Da Rebel
2128120	2129420	E no fim ela disse
2129420	2130500	Pô, mas eu gravei aqui
2130500	2131540	Não, então vai pro próximo
2131540	2132620	E acho
2132620	2134020	Ficou um episódio bem bacana
2134020	2134680	Assim ficou bem
2134680	2135320	Bem...
2135320	2136460	Encaixou mais até
2136460	2137120	Então
2137120	2138120	Eu acerto
2138120	2138980	Mesmo quando eu erro
2138980	2139660	E obviamente
2139660	2140800	Quem acertou mais ainda
2140800	2142120	Foi a leitura incrível
2142120	2142840	Da Agatha
2142840	2144080	Aí veio a sinopse
2144080	2145400	E me deixou curioso
2145400	2146080	Logo depois
2146080	2147760	Zorzal como jogador
2147760	2148940	Fiquei hiper ansiosa
2148940	2149680	Para continuar
2149680	2150780	Esse mistério
2150780	2151660	Primeiro eu pensei
2151660	2152440	Que tinha alguma coisa
2152440	2153660	Relacionada à caixa de Pandora
2153660	2154280	Da mitologia
2154280	2155260	Depois
2155260	2156500	Pensei em Tulê Azul
2156500	2157620	Acho que escrevi errado
2157620	2158880	Não sei como escrevo também
2158880	2159920	Pensei faz tempo
2159920	2160800	Por fim
2160800	2161620	Ao ouvir
2161620	2162800	Uma querida Shelly
2162800	2163400	Eu entendi
2163400	2164380	Nunca pensei
2164380	2164920	Que ia sentir saudade
2165320	2165940	Da boba
2165940	2166900	Que assusta
2166900	2167700	E me fascina
2167700	2168520	Ao mesmo tempo
2168520	2169400	A todos nós
2169400	2170660	Hoje tenho algumas perguntas
2170660	2171680	A boba tem alguma relação
2171680	2172500	Com Tulê Azul?
2172680	2173020	Não
2173020	2174500	O que exatamente aconteceu
2174500	2175340	Com o colecionador?
2175520	2175820	Morreu
2175820	2177180	A boba matou ele
2177180	2178160	Se apossando de alguém
2178160	2179660	Ou se apossando dele?
2180060	2181160	Se apossando dele
2181160	2181900	Qual a relação
2181900	2182600	Daquela criança
2182600	2183380	Com a boba?
2183720	2184240	É a boba
2184240	2185580	É o lado bom dela
2185580	2186900	Meio desnorteada
2186900	2187740	Como a própria boba
2187740	2188340	Mas ainda
2188340	2189500	Era o lado bom dela
2189500	2190160	Por fim
2190160	2191120	Agradeço por esse episódio
2191120	2192160	Zorzal foi o dobro
2192160	2193080	Do que ele já é
2193080	2193680	Sim
2193680	2194760	Porque ele editou
2194760	2195220	E jogou
2195220	2196580	E oferece um pedaço
2196580	2197060	Do meu bolo
2197060	2198020	De sonho no sonho
2198020	2199320	Meu bolo
2199320	2199880	De sonho
2199880	2200900	Sonho de valsa
2200900	2201620	Para cada um
2201620	2202540	Que esteve aqui
2202540	2203900	Um beijo a todos
2203900	2204620	E até a próxima
2204620	2205220	Um beijo
2205220	2205880	E até a próxima
2205880	2206280	Querida
2206280	2207280	Um beijo
2207280	2208300	E agora
2208300	2209040	Eu vou ler
2209040	2210420	A maravilhosa
2210420	2211600	Perfeita
2211600	2212820	A deusa
2212820	2214500	Agatha Sofia
2214500	2215980	Olá Guaxa
2215980	2218280	E Ju Maravilhosidade
2218280	2218940	Nossa
2218940	2220340	Recebo
2220340	2221400	O episódio
2221400	2222680	Está ótimo
2222680	2223440	Parabéns
2223440	2224560	A todos os envolvidos
2224560	2224680	Só
2224680	2225200	Um beijo
2225200	2227280	Nunca me chamaram
2227280	2227540	Nunca me chamaram assim
2227540	2228200	Queria registrar
2228200	2229160	É porque eu acho
2229160	2229920	Que você é o Guaxa
2229920	2231260	Ia ficar meio esquisito
2231260	2232560	Mas já definiram
2232560	2234520	Que Juvidade
2234520	2235320	É maior que Guaxa
2235320	2235560	E aí?
2235840	2236020	Não
2236020	2237580	Juvidade
2237580	2239260	É maior do que
2239260	2240800	Guaxavidade
2240800	2241960	Diferente
2241960	2242860	Guaxa
2242860	2243640	É único
2243640	2244380	Exatamente
2244380	2244640	Ok
2244640	2245480	Guaxa
2245480	2246420	Você venceu
2246420	2247520	Você venceu
2247520	2248080	Prossega
2248080	2249680	O episódio está ótimo
2249680	2251440	Parabéns a todos os envolvidos
2251440	2252280	Mas
2252280	2253080	Pô
2253080	2253900	Poxa
2253900	2254580	As piadas
2254580	2255040	Da moça
2255040	2255180	Do nosso
2255200	2255720	Necrotério
2255720	2256720	Foram ótimas
2256720	2257880	Eu amei
2257880	2258800	Estaria rindo
2258800	2259680	Muito ali
2259680	2260600	Agatha
2260600	2261720	Eu vou deixar você
2261720	2263480	Fazer o que você quiser
2263480	2264000	Comigo
2264000	2265080	Pra eu me redimir
2265080	2265660	Tá?
2266120	2266840	Não faz isso
2266840	2267040	Tá?
2267160	2268500	Eu amei
2268500	2269540	Estaria rindo
2269540	2270240	Muito ali
2270240	2271340	E provavelmente
2271340	2272460	Desenvolveria
2272460	2273340	Uma crush
2273340	2274420	Porque sou eu
2274420	2275540	Tinha corpos
2275540	2276240	Em autópsia
2276240	2277040	Nessa aventura
2277040	2278180	Mas os verdadeiros
2278180	2278940	Sem coração
2278940	2280240	Foram os jogadores
2280240	2281320	Ha ha ha ha ha
2281320	2282240	Beijos
2282240	2283400	Exatamente
2283400	2284080	Agatha
2284080	2284720	Exatamente
2284720	2285040	Poxa
2285040	2285640	Poxa vida
2285640	2287240	Eu senti agora
2287240	2287620	Assim
2287620	2289540	O pouquinho de humanidade
2289540	2290360	Que existe em mim
2290360	2290980	Se esvair
2290980	2292240	Poxa vida
2292240	2293000	Assim
2293000	2294380	Quem te criticou
2294380	2295320	Foi a pessoa
2295320	2296200	Que se apaixonaria
2296200	2296920	Pela doida
2296920	2297700	Da Madison
2297700	2298620	Num necrotério
2298620	2299480	Quem se apaixona
2299480	2301080	Num necrotério
2301080	2302340	Por alguém que abraça
2302340	2303040	E faz carinho
2303040	2304000	No desfonte
2304000	2304400	É
2304400	2305140	Agatha
2305140	2305500	Sim
2305500	2306580	E eu passo o pano
2306580	2307020	Pra ela
2307020	2308520	Lava o cozinho
2308520	2309560	Tá bom
2309560	2311000	Ha ha ha ha
2311000	2312880	Próximo comentário
2312880	2313620	Ulder
2313620	2314680	Nosso querido Ulder
2314680	2314880	Coloca o seu comentário
2314880	2315000	Coloca o seu comentário
2315040	2315520	Salve
2315520	2316740	Guaxamunidade
2316740	2318200	E Guaxamix
2318200	2319740	Que episódio tenso
2319740	2320780	E divertido
2320780	2321880	Ao mesmo tempo
2321880	2322780	Piadas incríveis
2322780	2323460	Da Madison
2323460	2323860	Porra
2323860	2324440	Gostou das piadas
2324440	2325120	Da Madison
2325120	2325680	Ó Tati
2325680	2326580	Não é que a boba
2326580	2327460	Tem senso de humor
2327460	2328040	Porra
2328040	2328780	É o trabalho dela
2328780	2329560	Não é uma boba
2329560	2330600	Mais uma dúvida
2330600	2331400	Em que momento
2331400	2331920	Se descobre
2331920	2332540	Que o outro corpo
2332540	2333080	Necrotério
2333080	2334300	Era um agente
2334300	2335300	Da Interpol
2335300	2336660	O nome do outro corpo
2336660	2337520	Era Jonathan
2337520	2338920	No telefone
2338920	2339980	O chefe fala
2339980	2341180	Pede pro Jonathan
2341180	2341700	Subir
2341700	2343160	E pegar uma caixa
2343160	2344000	De fusível
2344000	2344880	Alguma coisa assim
2344880	2345560	Ele
2345560	2347420	Aí eles se tocam
2347420	2348740	Quem era pra estar ali
2348740	2349420	Era o Jonathan
2349420	2350600	Eu não imaginei
2350600	2350840	Ele
2350840	2351320	Assim
2351320	2352380	Ele não era um agente
2352380	2352860	Da Interpol
2352860	2353880	Ele era o cara responsável
2353880	2354600	Pelo necrotério
2354600	2356300	Mas foi o salto lógico
2356300	2357540	Que o Zorzal fez
2357540	2358360	E
2358360	2358640	Pô
2358640	2359220	O personagem dele
2359220	2359960	É um superduto
2359960	2361160	Detetive
2361160	2362140	Inteligente
2362140	2363320	Ele deve estar mais certo
2363320	2363640	Que eu
2363640	2364840	Mas basicamente
2364840	2365800	Foi quando o cara falou
2365800	2367220	Pede pro Jonathan
2367220	2367660	Subir
2367660	2368620	E eles se tocaram
2368620	2369500	Que o corpo
2369500	2370500	É que se chamava Jonathan
2370500	2371700	Faltou só
2371700	2373520	A parte que ele agradece
2373520	2373900	Guaxa
2373900	2374720	Você pulou
2374720	2375420	Eu pulei
2375420	2376080	É o grande beijo?
2376160	2376360	Não
2376360	2377120	Guaxa
2377120	2378260	Jogadores e edição
2378260	2379100	Sempre incríveis
2379100	2379800	Ah tá
2379800	2380220	Desculpa
2380220	2380880	Guaxa
2380880	2381520	Jogadores e edição
2381520	2382280	Sempre incríveis
2382280	2384560	666%
2384560	2385680	Pra cada um de vocês
2385680	2386880	Biscoitos em formato
2386880	2387500	De etiqueta
2387500	2388640	Do dedão do pé
2388640	2389420	Ok
2389420	2390740	Grande beijo
2390740	2391900	Sabe de luz
2391900	2393100	E força a todos
2393100	2393980	Obrigado pelo comentário
2393980	2394400	Querido
2394400	2395360	Obrigadinha
2395360	2397440	Barman da taberna
2397440	2398880	Olá a todos
2398880	2400220	Hoje o drink especial
2400220	2400940	É o
2400940	2402140	Urna aberta
2402140	2403480	Pra quem quiser
2403480	2404100	Pra quem
2404100	2404680	Quer
2404680	2405680	Despertar
2405680	2406720	Uma personalidade
2406720	2407420	Mais boba
2407420	2408120	Dentro de si
2408120	2408820	Saúde
2408820	2409580	Saúde
2409580	2410060	Um brinde
2410060	2410520	Barman
2410520	2411300	Saúde
2411300	2411960	Essa foi boa
2411960	2412800	Boa
2412800	2413440	Próximo comentário
2413440	2414480	Caio Lourenço
2414480	2415140	Que colocou
2415140	2415760	Olá
2415760	2416660	Guaxa people
2416660	2417560	Eu olhei
2417560	2418600	O grupo de spoilers
2418600	2419700	Antes de ouvir
2419700	2420400	O episódio
2420400	2421620	Então fui escutando
2421620	2422560	Sabendo que a Shelly
2422560	2423060	Era boba
2423060	2423400	Porra
2423400	2423980	Então estragou
2423980	2424540	A história
2424540	2425540	Só posso dizer
2425540	2426240	Que isso aumentou
2426240	2427340	Meu nível de cagaço
2427340	2428900	Toda aquela fala dela
2428900	2429880	Eu só conseguia sentir
2429880	2430660	Medo
2430660	2432000	Para não invocar
2432000	2432500	Ver mais
2432500	2432960	Vou dizer
2432960	2433920	O que achei do episódio
2433920	2434660	Jogadores
2434680	2436020	Eles são na próxima mensagem
2436020	2437280	Já que a regra
2437280	2438160	É a mesma pessoa
2438160	2438800	A gente lê
2438800	2439500	Então
2439500	2440420	Ele escreveu
2440420	2441080	No próximo comentário
2441080	2441660	Top
2441660	2442680	Muito bem
2442680	2443440	Muito bem
2443440	2444200	Tá bom
2444200	2445460	Eu vou ler agora
2445460	2446540	O comentário
2446540	2448000	Do queridíssimo
2448000	2448800	Do Jean
2448800	2450500	Que eu vou inclusive ler
2450500	2451700	Tentando esquecer
2451700	2452800	Que é um
2452800	2453560	TCC
2453560	2454280	Praticamente
2454280	2455520	Que ele escreveu
2455520	2456900	Boa noite Guaxa
2456900	2458500	Café convidada
2458500	2459400	E Guaxate
2459400	2460400	Boa noite Jean
2460400	2461340	Que tensão
2461340	2462120	Nesse episódio
2462120	2462440	Em
2462440	2463320	Terror
2463320	2463920	São sempre
2463920	2464660	Meus queridinhos
2464660	2465620	A combinação
2465620	2466520	Guaxa
2466520	2467540	Mais Orzal
2467540	2468700	É infalível
2468700	2469720	De fato
2469720	2470640	A edição
2470640	2471560	Ficou
2471560	2473020	Ficou incrível
2473020	2474320	Queria parabenizar
2474320	2475240	A Tati Kafka
2475240	2476080	Essa querida
2476080	2477260	Com quem já tinha jogado
2477260	2478440	Com ela aqui na taberna
2478440	2479180	Já sabia
2479180	2479960	De muito tempo
2479960	2480820	Que era peça boa
2480820	2481440	Para um episódio
2481440	2482220	Do RP Guaxa
2482220	2482980	Obrigada Jean
2482980	2483960	Parabenizar
2483960	2484840	Meu amigo Zorzal
2484840	2485960	Que joga interpretando
2485960	2486680	Como ninguém
2486680	2488220	E edita
2488220	2489140	Igualmente foda
2489140	2490580	O homem é uma máquina
2490580	2491840	E parabenizar
2491840	2492400	O Tiki
2492400	2493400	Que sempre faz
2493400	2494220	Bem bagarai
2494220	2495440	Esses personagens
2495440	2496420	Carrancudos
2496420	2497160	E durões
2497160	2498800	Ou policiais
2498800	2499560	Barra agentes
2499560	2500400	Meio malucos
2500400	2501640	E prestes a se ferrar
2501640	2502120	Na vida
2502120	2503440	Ha ha ha ha ha
2503440	2504980	Eu acho muito bom
2504980	2505980	Na mão dele
2505980	2507000	Esses personagens
2507000	2508280	Carinha sorrindo
2508280	2509300	E parabenizar
2509300	2510020	A Shelly
2510020	2511100	Que sempre mostra
