0;10120;"04";Se eu pegar essa ilha e esse helicóptero, e aí tudo faz sentido, porque aqui tem um zumbi e ali não tinha, e agora...
10120;15000;"04";É isso! É isso! Eu sabia! Eu sabia! O Guaixaverso existe!
15120;15960;"04";Como assim?
16180;18000;"04";Você entendeu a referência do último episódio?
18260;18980;"04";Olha só, faz tudo!
18980;20020;"00, 04, 02";Não, o Guaixa sabe o que faz!
20020;20960;"00, 04";Espera, o que é o Guaixaverso?
21000;22980;"00, 04";Era só uma questão de tempo.
23080;23460;"04";Todos vão conhecer o Guaixaverso!
23460;24520;"04, 02";O Guaixaverso sempre existiu!
24520;27140;"00, 04, 02";Eu quero entender o Guaixaverso!
27220;28560;"00, 04";Alguém me explica o que é o Guaixaverso?
28560;32020;"00, 02";É, pessoal, não existe o Guaixaverso.
32080;33720;"02";Eu acredito no Guaixaverso!
33820;36560;"02";Mas supondo que ele exista...
37880;41520;"04";Guaixaverso, onde o que não existe é debatido.
45240;48500;"02";Ainda nem teve ler mais. Que bom, né, gente? Porque tá grande.
48920;52740;"02";Tá só a Belo e o Filipe Xavier se divertindo lá. Tá bom.
53060;55380;"02";Depois vai pro feed e daí várias pessoas escutam.
55380;56440;"02";Mas não todos.
57020;58380;"00, 02";Eu acho que é...
58560;60080;"02";Tipo, tem três vezes...
60080;62460;"02";A cada três pessoas, uma escuta o Guaixaverso.
62720;63780;"02";Que é a pessoa que eu amo.
63900;66040;"02";A pessoa que eu não amo é essa que não ouviu o Guaixaverso.
66060;67200;"04, 02";Ó, as pessoas estão se manifestando...
67200;69520;"04";Os Diegos estão se manifestando que eles estão ali.
69740;70500;"04";E o Ivan também.
71020;71800;"02";Vários Diegos!
71880;72640;"02";Olá a toda...
72640;76400;"02";Olá a caravana dos Diegos que veio nos prestigiários esta noite.
83320;88020;"02";Olá, eu sou Marcelo Guaxinim, narrador, produtor, idealizador, podcast do Realidade
88020;91480;"02";para Hora do Guaxinim, e este é o último Guaixaverso do ano.
91480;94160;"02";Pra quem não sabe, o Guaixaverso é o nosso antigo escudo-mestre.
94160;99020;"02";Aqui vamos ler os comentários e discutir as teorias do último episódio, que no caso foi...
99020;103580;"02";A Caçada dos Injustos, RPG Guaxa 96.
103580;108320;"02";Como eu comentei ali em cima, na quinta-feira agora teremos o nosso especial de Natal,
108320;112780;"02";mas na semana que vem, muito provavelmente, eu vou estar de folga.
112780;115720;"02";Então, muito provavelmente, não teremos o Guaixaverso esse ano do episódio de Natal,
115720;116480;"02";mas, obviamente, assim que der, em janeiro, eu vou estar de folga.
116480;124420;"02";Os episódios de janeiro estão gravados e um deles já está editado, então está tudo se encaminhando.
124420;130580;"02";A gente vai ter os episódios RPG Guaxas de janeiro regulares, mas talvez os Guaxaversos, no mês de janeiro,
130580;135180;"02";deem uma atrasadinha, assim como o do episódio de Natal, por conta de férias, né, gente?
135180;137980;"02";Eu preciso descansar um pouco. Espero que vocês entendam.
137980;144220;"02";Esse Guaixaverso foi gravado, assim como os últimos três, numa live em que a gente fez a leitura de quatro Guaxaversos seguidos,
144220;146440;"02";sempre com a participação do nosso incrível...
146480;150580;"02";E agora, quero que vocês escutem como ficou esta gravação.
150580;155580;"02";Vamos ler agora os comentários de A Caçada dos Injustos, RPG Guaxa 96.
155580;162240;"02";Esse episódio, eu tive muita dificuldade de dar um nome a ele, porque eu estava num momento, assim, de zero ideias.
162240;169440;"02";Eu pedi pro pessoal lá da taberna batizar o episódio. Acho que a ideia veio da Mel, ou do Tellerman, ou de alguém.
169440;170640;"04, 02";Acho que foi da Mel.
170640;171280;"04, 02";Acho que foi da Mel.
171280;175080;"04, 02";Foi um sábado de manhã e eu estava dormindo. E ela ganhou esse Vale Aventura.
175080;176420;"04, 02";Dei valeu um Vale Aventura? Pô, olha só.
176480;180780;"02";Injusto isso. Eu estava muito fácil antes. Hoje em dia, a pessoa tem que...
180780;187640;"02";Não, mentira. Só nesse mês agora, já foram três Vale Aventuras. Eu ia dar só três, já dei três e vou dar mais um no Natal.
187640;189780;"02";Como você faz pra concorrer? Seja nosso padrinho.
189780;195680;"02";Mas eu estou aqui hoje, de novo, pela quarta vez. Na verdade, é tudo numa mesma noite infinita que parece nunca acabar.
195680;201680;"02";A gente está preso nesse mundo aqui de Guaxaverso. E eu estou aqui com a Ju. Olá, Ju.
201680;204580;"04, 02";Olá, Guaxa. Olá, pessoal. Tudo bem?
204580;206480;"02";Qual é aquele Instagram que... sei lá.
206480;207880;"02";Se as pessoas seguem, se quiser.
207880;218080;"04";Yeh! O meu Instagram é guaxetrpg, ou acho que é arroba guaxete. Eu uso pra ver coisa de RPG e comida. E é isso.
218080;225280;"02";A Ju também ajuda junto com o Felipe Xavier, Sinara, Biel, Belo e Dani lá no Instagram.
225280;229280;"02";Então, há uma chance em seis dela te responder lá. É, né?
229280;231980;"04";É isso. Essa conta está certa? Eu acho que sim.
231980;232980;"04, 02";São seis pessoas?
232980;233880;"04, 02";Eu sou miçangueira.
233880;235180;"02";É sete comigo.
235180;236280;"02";Acho que se eu te responder...
236280;240880;"02";É absurdo, gente. É aquele 0,1%. Porque eu não gosto muito do Instagram.
240880;247280;"02";No Twitter, sou eu que me eixo. Ninguém mais tem minha senha do Twitter. A Beta tem. Sempre que eu vou morrer, eu passo a senha pra ela.
247280;252680;"02";Mas ela não anota. Então, em teoria, eu não sei em que estágio está isso. Mas só quem usa aquela conta sou eu.
252680;256480;"02";Então, lá no Twitter, se eu não te responder, é porque eu sou isso mesmo.
256480;259880;"02";Mas não estamos aqui pra falar mal de mim. Estamos aqui pra ler os comentários.
259880;263280;"02";Como eu falei, da Caçada dos Injustos. RPG Guaxa 96.
263280;266080;"02";Esse episódio não foi um dos extras da Fanta.
266080;268080;"02";Mas a Fanta apoiou cinco episódios.
268080;274080;"02";Ela apoiou três episódios extras, mais dois episódios regulares.
274080;276080;"02";Então, temos aqui a Caçada dos Injustos.
276080;281080;"02";E temos também a leitura de comentários dele, né? Aqui, o Guaxa Verso.
281080;285080;"02";E acho que é isso. O de Natal não é mais Fanta. O de Natal é meu, porque ele está incrível também.
285080;288080;"02";De Natal, eu cobraria a bandeira dois. Tão incrível que ele está.
288080;289080;"02";Olha o hype.
289080;291080;"04, 02";Porra, está muito bom. Está muito bom.
291080;294080;"02";Tem ovelha, tem galinha. Está maravilhoso.
294080;295080;"02";Aqui está errado os nomes. Eu tenho que arrumar.
296080;298080;"02";Eu acho que é nisso que eu tenho que arrumar.
298080;300080;"02";Já me avisaram duas vezes. Eu sou terrível nisso.
300080;302080;"02";Mas vamos lá. Vamos ler os comentários.
302080;308080;"02";E parece, vejo aqui, que o nosso querido Marcos Santos Silva nos abandonou.
308080;310080;"02";Porque o primeiro comentário é do Fernando Lobo.
310080;311080;"02";E ele comenta.
311080;314080;"02";Olá, Guaxa. Olha eu aqui de novo. Olá, Lobo.
314080;315080;"02";Você estava sumido, né?
315080;318080;"02";Será que você e o Jorge Marcos são a mesma pessoa?
318080;320080;"02";Vai ver que em Noite de Lua Cheia, ele é o Jorge Lobo.
320080;322080;"02";Não, Fernando Lobo.
322080;324080;"02";E é isso. Perdi minha piada.
324080;328080;"02";Dessa vez foi o primeiro. Geralmente não sou o primeiro em nada.
328080;331080;"02";Resolvi comentar apenas nos episódios principais.
331080;334080;"02";Apesar dos feelers serem excelentes.
334080;337080;"02";Não foram feelers, gente. Foram episódios regulares, aí, válidos.
337080;340080;"02";Fazem parte do canon de um Guaxaverse inexistente.
340080;345080;"02";Que a Fanta volte ali para torcinar futuramente.
345080;347080;"02";Ou qualquer outra marca esperta.
347080;350080;"02";O bastante para verem o que estão perdendo.
350080;351080;"02";Perguntas.
351080;353080;"02";1. Os sete velhos aristocratas.
353080;358080;"02";Os sete velhos aristocratas têm a ver com Cavaleiros da Ruíris?
358080;359080;"02";Não.
359080;360080;"02";2. O que eles escondem?
360080;362080;"02";Na verdade, eu pensei nos velhos de One Piece.
362080;363080;"02";No Gorosei.
363080;366080;"02";Que é uma referência que a Ju, obviamente, não tem.
368080;370080;"02";3. O que eles escondem?
370080;375080;"02";É a ideia dos sete velhos capitalistas que estão fazendo bobagem.
375080;377080;"02";Essa era a ideia ali.
377080;380080;"02";4. O homem forte machucado, se tiver sobrevivido, vai virar um lobisomem?
380080;382080;"02";Poderia virar, mas ele não sobreviveu.
382080;387080;"02";5. A criatura morta, por estar se regenerando, significa que ela vai voltar?
387080;388080;"02";Significa que ela voltou.
388080;392080;"02";6. Ela tem alguma ligação com os ratos inteligentes ou o monstro do episódio do farol?
392080;393080;"02";Do episódio do farol, não.
393080;399080;"02";Mas no final do episódio é dito que a criatura vai ser enterrada num terreno baldio chamado Sherryfield.
399080;402080;"02";Que a gente volta a ver ele em um outro episódio.
402080;404080;"02";Então, essa estava ali.
404080;407080;"02";Quem está ajudando a criatura e por quê?
407080;409080;"02";Na verdade, a ideia é a seguinte.
409080;411080;"02";Os velhos ricos soltaram a criatura?
411080;413080;"02";No pessoal carente.
413080;415080;"02";Para diminuir a população.
415080;417080;"02";Aquele homem forte...
417080;420080;"02";Quem foi que cortou a grade para a criatura poder invadir o lado rico?
420080;424080;"02";E fez aquelas marcas de sangue na parede para atrair a criatura para o lado rico?
424080;426080;"02";Foi aquele homem forte.
426080;430080;"02";Então, na verdade, era o povo jogando de volta aquilo que foi atirado contra eles.
430080;432080;"02";Essa era a ideia.
432080;436080;"02";Como a família Dante sabe tanto sobre esses outros mundos?
436080;438080;"02";Eles não são da Terra?
438080;440080;"02";Olha só, temos uma boa pergunta.
440080;446080;"02";Futuramente, já que o Dante é uma pessoa tão especial, talvez um dia a gente fale mais sobre os antepassados dele.
446080;453080;"02";Mas, por enquanto, a gente descobriu que o avô dele, o pai dele, não lembro ali quem era o bordomo.
453080;455080;"02";Ele veio das colônias.
455080;457080;"02";Ele veio de uma terra distante.
457080;459080;"02";Então, fica aí a dica para vocês.
459080;465080;"02";Lembro-me, no último Guaixa Verso, você disse que a motivação do Pietro Dante seria revelada nesse episódio.
465080;466080;"02";Não a motivação, né?
466080;469080;"02";Bom, sua família tem uma óbvia ligação com o místico.
469080;471080;"02";Eu, o mágico.
471080;473080;"02";Mas não explicou a sua motivação.
473080;475080;"02";Se puder explicar, encerro meu comentário por hoje.
475080;477080;"02";Eu não lembro de ter dito isso.
477080;479080;"02";Se eu disse, eu estava errado.
479080;481080;"02";Não era a motivação.
481080;483080;"02";Era no sentido de criação dele.
483080;485080;"02";Tipo, os conhecimentos dele.
485080;487080;"02";Aquela convivência com os ricos ali.
487080;489080;"02";E os estudos.
489080;491080;"02";Foi o que tornaram ele quem ele é hoje.
491080;493080;"02";Acho que talvez eu tenha me expressado mal.
493080;495080;"02";Porque eu sou muito bom nisso.
495080;497080;"02";Em me expressar mal.
497080;499080;"04, 02";Eu achei que tu ia ler o Atenciosamente.
499080;500080;"04, 02";Desculpa.
500080;502080;"04, 02";Atenciosamente, Fernando Lobo.
502080;504080;"04";Perfeito.
504080;508080;"04";O próximo comentário é do Victor Lucas Busso.
508080;510080;"04";Bom dia, boa tarde, boa noite.
510080;513080;"04";Guaixa, Guaxete e Guaxa ouvinte.
513080;515080;"04";Guaxete, acertou.
515080;517080;"04";Guaxa, seu safado.
517080;518080;"04";Eu aqui, distraído.
518080;521080;"04";Pensando, putz, que história legal.
521080;523080;"04";Mas não se encaixa no Guaixa Verso.
523080;526080;"04";Aí, no final, você vai lá de novo e pá.
526080;527080;"04";De novo, Guaxa.
527080;528080;"04";Desculpa.
528080;529080;"04";De novo.
529080;533080;"04";Agora, todo episódio, vou ficar esperando você fazer isso.
533080;536080;"04, 02";Ansioso para ser surpreendido novamente.
536080;538080;"02";Tem um episódio que eu gravei recentemente.
538080;540080;"02";Em que o jogador pergunta.
540080;541080;"02";Para uma bruxa.
541080;542080;"02";Qual o seu nome?
542080;544080;"02";E daí, eu falei Pietro Dante.
544080;545080;"02";Mas, depois ele se editou o corte.
545080;546080;"02";Isso que é uma piada.
549080;550080;"02";Na hora, foi maravilhoso.
550080;551080;"02";Mas, vai sair do episódio.
551080;552080;"02";É isso, Victor.
552080;554080;"02";Espero te surpreender no próximo episódio.
554080;555080;"02";O próximo episódio é de Natal.
555080;556080;"02";Ele não vai te surpreender.
556080;557080;"02";Quer dizer, ele vai.
557080;558080;"02";Ele está bem doido.
558080;559080;"02";Não sei se vocês vão...
559080;564080;"02";Assim, largue um pouco, assim, aqueles episódios realistas, como esse.
564080;566080;"02";Nossa, um bicho matando as pessoas.
566080;568080;"02";E a primeira guerra mundial vindo.
568080;574080;"02";O episódio de Natal, você joga aquela tua suspensão de descrença mais lá para cima.
574080;577080;"02";O próximo comentário é do Todê Existino.
577080;578080;"02";Não desista, querido.
578080;579080;"02";É ele que escreve.
579080;582080;"02";Querido, nunca brigue com alguém com espingarda.
582080;583080;"02";Não discorde.
583080;584080;"02";É um ensinamento que ficou no episódio.
584080;585080;"02";Teatrinho.
585080;586080;"02";Olha só, tem um teatro.
586080;587080;"02";Você faz o governante e eu faço o idiota qualquer.
587080;588080;"02";Vai lá, Ju.
588080;589080;"02";Perfeito.
589080;590080;"02";Governante.
590080;591080;"04, 02";Ah, tem muita gente morrendo de fome.
591080;592080;"04";O idiota qualquer.
592080;593080;"04";Já sei.
593080;594080;"04";Vamos começar uma guerra.
594080;595080;"04";Péssima ideia.
595080;596080;"04, 02";Alguém mais.
596080;597080;"04, 02";Meu vizinho tem um cachorro mágico.
597080;598080;"02";O que ele faz?
598080;599080;"02";Ele mata pessoas.
599080;600080;"02";Serve.
600080;601080;"02";Próximo assunto?
601080;602080;"02";O idiota qualquer e o outro idiota seriam duas pessoas, mas eu só tenho uma, então.
602080;603080;"02";Eu fui idiota duas vezes, gente.
603080;604080;"04, 02";É isso.
604080;605080;"02";Curte o vídeo.
605080;606080;"04, 02";Se inscreve no canal.
606080;607080;"04, 02";Se inscreve no canal.
607080;608080;"02";Se inscreve no canal.
608080;609080;"02";Se inscreve no canal.
609080;610080;"02";Se inscreve no canal.
614080;615080;"02";Curte o cast.
615080;616080;"02";Valeu, galera da live.
616080;617080;"02";Hosts.
617080;618080;"02";Hosts.
618080;619080;"02";Olha só.
619080;620080;"02";Você foi promovida host.
620080;621080;"04, 02";Você tem que me dar um tema.
621080;622080;"04, 02";Obrigada, Todê.
622080;623080;"02";Você tem que me dar um tema depois para gravar o Miçangas.
623080;624080;"02";Por enquanto, eu lembro só do tema da Dani.
624080;628580;"02";Falei para a Ju chamar a Dani e daí eu esqueci dos outros, porque eu não lembro os temas.
628580;629580;"02";Curte o cast.
629580;630580;"02";Valeu, galera da live.
630580;631580;"02";Host.
631580;632580;"04, 02";É isso.
632580;633580;"04, 02";Eu não desisti.
633580;634580;"04";Obrigado.
634580;635580;"04";Vamos ao próximo?
635580;636580;"04";Luan Gaitano.
636580;637580;"04";O comentário já começa assim.
637580;640700;"04";Sobrinha e uma cara envergonhada.
640700;641700;"02";Desculpa.
641700;642700;"unknown";Eu sou sobrinha.
642700;643700;"unknown";Desculpa.
643700;644700;"04";Desculpa.
644700;649420;"04";Eu rachei de rir na parte da sobrinha, que a família não conhece.
649420;656700;"04";Principalmente porque a situação era muito tensa e pesada e, do nada, um senhor de idade
656700;658340;"04";fica vermelhinho.
658340;659340;"04";Tadinho.
659340;660340;"04";Kkkkkkk.
660340;667200;"04, 02";Eu achei que combinava com o personagem ali, com a descrição pedida pela situação.
667200;671960;"02";Porque a minha ideia, eu precisava de uma desculpa para tentar esconder o máximo.
671960;672960;"02";Não só o fato.
672960;673460;"02";Porque assim.
673460;677100;"02";O cara tá usando um cachorro do diabo lá pra matar pessoas.
677100;678100;"02";Beleza.
678100;679100;"02";Ter uma amante.
679100;680100;"02";Não.
680100;681100;"02";Pegar mal pra cacete.
681100;682100;"02";Então, ele queria esconder isso de qualquer forma.
682100;684100;"02";Então, essa era a piada ali.
684100;685100;"02";Só pro chat marcar o bingo.
685100;686100;"02";Oh, não.
686100;687100;"04, 02";Um ver mais.
687100;688100;"04, 02";Ok.
688100;689100;"02";Eu esqueci.
689100;690100;"04";Bom, já vou apertar antes, né?
690100;691100;"04";Meu Deus, é grande.
691100;692100;"04";Vai lá.
692100;693100;"04, 02";Desenterrasse.
693100;694100;"04, 02";Vamos aos spoilers.
694100;695100;"02";Recomendo sentar, porque é um textinho grande até.
695100;696100;"04";Ai, olha só.
696100;697100;"04";Não foi planejado, mas eu tô muito feliz que não sei o que tá lendo.
697100;698100;"04";Tem que falar.
698100;699100;"04";Desenterrasse.
699100;700100;"04, 02";Vamos aos spoilers.
700100;701100;"04, 02";Recomendo sentar, porque é um textinho grande até.
701100;704180;"04, 02";Não foi planejado, mas eu tô muito feliz que não sei o que tá lendo.
704180;705180;"04";Textinho grande.
705180;706180;"04";Um beijo, Luan.
706180;707180;"04";Vamos lá.
707180;711660;"04, 02";Primeiramente, esse é o mundo mais parecido com a nossa realidade, correto?
711660;712660;"02";Correto.
712660;713660;"02";Ricos matando pessoas humildes.
713660;714660;"04, 02";É isso mesmo.
714660;715660;"04";Help.
715660;722620;"04";O mundo mais normal onde certos eventos históricos reais ocorreram, como na nossa realidade.
722620;729660;"04";Onde as aventuras menos mágicas ocorrem e onde certas vezes um ser mágico aparece.
729660;730660;"04";Aliás.
730660;733540;"04";E onde certas vezes um ser mágico aparece.
733540;736220;"04";Ou é evocado por um grupo de RPG real.
736220;737220;"04";Tem isso.
737220;741380;"04";E certas situações não normais ocorrem.
741380;743820;"04";Ou isso é tudo fake news.
743820;748260;"04, 02";Afinal, o guachaverso não é real e blá blá blá, etc.
748260;749260;"04, 02";Fake news.
749260;750260;"04";Uhum.
750260;751260;"04";Há controvérsias.
751260;755740;"04, 02";Como foi dito no último CDB… CDB não é negócio de banco de investimento?
755740;756740;"02";Não é?
756740;757740;"04, 02";Isa me ajudou.
757740;758740;"02";Não sei.
758740;759740;"04, 02";Eu não sei.
759740;760820;"04, 02";Eu também nem invisto.
760820;761820;"02";Eu gasto meu dinheiro.
761820;762820;"04";Eu não tenho dinheiro.
762820;763820;"04";Apesar de ter apelido.
763820;764820;"04, 02";Eu invisto toda semana 4,50 na Mega Sena.
764820;765820;"04, 02";Esse é meu investimento.
765820;766820;"02";É isso.
766820;767820;"02";A esperança é a última que morre.
767820;768820;"02";É.
768820;769820;"04, 02";Um dia eu vou acertar.
769820;774820;"04, 02";Como foi dito no último CDB, certas pessoas existem em diferentes universos, com leves
774820;775820;"04";mudanças de aparência.
775820;776820;"04";É cavaleiros do bicho.
776820;777820;"04";Ou não?
777820;778820;"04";É cavaleiros do bicho.
778820;779820;"04, 02";Sim.
779820;780820;"04, 02";Então, esses setes…
780820;781820;"04, 02";Tu já sabia?
781820;782820;"04, 02";Tá me fazendo passar vergonha?
782820;783820;"04, 02";Eu achei que tu tava só fazendo mistério.
783820;784820;"04, 02";Eu sou burro.
784820;785820;"04";Eu não sabia.
785820;786820;"04";Eu só sabia agora.
786820;787820;"04";Eu não sabia.
787820;788740;"04";Eu não sabia.
788740;789740;"04";Mas agora…
789740;791460;"unknown";Pra siga, vovó.
791460;792460;"02";Ok.
792460;794420;"04, 02";Tá bom, eu achei assim.
794420;796320;"04";Não, eu não preciso explicar porque, tipo, tá.
796320;799540;"04";A gente sabe que é menos um guache.
799540;800540;"04";É menos um guache.
800540;802180;"04";Ai ai, que lindo isso.
