start	end	text
0	9460	Se eu pegar essa ilha e esse helicóptero, e aí tudo faz sentido, porque aqui tem um zumbi e ali não tinha, e agora?
10120	15000	É isso! É isso! Eu sabia! Eu sabia! O Guaxaverso existe!
15120	15960	Como assim?
16180	18000	Você entendeu a referência do último episódio?
18240	18980	Olha só, faz tudo!
18980	20020	Não, o Guaxaverso sabe o que faz!
20020	20960	Espera, o que é o Guaxaverso?
21000	22980	Era só uma questão de tempo.
23080	24520	O Guaxaverso sempre existiu!
24520	27180	Eu quero entender o Guaxaverso!
27220	28560	Alguém me explica o que é o Guaxaverso?
28560	32020	É, pessoal, não existe o Guaxaverso.
32100	33720	Eu não acredito no Guaxaverso!
33760	36560	Mas supondo que ele exista...
37880	41520	Guaxaverso, onde o que não existe é debatido.
45260	48480	Teoria da Branca... Eu não sei o ritmo dessa música.
48780	55360	Teoria da Branca de Neve, pra que isso ter um se eu posso ter sete, sete, sete, sete...
55360	56580	Mas eu sei como resolver isso.
57060	57460	Felipe!
57460	60100	Como é que é a música da Teoria da Branca de Neve?
60580	61240	Assim, de novo?
61440	61640	Uhum.
62300	62960	É pra eu cantar?
63100	63500	Exato.
63880	69720	Teoria da Branca de Neve, porque eu posso ter um se eu posso ter sete, sete, sete, sete, sete, sete, sete.
70080	70480	Viu?
70780	71600	Eu disse que ele sabia.
73080	73480	Maravilhoso.
73700	74280	Obrigado, Felipe.
74280	78120	Pode falar o que for, princesinho ou piriguete.
78400	81620	Sou MC Maiara, a vida é minha e não se mexe.
81700	85460	Na minha vida, esse é o tema, essa é minha manchete.
85780	87280	Teoria da Branca de Neve...
87460	93340	Olá, eu sou o Marcelo Guaxinim, narrador, produtor, idealizador, podcast e realidade de palavras do Guaxinim.
93560	96400	E, se não fosse a vacina, não sei se eu estaria aqui.
96920	98920	Pra quem não sabe, o Guaxinim vai ser o nosso antigo escudo-mestre.
99220	100780	Aqui vamos ler as teorias que eu tive no último episódio.
101300	107040	Que, no caso, foi o episódio 147, os três ursos e a soneca da fava de mel.
107520	109100	E eu tô aqui com a Dani. Boa noite, Dani.
109120	110320	Boa noite, Guax.
110780	113440	Dani, como é que as pessoas te acham nas redes sociais? Ou não te acham?
113440	116580	É, mas só se me acharem na tabela, virando padrinho.
117460	121540	Então, eu não vou me enrolar muito hoje, como eu falei, eu tô me recuperando.
121960	125860	Mas, se você quiser conversar com pessoas maravilhosas, como a Dani, seja o nosso padrinho,
125960	128800	a partir de 10 reais você vai receber um e-mail pro grupo do Telegram.
129280	132080	Às vezes demora uma semana ou duas até pra vocês receberem, gente.
132480	135220	Porque, tipo, às vezes acontece que tem uma semana de Covid, né?
135920	138780	Mas, obrigado, obrigado por todo o apoio de vocês.
139140	141140	E toda a ajuda a continuar esse projeto.
141680	143560	Ela é, assim, muito, muito bem-vinda.
143820	147380	Segue a gente nas redes sociais também, é o Marcelo Guaxinim, é o Roberto Guaxinim, tanto no Twitter quanto no Instagram.
147960	151240	E a gente tá aqui, na segunda-feira, na twitch.tv.com.br
151240	154960	Hoje, um pouquinho mais tarde, 21 horas e 21 minutos.
155300	158260	Porque, como eu falei, quer dizer, eu falei antes de começar a gravar, né?
158660	161120	Mas eu tô cobrindo férias de uma colega.
161640	164920	E o trabalho dela é à noite, até às oito, até às nove dela.
165460	169360	Mas é só pros alunos da noite não ficarem desguarnecidos.
169580	172220	Eu faço até às oito, então quem quiser resolve até às oito.
172220	175860	E depois disso não vai aparecer ninguém mesmo.
176240	177220	Mas já falamos demais.
177720	180280	Estamos aqui pra ler os nossos comentários.
180880	182200	E, pela regra, eu leio o primeiro.
182400	184040	Espero que vocês tenham sido legais comigo.
184520	187360	Eu acho que tu usou todas as tuas cartas com o Jean, não foi?
187780	191560	Eu usei todas com o Jean e ninguém me deu nenhuma carta nova da leitura passada.
192000	193760	E eu não usaria contra você, obviamente.
193780	194360	Não, eu sei.
195100	196700	Mas se precisar, é só dizer.
197080	197840	Porque a gente troca.
198000	198400	Tá, ok.
198400	202000	O pessoal do Bingo já se deu mal.
202180	204880	Porque o primeiro comentário não foi do nosso querido Jorge Marcos Santos Silva.
205340	206400	Foi do Stefan Vuguxitos.
207460	209700	Que é um cachorro usando uma roupa de Cheetos na foto dele.
210120	210920	Bom dia, Guaxa.
211260	211620	Juvidade.
212120	213760	Que é a Lady Doces, né?
214220	216140	Você prefere Lady Doces ou Dania?
216600	218720	Eu tô acostumada com qualquer um dos dois já.
219980	220780	Qualquer um dos dois.
220880	221360	É isso.
221960	223280	Guaxate e Guaxa Ouvinte.
223380	223940	Tudo bem por aí?
224420	225220	Por aqui está tudo bem.
225260	225940	Por aqui está tudo bem.
226020	226780	Tudo bem por aí, Dania?
226920	227880	Tudo tranquilinho.
228140	229220	O Filipe tá cuidando bem de ti?
229420	229860	Tá sim.
229860	231120	Quando ele aparece em casa.
231500	232920	Tipo, hoje ele não apareceu ainda.
234140	236440	Mas eu tenho certeza que ele tá estudando bastante.
236560	237040	Tá sim.
237040	237360	Tá, tá.
237460	239020	Eu tava desesperada com prova.
239600	242860	Se a gente não puder confiar no Filipe, a gente não confia em mais ninguém nesse mundo.
242880	243520	Isso é verdade.
244500	244960	Mas vamos lá.
245140	245660	Ele escreve.
245720	248840	Meu texto não tem relação com o episódio, porque ainda não cheguei lá.
249280	250200	Mas vou chegar.
250700	251380	Smile feliz.
251820	254260	Então eu estou passando pra deixar alguns recadinhos.
254620	258780	O primeiro é que não vou mais esperar pra comentar na hora da gravação do Guaxa Vesca.
258780	260060	Isso é bom.
260440	262580	Aproveito pra dizer que a minha maratona vai muito bem.
263060	264760	Acabei de alcançar o episódio 5.
264880	265860	É o Guaxa 130.
266520	267280	Que tem a Juleiva.
267280	270380	Inclusive, por coincidência, é um dos raros episódios que tem a Juleiva.
270680	273300	É muito bom ouvir o episódio logo após o Guaxa Vesca.
273420	277720	Porque se algo passa despercebido, geralmente o Guaxa Vesca tudo é esclarecido ou não.
277840	278180	É verdade.
278500	281280	O mais importante é que finalmente virei padrinho do RPG Guaxa.
281420	282960	Insira gif de dancinha.
283480	284620	Smile com o bocão aberto.
285320	288360	E a forma mais carinhosa que encontrei pra demonstrar o carinho que tem pelo projeto.
288740	290460	E por todas as pessoas que fazem parte dele.
290880	293360	Graças a vocês meus dias são mais felizes e leves.
293900	294260	PS.
294260	297260	Vou aparecer com frequência para comentar nas publicações recentes.
298080	298340	PS.
298500	301260	Quando terminar vou dizer quais são os episódios que mais me tocaram.
302080	303600	E o corvo não está entre eles.
303660	303960	Muito bem.
304080	304740	Gosto de vocês.
305660	307080	Obrigado pelo seu comentário.
307500	307760	Isso.
307900	309680	E é isso.
309720	313720	A melhor forma que vocês têm de fazer o RPG Guaxa continuar apoiando.
314160	319260	Teve um padrinho aí que fez um pix bem generoso.
320400	322600	Pra gente tentar fazer um episódio extra desse ano.
322880	324100	Mas porra, veio Covid.
324540	326520	Eu tô meio atrasado na agenda.
326760	327040	Mas...
327280	330060	Se não esse ano, pelo ano que vem, teremos um episódio aí.
330100	333880	Então ajude a gente a ter cada vez mais produtos no RPG Guaxa.
334300	335320	Mais episódios lançados.
335460	337140	Então sendo padrinho, obrigado mesmo.
337140	341440	E agora a gente vai com o Guto Zambon.
341740	342140	Olá Guaxa.
342940	343140	Olá galera.
344060	345420	Olá Guto do futuro.
345960	349520	Eu descobri seu podcast esse ano.
349920	351600	Estou no episódio do Cuco.
351900	353300	Ah, por coincidência participei.
353620	355140	Já assinei o PicPay.
356040	357140	E aguardo minha entrada.
357280	358280	Na taberna.
358720	359580	No teu tempo.
359860	363280	Tenho alguns apontamentos genéricos sobre o passado.
364220	368680	Ao maratonar o episódio, fica muito claro a sua evolução.
368960	369600	Parabéns.
370140	370620	Obrigado.
370860	376380	Não utilize personagens com o nome Alexia ou Alex.
376840	378260	Confunde a minha cabeça.
378500	379100	Obrigado.
379400	380120	Vamos tentar.
380380	382640	Mas assim, o personagem jogador do quadrão é minha.
382980	383700	É do jogador.
383700	386700	Aquele episódio do Poseidon.
387280	388320	Me matou.
388780	390500	Temporal é um hino.
390900	395540	Minha namorada não aguenta mais me ouvir cantando essa música.
395980	399660	No episódio 100, eu passei boa parte gritando.
400140	401740	O fogão, o fogão.
402100	403560	A casa vai explodir.
404040	406140	E outra parte segurando o choro.
406660	407200	Eu entendo.
407300	408580	Episódio que também tem a Dani.
408620	409020	Pois é.
409300	410120	Coincidência, né?
410560	411080	É verdade.
411440	414200	Estava ouvindo o episódio do Cuco à noite.
414200	415840	Quando fui tomar banho.
415840	420200	Você falava algo que relacionava a loira do banheiro.
420600	424620	Eu demorei bastante para sair do boxe e passar na frente do espelho.
425020	425940	Não tenho medo.
426420	427080	Vocês têm?
427520	429760	Eu compreendo perfeitamente.
430300	431500	Foi tenso aquele episódio.
432020	433220	Sem mais para o momento.
433620	435780	Espero que todos estejam bem.
436360	438160	Incluindo o Guto do futuro.
438680	439760	Ótimo dia a todos.
440280	440940	Ótimo dia, querida.
440980	441840	Obrigado pelo seu comentário.
441840	444820	É engraçado que o Cuco sabe o que tem além de você, Dani.
444820	446580	Tem a Fabi.
446700	447360	A Juleiva.
448100	449640	E a Juleiva.
450660	451180	Por que?
451180	452740	Coincidência, que a Fabi sempre está aí.
452780	454020	A Fabi está no episódio passado.
454220	455440	A Fabi está no episódio passado.
455620	456660	Está nesse episódio.
457080	457620	Está no Cuco.
457640	457920	É verdade.
458460	458900	É verdade.
459360	460320	Próximo comentário.
460440	462560	Aí sim, é do Jorge Marcos Santos Silva que coloca.
462660	463100	Uhul!
463620	467340	Hoje quebrei uma parte do bingo, pois esqueci de aproveitar meus benefícios de padrinho
467340	468000	ouvir antes.
468520	469280	Sejam padrinhos.
469640	471080	Bom dia, Sr. Guaxa.
471740	473840	Convidar de chat e ouvir chininhos.
473840	475640	Spoilers.
475640	480840	Já pensei que poderia ser algo da Niki, mas achei interessante o fato de serem programas.
480920	481320	É verdade.
481660	483520	Realmente mais uma linha a ser explorada.
483860	485220	Mas acho que não tenho perguntas.
485320	486220	KKKKKJ.
486620	489240	Só agradecer, pois foi muito divertido.
489560	489980	Por hoje é isso.
490040	491080	Forte abraço a todos.
491180	492380	Força e luz para todos nós.
492520	492920	E até mais.
492960	493520	Até mais, querida.
493540	496840	Eu acho que muita gente achou que era alguma coisa com a Niki.
497300	501580	Tanto é que a gente tinha pensado isso no começo do episódio.
501580	503580	E agora, a Marcellis.
503840	506240	Oi, desculpa o sumiço.
506680	514820	Estou aqui para trazer deliciosos biscoitos de nozes para parabenizar pelo episódio maravilhoso.
515240	518940	Apesar da minha expectativa ter sido quebrada no final.
519360	525740	Ao entender que, na verdade, se passa no mundo de inteligência artificial.
526360	527240	Não me leve a mal.
527680	532800	Eu só achava que teria alguma ligação com o episódio Era Uma Vez Três Crianças.
532800	533820	Por exemplo.
534200	537560	Ou será que esse também faz parte disso?
538060	538320	Não.
538480	540100	São lugares diferentes.
540140	544540	O Felipe estava pensando que ia ter alguma coisa a ver com Era Uma Vez Três Crianças.
545560	547220	Mas não foi o caso.
547380	548800	Obrigado pelo comentário, Marcellis.
549640	552340	O próximo comentário é do Cordeiro Bianca.
552700	553180	Que coloca.
553880	555720	Bom dia, tarde ou noite para o Guaxo.
556080	557480	Juvidade do dia.
557960	558400	Que é a Dani.
558880	559800	Para todo o Guaxual.
559800	563500	Vim aqui para parabenizar todos os envolvidos nesse episódio incrível.
563500	564300	Tenho que confessar.
564660	565920	Quando escutei a descrição da Floresta.
566020	567720	Fiquei achando que seria um episódio mais terror.
568000	568500	Horror cósmico.
569520	574880	Uma surpresa bem-vinda ao perceber o clima leve, descontraído e sessão da tarde do episódio.
575360	577640	Seria divertido um episódio de horror cósmico.
578140	582200	Com o nome Os Três Ursos e a soneca da fava de mel.
582220	582960	Ia ser interessante.
584220	586340	Vou anotar essa quebra de expectativa.
586820	589240	Fico por aqui pensando em deixar uma torta de nozes.
589420	591440	Mas como vi que já deixaram algo do tipo.
591720	593440	Também porque é um tanto quanto difícil de abençoar.
593500	595360	Abrir uma massa de torta com cascos.
595780	596640	É porque ela é um corredeiro.
597640	600980	Pior que não ter polegar um opositor.
601400	602460	É não ter um polegar.
603020	605320	Deixo aqui alguns biscoitos de mel.
605820	606660	Até o próximo episódio.
606840	607540	E beijo a todos.
607620	608000	Beijo querido.
608060	609040	Muito obrigado pelo comentário.
609520	613940	E o próximo é seu amigo do peito.
614460	615040	Nosso amigo.
615200	615720	Pois é.
616340	616860	Salve.
616860	619960	Ao ouvir o elenco desse episódio.
620140	622920	Eu imaginei um daqueles memes do tipo.
622920	624820	Um textinho em preto.
624900	625980	Na parte de cima.
626340	627680	A família perfeita.
627880	629900	E logo embaixo.
630380	632600	Uma foto do casal Golebiowski.
633000	634260	De urso junto.
634580	637500	Com a Fabi de ursinho com capa.
637760	638780	Perdão pela.
639640	640800	Desnecessária descrição.
641260	641980	De meme.
642440	644800	Mas ainda não.
645080	646400	Ainda são meus favoritos.
646760	647320	Verdade.
647400	648920	Essa família foi incrível.
648920	650480	Na sua concepção.
650900	652020	A Fabi.
652020	653640	E como filhinha.
653720	655120	Não tinha como não ser fofinho.
655200	655580	É verdade.
656040	657740	Perdão pelo sumiço galera.
658000	660240	Estava meio desanimado ultimamente.
660540	662540	E talvez um certo episódio.
662980	666060	De título matriarcal.
666580	668380	Tenha explodido minha cabeça.
668520	670540	De forma que ainda não tinha.
671280	672680	Acontecido há muito tempo.
673540	674840	Obrigado por ter.
675260	677180	Lembrado do meu comentário.
677180	677680	No final.
678080	680540	E agora as perguntas.
681100	681900	Vamos lá.
682020	682160	1.
682620	685240	O episódio as filhas da floresta.
685520	687400	Também se passa no mesmo mundo.
687400	688540	Dos episódios.
689040	690140	De fantasias.
690620	691720	Barra fábulas.
692500	693440	Não estava.
694180	696400	Lá para perguntar na ocasião.
697120	697300	Não.
697740	700100	O das filhas da floresta não é um mundo virtual.
700600	700980	2.
701440	703080	A personagem da Dani dizer.
703360	705900	Que a coruja sabe como cuidar de humanos.
706480	707720	Não coloca essa história.
707840	710060	Na mesma floresta do episódio passado.
710540	710800	Não.
711100	712000	Assim a coruja.
712000	713980	Em momento algum saiu da minha imaginação.
714520	716160	Quem colocou ela na aventura foi a Dani.
716900	718320	Tanto que ela não apareceu.
718340	718700	Exatamente.
719040	721300	Na minha cabeça a coruja sabe de tudo.
721640	723360	Isso eu aprendi nos contos de fatos.
723780	724040	3.
724500	727460	Essa ideia de menina e porquinho.
727920	729380	Me lembra o episódio.
729560	730700	Das três crianças.
731300	733560	E os pecados capitais.
733840	735180	É o mesmo mundo guache?
735660	735900	Não.
736180	737480	Eu só gosto de histórias infantis.
737880	738320	4.
738320	740320	Se era tudo uma simulação.
740320	745240	E todos estavam dentro do universo de anjos de metal.
745580	746000	E mãe.
746540	750980	O universo de contos fantásticos.
751300	754080	Estão dentro do universo simulado.
755040	756880	Colocando tudo na mesma linha?
757300	757820	Como eu falei.
757980	758140	Não.
758360	760140	O único episódio de fábulas.
760220	761260	Que está no mundo virtual.
761460	761880	É esse.
762300	763820	Esse é um programa para crianças.
764360	766520	Que a Mayara.
767300	768320	Decidiu melhorar.
768320	770120	Entre aspas.
770320	772400	Mudando alguns parâmetros do programa.
772780	774500	E criou uma série de bugs.
774620	775420	Vamos colocar assim.
775900	777620	Que fez a bruxa fazer o que fez.
778160	780180	Mas a princípio é um jogo.
780300	782000	Dentro do paraíso.
782380	785340	A Mayara tentou deixar o jogo um pouco mais adulto.
785880	786120	É.
787520	788940	Mais eletrofunk.
789460	790060	Exato.
790460	790860	5.
791540	794400	Se tu estivesse num mundo de fantasia.
794740	796680	Será que seria tão ruim assim.
796680	797900	Ser um lobo.
798200	799980	Como o da aventura de hoje?
800320	801080	Detalhe.
801080	803080	Você poderia se transformar.
803080	805080	Em um humano mais alto.
805080	807080	E seria maior que um urso.
807080	809080	Ok, seria divertido.
809080	810580	É um furry ao contrário.
810580	813280	Ao invés de ser um humano que se veste de lobo.
813280	815280	É um lobo que se veste de humano.
815280	819280	Se duvidarem de quem sou.
819280	821280	Não se esqueçam do meu nome.
821280	822560	No mais.
822560	824560	Melhoras guaxa.
824560	826560	E avante guaxinins.
826560	828560	Obrigado pelo comentário querido.
828560	829820	Nosso amigo do peito.
829820	830820	Amigaço.
830820	835820	Próximo comentário é da Lauriene Renata de Moura que coloca.
835820	837820	Olá a todos os guaxinins.
837820	838820	Coração roxo.
838820	839820	Episódio incrível.
839820	840820	Principalmente pela Fabi.
840820	844820	Que foi responsável por mestrar minha primeira mesa na taberna.
844820	846820	Por coincidência também uma mesa com animais.
846820	847820	Kkkkkkk.
847820	848820	Coração roxo.
848820	849820	Coração roxo.
849820	853820	No começo eu estava achando que poderia ser um universo num certo aquário que já conhecemos.
853820	856820	Porém até o fim vi que estava enganada.
856820	857820	É isso.
857820	858820	Sem perguntas por hoje.
858820	859820	Apenas elogios e biscoitos em formato de U.
859820	860820	A todos os envolvidos.
860820	861820	Coração roxo.
861820	863820	Muito obrigado pelo seu comentário Lauriene.
863820	866820	E agora o comentário do grande e folgado Sr.
866820	867820	Urso.
867820	872820	Boa noite guaxa, guaxavidade e guaxauau.
872820	877820	Mais um episódio nesse universo que explode nossas cabeças.
877820	881820	Confesso que ri horrores durante o episódio todo.
881820	884820	Com medo que me levassem para o hospício.
884820	885820	Eu te entendo.
885820	887820	Hoje não tenho perguntas.
887820	892820	Pois creio que já foram sanadas no escudo do mestre.
892820	894820	Então deixo aqui meus biscoitos.
894820	899820	E uma sugestão de anime com sinopse abaixo.
899820	901820	Log Horizon.
901820	902820	Seria isso?
902820	905820	Log Horizon eu acho.
905820	914820	Em um determinado dia onde seria lançado uma atualização para M...
914820	916820	Eu sei que isso é um tipo de RPG mas eu nunca vi.
916820	918820	MMORPG.
918820	919820	É eu sei.
919820	926820	Os jogadores foram tragados para o mundo do jogo e passam a viver suas vidas lá.
926820	934820	Porém quando se morre neste mundo você ressuscita com 5% a menos de XP.
934820	937820	Não vou explicar pois é um spoiler.
937820	943820	Sem falar que os NPCs agora tem consciência em um episódio.
943820	945820	Um NPC existe.
945820	949820	Um NPC que quer ser aventureiro.
949820	956820	Pois mesmo com consciência ele está preso na sua profissão por causa do jogo.
956820	957820	Enfim.
957820	958820	Melhoras guache.
958820	959820	E lembre-se.
959820	965820	Colocar a mão na cabeça não protege da décima terceira coroa.
965820	968820	Um abraço do seu amigo Sr. Urso.
968820	969820	Um abraço querido.
969820	970820	Vou dar uma olhada.
970820	971820	Achei interessante.
971820	973820	Eu estou tentando procurar...
973820	974820	Como é o nome desse tipo de jogo?
974820	975820	De jogo não.
975820	976820	De anime.
976820	977820	É o...
977820	978820	Log.
978820	979820	É.
979820	980820	Log.
980820	981820	Isekai.
981820	982820	Eu estou tentando procurar Isekais não criminosos.
982820	983820	E vou dar uma olhada nisso.
983820	984820	Isekai é um tipo de anime que é assim.
984820	985820	Que tu morre e daí tu renasce num outro mundo.
985820	986820	Mas a maioria deles são criminosos Dani.
986820	987820	Tipo assim.
987820	988820	O cara ressuscita.
988820	989820	Teve...
989820	990820	Eu larguei um.
990820	991820	Que ele tinha vários absurdos.
991820	992820	E que eu fui aceitando.
992820	993820	Até o ponto que o cara era um japonês.
993820	994820	Que viveu em Tóquio.
994820	995820	Que viveu em Tóquio.
995820	996820	Que viveu em Tóquio.
996820	997820	Que viveu em Tóquio.
997820	998820	Que viveu em Tóquio.
998820	999820	Que viveu em Tóquio.
999820	1000820	Que viveu em Tóquio.
1000820	1001820	Que viveu em Tóquio.
1001820	1002820	Era adulto.
1002820	1003820	E daí ele morreu e renasceu num mundo medieval.
1003820	1004820	E daí lá ele achava normal ir numa loja comprar escravo por exemplo.
1004820	1005820	Ah.
1005820	1006820	Sim.
1006820	1007820	Tipo.
1007820	1008820	Ele veio do nosso mundo.
1008820	1009820	2020.
1009820	1010820	E...
1010820	1011820	Ok.
1011820	1012820	Beleza.
1012820	1013820	Não.
1013820	1014820	Não vou.
1014820	1015820	Não vou ver mais.
1015820	1016820	Mas é isso.
1016820	1017820	Mas o próximo comentário.
1017820	1018820	É.
1018820	1019820	Dela.
1019820	1020820	Fica aqui a reclamação.
1020820	1021820	Para marcar no bingo.
1021820	1022820	Já que a gente não marcou muita coisa.
1022820	1023820	É.
1023820	1024820	É.
1024820	1025820	É.
1025820	1026820	É.
1026820	1027820	É.
1027820	1028820	É.
1028820	1029820	É.
1029820	1030820	Não vai ficar muita coisa hoje.
1030820	1032200	Do jogador que só comenta no episódio que jogou.
1032200	1035540	E é da Fabíola Belo que coloca.
1035540	1036980	Salve guaxa.
1038000	1039700	Guaxalera é a galera do guaxa.
1039700	1040700	Que bonito.
1040700	1041700	Essa é nota, né?
1041700	1043040	Eu não lembro de ter escutado ainda.
1043040	1044620	Eu não lembro de ter lido essa.
1044620	1046280	O mais absurdo é com animais.
1046280	1047980	Amo, foi por isso que eu timei pra jogar.
1047980	1050260	Mas acho que vocês já sabem.
1050260	1051900	Carinha rindo feliz.
1051900	1052900	Chorando.
1052900	1053900	Rindo de chorar.
1053900	1056580	Obrigado guaxinha por mais essa oportunidade de jogar essas suas mesas.
1056580	1058360	Ainda mais para esse casal tão querido que aquela 감ela ainda está Glass VFX.
1058360	1058660	4,3.
1058820	1061020	nunca vi pessoalmente, mas que considero
1061020	1062980	pacas, Dani e Felipe estão
1062980	1065120	no meu coração, esmalho de coraçãozinho
1065120	1066860	é verdade, as pessoas
1066860	1069060	só ficou
1069060	1070800	abalado com o fim do casamento
1070800	1072580	da Sandy com a família Lima
1072580	1074560	quem não conhece Dani e Felipe
1074560	1077180	as pessoas, ah não existe amor, existe amor
1077180	1079020	se um dia Dani e Felipe se separarem
1079020	1080860	ai sim, eu desisto, mas
1080860	1083120	até lá ainda há esperança
1083120	1085020	gente, obrigado Zorzal por usar
1085020	1086320	refeitos sonoros do Xerec
1086320	1089120	e por último, queria dizer
1089120	1090920	que no começo também pensei que era uma história da
1090920	1092900	Nick, então também fui pego
1092900	1093900	de surpresa no final
1093900	1096980	smile timido, abraço e vida
1096980	1099020	longa ao RPG Guax, abraço querido, muito obrigado
1099020	1100000	pelo seu comentário
1100000	1102780	tem uma coisa, a Fabi gosta tanto desse mundo
1102780	1104440	com animaizinhos
1104440	1106960	que ela tem uma mesa que se
1106960	1109000	passa numa floresta com animaizinhos
1109000	1111100	então quem é da taberna pode perturbar
1111100	1111960	ela pra lá na rama
1111960	1115100	é verdade, já ouvi lenda
1115100	1115520	aqui sobre
1115520	1117620	é muito bom, tem que jogar um dia mais
1117620	1119440	e agora nosso querido
1119440	1121100	Fernando Lobo
1121100	1123280	olá e melhoras mestre Guax
1123280	1124520	convidade
1124520	1127420	ouvintinins e Guaxate
1127420	1129080	aqui é o Fernando Lobo
1129080	1131240	diferente dos lobos da história
1131240	1132760	adorei o episódio
1132760	1135140	bem leve, ultimamente
1135140	1137320	cheio de referências
1137320	1139000	minha preferida
1139000	1140500	é do pai urso
1140500	1142600	Luffy mais mogre
1142600	1144540	só tenho uma dúvida
1144540	1145360	esse jogo
1145360	1145500	esse jogo
1145520	1147860	em realidade aumentado
1147860	1149940	é da mesma empresa do jogo
1149940	1151820	da velha embaixo da cama
1151820	1152860	sim, assim
1152860	1155100	é da mesma tecnologia
1155100	1157480	são jogos dentro daquele jogo
1157480	1159640	PS, como não sei fazer
1159640	1161460	biscoitos, vou te
1161460	1163280	dar outro presente
1163280	1165900	nome, eu não
1165900	1166960	é você
1166960	1169540	efeito, efeito primário
1169540	1171100	obrigado e
1171100	1173520	obrigo o convidado
1173520	1175360	a ler o comentário
1175360	1176560	no seu lugar
1176560	1178120	efeito secundário
1178120	1180200	este efeito pode ser usado
1180200	1182960	uma vez por leitura de comentários
1182960	1184600	aproveite essa carta
1184600	1185820	perfeito, então
1185820	1187560	para a próxima leitura de comentários
1187560	1189040	eu tenho a carta
1189040	1190280	exatamente
1190280	1194200	o próximo tem 3 jogadores
1194200	1196500	e eu só tenho coragem de usar as cartas contra um deles
1196500	1199740	queria deixar registrado
1199740	1200780	o próximo comentário é do
1200780	1202360	obrigado pelo seu comentário
1202360	1203360	Fernando Lobo
1203360	1205340	e muito obrigado pela carta
1205360	1205800	também
1205800	1207220	o próximo comentário é do
1207220	1208460	que coloca
1208460	1211900	boa noite todo mundo
1211900	1213680	o dia que rolar esse guacho avesso
1213680	1215420	o guacho já deve estar bem, é verdade
1215420	1216960	então ao invés de desejar melhoras
1216960	1218680	vou felicitar pela recuperação, obrigado
1218680	1221240	parabéns a todos os envolvidos, a história foi muito divertida
1221240	1223640	adorei apesar de que descobri que as histórias
1223640	1225660	mais leves pioram meu rendimento enquanto estou
1225660	1227560	correndo, por favor guacho
1227560	1229600	por favor guacho, mexa em minhas aventuras
1229600	1231580	tensas para que eu me exercite mais
1231580	1233360	a próxima é
1233360	1234960	dia das crianças, se tudo der certo
1235360	1236660	então não prometo
1236660	1238340	final do mês, final do mês é
1238340	1239840	em teoria halloween
1239840	1241080	mas se tudo der errado
1241080	1243700	existe uma probabilidade dela ser tensa
1243700	1246600	não, não, eu gravei, a de dia das crianças eu gravei
1246600	1247520	vai dar certo
1247520	1249320	vai dar certo, vai
1249320	1251420	ah, tu tá no
1251420	1254000	no plano
1254000	1255280	B e C, né?
1255440	1255960	exato
