980;8000;;"11";Todo ano acontece uma data mágica em que tudo se alinha para que nós possamos fazer algo que todo mundo gosta.
987020;988020;;"02";Dentro da caixa?
988320;990320;;"02";Eu não sei. Será que tem uma luzinha?
990320;992320;;"16, 02";Tá me faltando uma luzinha.
992320;994320;;"16, 02";Hum, eu não vi, não.
994320;997320;;"16";Não, mas é porque eu não sou uma ambulância sem uma luzinha.
997320;1001320;;"16, 02";Mas se for só pra te consertar, o velho lá, ele pode te consertar.
1001320;1003320;;"02";Não precisa ser daquelas.
1003320;1006320;;"02";Então, mas a gente tá indo pra ser consertado.
1006320;1009320;;"06";Samu, eu já gosto de você.
1009320;1011320;;"06";Eu dou um abraço na Samu.
1011320;1013320;;"16";Ah, então tudo bem.
1013320;1016320;;"16";Tá vendo? Eu precisava de uma luzinha.
1017020;1023820;;"05, 11";disruption
1023820;1025020;;"11";www. soybeans.gov.br
1025020;1026460;;"11";evaluations
1026460;1026820;;"11";1.
1026820;1027660;;"11";Meio Fio Amarelo
1027660;1032020;;"11";Vocês começam a andar, seguindo ali um meio fio amarelo,
1032020;1034020;;"11";mas seguindo ele né.
1034220;1034620;;"11";2.
1034620;1035500;;"11";Teנים
1035520;1036780;;"11";Até que vocês 3 param.
1036780;1037820;;"11";3.
1037820;1038660;;"11";Não conseguem se mexer
1038660;1040980;;"06, 11";e travelers
1042480;1045280;;"11";Uma mulher passa andando pela calçada, ta olhando o seu celular dela ...
1045280;1045620;;"11";2.
1045620;1045980;;"11";2.
1045980;1046280;;"11";3.
1046280;1048140;;"11";não notar vocês, mas
1048140;1050180;;"11";enquanto ela tava próxima de vocês
1050180;1051500;;"11";vocês não conseguiam se mexer.
1052060;1053500;;"11";Até que ela vira uma esquina
1053500;1055360;;"11";e vocês conseguem voltar a andar.
1056160;1058040;;"16";O que que foi isso?
1058400;1060560;;"06, 11";Bom, parece que a gente não pode se mexer.
1060760;1062140;;"16";Vocês também ficaram
1062140;1064100;;"16, 02";paralisados? Quer dizer que
1064100;1065900;;"02";quando pessoas passam perto da gente
1065900;1067120;;"02";a gente trava?
1067680;1068640;;"06";Parece que sim.
1069900;1072020;;"16";E como é que a gente vai falar com um
1072020;1073980;;"16";mágico homem super sábio que
1073980;1075120;;"16";conserta brinquedos?
1075120;1076460;;"16, 02";Ele é mágico.
1077380;1079220;;"02";Eu tenho certeza que a gente vai conseguir
1079220;1079760;;"02";falar com ele.
1080340;1083240;;"06";Ele vai escutar o coração dos brinquedos.
1083340;1084880;;"16, 02";De novo essa história de coração, Bob.
1085100;1087160;;"16";Eu não tenho coração, eu tenho motor.
1087980;1089260;;"05";Robôs também amam
1089260;1089720;;"05";o Samu.
1090600;1092680;;"16";Mas eu não...
1092680;1093000;;"16";Tá.
1093700;1095080;;"06";Eu abraço o Samu de novo.
1096720;1099080;;"06";Tá tudo bem, bicho. Tá tudo bem.
1100260;1100960;;"06";Fica na paz.
1101620;1103160;;"06";A gente tem que desviar
1103160;1104980;;"16, 06";da galera. Deve ser por isso que eu não me lembro
1104980;1107140;;"16";da loja, de ver as coisas, porque lá
1107140;1108260;;"16";devia ter muita gente.
1108940;1110920;;"16";E aí a gente ficava parado o tempo inteiro.
1111260;1113040;;"16, 02";Ah, eu lembro que eu ficava na prateleira.
1113280;1115460;;"16";E por que os outros bichinhos não ganharam
1115460;1117480;;"16";vida também? Será que a gente
1117480;1118040;;"16";morre?
1118800;1121300;;"06";Eu não sei. Voz interior, eu me lembro de alguma coisa?
1122140;1123320;;"06";Você é minha voz interior, Guaxa.
1124180;1124860;;"11";Não, não lembra.
1125580;1126820;;"06, 11";Não, eu não lembro de nada, não.
1127240;1129100;;"11";Ela tá viva há algumas horas e já tá
1129100;1130880;;"11";filosofando sobre a vida e a morte.
1131320;1132740;;"02";Ou quando a gente tá fora da caixa.
1133040;1134800;;"11";Vocês vão seguindo pelo meio-fio?
1134980;1136620;;"11";Quando alguns pombos
1136620;1138700;;"11";passam voando, brigando, eles parecem estar
1138700;1140120;;"11";disputando um pedaço de uma coxinha.
1145520;1147000;;"11";Os pombos batem
1147000;1148120;;"11";contra uma janela.
1151220;1152860;;"11";E de lá cai um vaso.
1157800;1158880;;"11";Rola dois dados
1158880;1160740;;"11";todo mundo. Ação física, não ser
1160740;1162760;;"11";esmagado por um vasinho. Samu?
1162760;1164620;;"16, 11";Um e cinco.
1164980;1165840;;"11";Seu atributo é cinco.
1166020;1168460;;"11";Um acerto normal e um acerto crítico.
1168680;1170480;;"11";Se alguém falhar, tu pode ajudar alguém.
1171260;1172960;;"11";Bob, rock, reggae do surf.
1173580;1174280;;"11";Vai lá, dadinho.
1175660;1176080;;"11";Eita!
1176900;1177820;;"11";Dois e um!
1178840;1181280;;"11";Dois acertos. Tranquilo, tudo salvou.
1181820;1182280;;"11";Darby.
1184080;1185120;;"02";Cinco e quatro.
1185720;1186800;;"11";Um acerto crítico, né?
1186900;1188560;;"11";Embora tenha uma falha, tem um acerto crítico.
1189300;1190940;;"11";Vocês três conseguem facilmente
1190940;1192340;;"11";saltar ali pro ladinho.
1194980;1199000;;"11";O vaso cai e se quebra
1199000;1200620;;"11";com a florzinha que tava nele.
1200940;1203080;;"11";Nesse vaso, além da flor, tinha espetado
1203080;1205120;;"11";um pequeno espantalho feito de palha.
1205520;1207120;;"11";A Samu, ela conseguiu segurar
1207120;1208920;;"11";esse espantalho pra ele não bater contra o chão,
1209240;1210900;;"11";além de ter desviado do vaso ali.
1211120;1212720;;"11";Ele é bem pequenininho, feito de palha.
1212920;1215020;;"11";Os movimentos dele são bem limitados, porque ele tem um
1215020;1217000;;"11";palito desse de madeira pra ser
1217000;1219100;;"11";espetado no vaso, né? É um palito
1219100;1219680;;"11";bem grande.
1220340;1221360;;"14";Oi, amiguinho.
1222300;1224300;;"14";Vocês falam?
1224980;1226220;;"16, 14";Vocês conseguem me ouvir?
1226840;1228840;;"16, 14";Sim. Eu sou a Samu.
1229500;1230940;;"16";Esse é o Bob e essa é a Darby.
1231260;1233100;;"16";Oi, eu sou o espantalho.
1234200;1234640;;"14";Ah!
1234640;1236700;;"16, 14";Eu... eu caí!
1236980;1237980;;"14";Agora é meu fim!
1238400;1239900;;"14";Não, você pode ir com a gente.
1240460;1242080;;"14";Não, mas eu moro ali.
1242220;1243620;;"11";E ele aponta na janela que ele caiu.
1243840;1246140;;"14";Tem uma menina, ela sempre olha pra mim.
1246800;1248480;;"14";Ela quer ficar inteligente,
1249040;1250700;;"14";mas eu não sei como ajudá-la
1250700;1251820;;"14";porque eu sou burro.
1252520;1254800;;"14";Se bem que eu acho que eu descobri a gravidade.
1254980;1257200;;"02";Nesse momento, a gravidade
1257200;1258040;;"02";descobriu você.
1258720;1260360;;"14";Eu não sei como ajudá-la,
1260760;1262580;;"14, 06";mas eu quero ficar ao lado dela.
1263040;1264660;;"06";Boneco de palha, você fala
1264660;1266940;;"06";coisas inteligentes e tem o coração no lugar
1266940;1268780;;"06";certo. A gente vai te levar
1268780;1270780;;"06";de volta pra aquela janela, nem que seja a última
1270780;1272240;;"06";coisa que a gente faça, né não?
1273580;1274320;;"16";Tá bom.
1275420;1275860;;"16";Vamos!
1277440;1278380;;"16";Como faz
1278380;1281000;;"16";pra levar ele lá? Que eu não tenho ideia.
1281640;1282580;;"06";Tá legal, boneco de palha.
1282580;1283300;;"06";Você tem a chave?
1284100;1284920;;"06";Eu, tipo, tô olhando pra...
1284920;1285300;;"06";a porta.
1286120;1287820;;"16";Não, eu caí da janela.
1288380;1290380;;"06";Tá legal, boneco de palha, a gente tem um problema.
1290820;1292520;;"16";Eu tenho uma escada, eu tenho uma escada...
1292520;1294320;;"16";Não, eu não tenho uma escada, eu não sou bombeira,
1294400;1295180;;"16";eu sou ambulância.
1297620;1298720;;"02";Pensei na mesma coisa.
1300980;1302140;;"11";Isso, tu é outro modelo.
1302680;1304220;;"11";Mas, tu tem o atributo 5,
1304340;1306820;;"11";tu acha que o prédio, ele não tem
1306820;1308220;;"11";o reboco nele, é com os tijolinhos,
1308400;1309880;;"11";tem os degrauzinhos dos tijolinhos.
1309880;1311600;;"11";Tu acha que eu conseguiria escalar ali?
1311980;1314040;;"16";Eu posso virar um robô, escalar
1314040;1314880;;"16";e te levar de volta.
1314920;1315520;;"16";Eu vou pra casa.
1316200;1318660;;"16";Você vira um robô!
1319340;1319860;;"16";Nossa!
1320320;1320760;;"16";Sim!
1322580;1323460;;"16";Virei um robô.
1324120;1325000;;"16";Olha como eu sou.
1326300;1327940;;"16";Vem cá, deixa eu te prender aqui em mim.
1328600;1330160;;"16";Eu vou precisar dos meus bracinhos.
1330880;1332620;;"16";Aí eu prendo ele em algum lugarzinho.
1335660;1337400;;"16";E vou tentar escalar.
1337800;1338320;;"11";Dois dados.
1342440;1343240;;"11";Tirou quanto?
1343620;1344520;;"16";Cinco e um.
1344920;1347080;;"11";Um é um acerto, cinco é um acerto crítico.
1347480;1349700;;"11";Pra ti é muito fácil estar escalando aquilo ali.
1350440;1352600;;"11";Tu tá escalando, tu tá quase na janela
1352600;1353400;;"11";do espantalho.
1356900;1358180;;"11";Todos ficam parados.
1359420;1360680;;"11";Uma mulher chega apressada
1360680;1362500;;"11";com algumas sacolas, não vê vocês,
1362620;1363960;;"11";ela parece que tá procurando na bolsa
1363960;1366140;;"11";uma chave. Ela abre a porta
1366140;1368460;;"11";do prédiozinho que vocês estão escalando.
1368460;1370580;;"11";Ela entra, ela fecha essa porta
1370580;1372600;;"11";e a Samu termina de escalar.
1374040;1374900;;"14";A mãe da minha mãe,
1374900;1375500;;"14";a menina chegou.
1376320;1378260;;"14";Ela vai mandar a menina pro quarto.
1379080;1380800;;"06";Dabi, você fica daquele lado
1380800;1382860;;"06";e eu fico desse. Se eles caírem, a gente pega.
1383220;1384940;;"02";Eu acho que eu consigo pegar o espantalho,
1385020;1386780;;"02";mas a Samu é meio pesada.
1388000;1388800;;"16";É, então
1388800;1390880;;"16";eu vou descer rapidinho. Boa sorte
1390880;1391580;;"16, 14";em ensinar a menina.
1391580;1395220;;"16, 14";Você não pode só me largar aqui. Eu preciso estar em algum lugar.
1395700;1397020;;"16, 14";Ah é, você não fica em pé.
1397680;1398720;;"14";Eu não tenho mais
1398720;1400800;;"14";meu vaso. O vaso caiu.
1401560;1403380;;"11";É um quarto de menina, é um quarto de estudos.
1403380;1404880;;"11";Lá na janela tem uma mesinha.
1404900;1406820;;"11";Tem um livro aberto nessa mesinha.
1406980;1409100;;"11";Tem na estante alguns livros, tem uma cama,
1409220;1410100;;"11";tem um guarda-roupa.
1410120;1412900;;"14";Eu queria ser inteligente pra ajudar a menina a estudar.
1413660;1415220;;"16";É, tem alguma coisa
1415220;1417240;;"16";que eu possa colocar ele?
1417480;1418900;;"11";O livro tá aberto já, inclusive.
1419520;1420940;;"16";O que você acha, espantalho,
1421020;1422900;;"16";de eu te colocar no livro pra marcar a página
1422900;1425060;;"16";que ela tem que estudar e você pode ajudar ela
1425060;1426840;;"16";e virar o marca-página pro resto
1426840;1427620;;"16";da sua vida?
1428160;1430400;;"16, 14";Eu vou ficar mais inteligente pra ajudá-la?
1430880;1432420;;"16";Essa parte eu não sei.
1432420;1434420;;"16";Mas acho que sim.
1434900;1436900;;"16";Então eu quero!
1436900;1438900;;"16";Tá, então vamos lá.
1438900;1440900;;"16";Eu coloco ele no livro.
1440900;1442900;;"16";Na página que tava.
1442900;1444900;;"16";Na página que tava.
1444900;1446900;;"16";Vou descer.
1446900;1448900;;"16";Eu olho pro quarto e desço.
1448900;1450900;;"16";Alguma coisa pra chamar atenção?
1450900;1452900;;"16, 11";No quarto?
1452900;1454900;;"11";É. Não.
1454900;1456900;;"16";Vou descer.
1464900;1468900;;"11";Quando tu começa a descer, os pombos voltam
1468900;1470900;;"11";brigando por aquele mesmo pedaço de coxinha.
1470900;1474900;;"11";Rola dois dados.
1474900;1476900;;"16, 11";Um e quatro.
1476900;1478900;;"11";É uma ação física, tu tem dois acertos.
1478900;1480900;;"11";Eles quase esbarram em ti, mas tu consegue te abaixar
1480900;1482900;;"11";a tempo.
1482900;1484900;;"11";Eles passam, tu desce rapidamente ali.
1484900;1486900;;"11";Tu tá de novo
1486900;1488900;;"16, 11";na rua com os teus amigos.
1488900;1490900;;"16";Eu consegui, gente! Ele virou um
1490900;1492900;;"16";marca-páginas agora.
1492900;1494900;;"16";Eu acho que
1494900;1496900;;"16, 06";ele vai ser um marca-páginas.
1496900;1498900;;"16, 06";Samu, nunca duvidei de você.
1498900;1500900;;"16, 06";Obrigada, Bob. Você é um amigo.
1500900;1502900;;"06";Eu falei com o bosta em coração.
1502900;1504900;;"06";E vocês, criaturas
1504900;1506900;;"06";majestosas, aprendam a dividir!
1506900;1508900;;"06, 11";Eu tô gritando
1508900;1510900;;"11";com os pombos. Dois dados?
1510900;1512900;;"02";Ah, droga.
1516900;1518900;;"11";Quatro e um.
1518900;1520900;;"11";Quatro é o teu atributo, né?
1520900;1522900;;"11";Os pombos voltam, pousam na tua frente
1522900;1524900;;"11";Larga um
1524900;1526900;;"11";pedaço de coxinha no chão.
1526900;1528900;;"06, 11";Dividi...
1528900;1530900;;"06";Seguinte, eu vou te chamar de P1
1530900;1532900;;"06";e você vai ser o P2.
1532900;1534900;;"06";Eu pego o pedaço da coxinha, ergo na frente
1534900;1536900;;"06";deles e eu parto em duas metades
1536900;1538900;;"06";muito próximas de ser iguais, assim,
1538900;1540900;;"06";na minha cabeça. Um pedaço pra cada!
1540900;1542900;;"06, 11";O olho dos pombos
1542900;1544900;;"11";assim brilha, cada um pega
1544900;1546900;;"11";um pedaço da coxinha, faz uma
1546900;1548900;;"11";reverência com a cabeça e vão embora voando.
1552900;1554900;;"06";Aí eu podia ter pedido uma
1554900;1556900;;"06";carona.
1556900;1558900;;"06";Tchau, criaturas majestosas!
1558900;1560900;;"06";Ufa!
1560900;1562900;;"06";Ah, os pombos, Dabi. O segredo
1562900;1564900;;"06";é falar com o coração deles
1564900;1566900;;"06";e às vezes ele tá no estômago, porque a gente
1566900;1568900;;"06";sente fome. Não a gente, mas eles.
1568900;1570900;;"06";E a Samu, talvez.
1570900;1572900;;"06";Ela é um carro, ela deve ter
1572900;1574900;;"16, 06";gasolina ou bateria.
1574900;1576900;;"16";É... Talvez.
1578900;1580900;;"11";Vocês seguem o caminho
1580900;1582900;;"11";de vocês. Por mais duas vezes
1582900;1584900;;"11";vocês têm que parar,
1584900;1586900;;"11";porque alguém tá passando em algum lugar.
1588900;1590900;;"11";Mas as pessoas estão sempre
1590900;1592900;;"11";apressadas, sempre sozinhas, parecem
1592900;1594900;;"11";preocupadas demais pra prestar atenção em vocês.
1594900;1596900;;"11";A rua então faz uma curva e o
1596900;1598900;;"11";meu filho continua seguindo essa curva, né?
1598900;1600900;;"16, 11";Samu, dá a seta! Aqui!
1600900;1602900;;"16";Eu balanço o bracinho, porque
1602900;1604900;;"16";eu sou um robô.
1606900;1608900;;"11";Ok. Vocês dão a seta,
1608900;1610900;;"11";fazem a curva. A curva
1610900;1612900;;"11";leva vocês pra uma calçada onde
1612900;1614900;;"11";tem alguns ratos em volta de uma
1614900;1616900;;"11";caixa. Eles estão em pé balançando
1616900;1618900;;"11";essa caixa, porque tem
1618900;1620900;;"11";rato por todos os lados. E lá de dentro vocês escutam
1620900;1622900;;"11";ai! E eles estão balançando a caixa.
1622900;1624900;;"06";Vocês ouviram
1624900;1626900;;"06";o vozesinho da caixa? Ou era uma
1626900;1628900;;"02, 06";caixa que falava? Talvez seja uma
1628900;1630900;;"02";caixa que fale, mas... Não machuque
1630900;1632900;;"02, 11";essa caixa! Os ratinhos
1632900;1634900;;"02, 11";olham pra vocês. Eles tão machucando
1634900;1636900;;"02";a caixa? Ei, vocês!
1636900;1638900;;"02, 11";Rola dois dados, Darby.
1640900;1642900;;"02";Dois e quatro.
1642900;1644900;;"02, 11";Sendo quatro o atributo.
1644900;1646900;;"11";Os ratos olham pra vocês,
1646900;1648900;;"11";pensam se vale a pena brigar, e decidem
1648900;1650900;;"11";todos fugir pra um bueira lateral.
1652900;1654900;;"02";Nossa,
1654900;1656900;;"02";eu tô tão assustadora assim, eu só...
1656900;1658900;;"11";É, os ratos provavelmente fugiram
1658900;1660900;;"11";pelo conjunto da obra, não só pela Darby, né?
1662900;1664900;;"06";Deve ser as róbitas! Agora tu é
1664900;1666900;;"16, 06";quase um ciborgue, Darby!
1666900;1668900;;"16";Você quer um adesivo meu? Eu tenho vários.
1668900;1670900;;"16, 06";Isso me lembra do Arnaldo!
1670900;1672900;;"06";Quando ele passou lá na loja por um tempo
1672900;1674900;;"02, 06";também. Arnaldo?
1674900;1676900;;"06";Brinquedo esperto, não dava pra entender muito bem
1676900;1678900;;"02, 06";o que ele falava, não. É, vou te falar que eu não tô
1678900;1680900;;"02";sentindo falta das minhas pernas, eu só fiquei
1680900;1682900;;"02";mais baixinha, mas... Nossa, é tão mais
1682900;1684900;;"02";fácil andar com isso daqui. Por favor...
1684900;1686900;;"02";Oi, Dona Caixa? Você tá bem,
1686900;1688900;;"02, 03";Dona Caixa? Não me maltratem
1688900;1690900;;"03";mais... Tá tudo bem,
1690900;1692900;;"03";Caixa, cê tá num lugar seguro.
1692900;1694900;;"02, 03";Eu abraço a caixa.
1694900;1696900;;"02";Não, não, a gente não vai te maltratar,
1696900;1698900;;"02, 03";Dona Caixa. Miau...
1698900;1700900;;"03";Eu não sou uma caixa.
1700900;1702900;;"06";Você é um robô que vira uma caixa?
1702900;1704900;;"06, 11";Eu sou o
1704900;1706900;;"06, 11";Léo.
1710900;1712900;;"11";De dentro da caixa sai um gato gigantesco.
1712900;1714900;;"11";Ele é quase do tamanho todo da caixa, sabe?
1714900;1716900;;"03, 11";Ah...
1716900;1718900;;"03";Eles foram embora. Que bom.
1718900;1720900;;"03";Ih, lasqueira!
1720900;1722900;;"03, 16, 06";Léo? Miau...
1722900;1724900;;"16, 03";Sim, o Léo.
1724900;1726900;;"16, 03";Você é um gato?
1726900;1728900;;"16, 06";Você é tão fofo,
1728900;1730900;;"16, 06, 11";bicho! Obrigado.
1730900;1732900;;"11";Eu abraço a pata dele.
1732900;1734900;;"11";Tá meio assustado, mas ele deixa.
1734900;1736900;;"16, 11";Eu nunca tinha visto um gato.
1736900;1738900;;"16";Eu quero abraçar também.
1738900;1740900;;"16, 06";Vem todo mundo! Vem, Darby!
1740900;1742900;;"16, 06";Hoje a
1742900;1744900;;"06";festa é sua, hoje a festa
1744900;1746900;;"02, 06";é nossa. Esse não é o especial de fim de
1746900;1748900;;"02";ano, cara, é o do Black Friday mesmo.
1748900;1750900;;"06";Ih, perdão.
1752900;1754900;;"05";Could you be loved?
1754900;1756900;;"05, 06";Or not? And be
1756900;1758900;;"05";loved?
1758900;1760900;;"02";É... Léo,
1760900;1762900;;"02";por que que você tava dentro
1762900;1764900;;"02, 03";da caixa? Porque os
1764900;1766900;;"03";ratos estavam me maltratando.
1766900;1768900;;"03";Eu tava me protegendo.
1768900;1770900;;"02, 03";Mas você é um gato!
1770900;1772900;;"02";Não é aquela história que gatos
1772900;1774900;;"02";que perseguem ratos e não o contrário?
1774900;1776900;;"02, 03";Mas eles têm aqueles dentinhos
1776900;1778900;;"03";e aquelas orelhinhas.
1778900;1780900;;"09, 02, 03, 16";Eu tenho medo deles. Pronto,
1780900;1782900;;"16";passou, passou, Léo, passou.
1782900;1784900;;"16, 02";Dá um sorrisinho, Léo.
1784900;1786900;;"09";Hmm...
1786900;1788900;;"09, 02";Então,
1788900;1790900;;"02";Léo, eu tenho uma novidade pra
1790900;1792900;;"02";você. Olha aqui, olha aqui,
1792900;1794900;;"02";ó, aqui nesse adesivo maior
1794900;1796900;;"02";aqui nas costas da Samu, ó, eu acho que dá pra
1796900;1798900;;"02";você ver um pouquinho do seu reflexo. Dá
1798900;1800900;;"02, 11";outro sorriso. Ele dá
1800900;1802900;;"11";um sorrisinho. Tu vê vários
1802900;1804900;;"11";dentes, assim, ali, aquela boca
1804900;1806900;;"03, 11";de gato.
1806900;1808900;;"03";Miau!
1808900;1810900;;"03";Que criatura assustadora é essa?
1810900;1812900;;"02, 03";É você!
1812900;1814900;;"02";Você também tem dentes,
1814900;1816900;;"02, 03";Léo. Mas os ratos
1816900;1818900;;"02, 03";E olha, olha, olha,
1818900;1820900;;"02";aqui na sua pata, ó, passo com a rodinha
1820900;1822900;;"02";assim por cima da pata
1822900;1824900;;"02";que aí faz aquela pressão, é uma
1824900;1826900;;"02";boneca, ela é levinha, mas faz uma pressãozinha
1826900;1828900;;"02";e a garrinha dele assim
1828900;1830900;;"02";aparece.
1830900;1832900;;"03";Nossa! Isso
1832900;1834900;;"03";não é só pra arranhar o sofá?
1834900;1836900;;"02";Também, e pra subir em árvores.
1836900;1838900;;"02, 03, 06";Sim, verdade!
1838900;1840900;;"06";E pra pegar novelos
1840900;1842900;;"06";de lã também funcionam bem.
1842900;1844900;;"06, 11";Rola dois dados, Debbie.
1846900;1850900;;"02";E seis e seis.
1850900;1852900;;"02, 03";Miau!
1852900;1854900;;"03";Você acha que se eu mostrar as garras
1854900;1856900;;"03";e os dentes, eles param
1856900;1858900;;"02, 03";de me incomodar?
1858900;1860900;;"02";Sim, e mesmo que eles resolvam
1860900;1862900;;"02";que tenha muitos deles, e aí eles se achem
1862900;1864900;;"02";corajosos porque estão em muitos,
1864900;1866900;;"02";você pode subir numa árvore, por exemplo,
1866900;1868900;;"02";usando suas garras, e eles não vão
1868900;1870900;;"02, 06";te alcançar. Isso aí, Léo!
1870900;1872900;;"06";A violência nunca é a solução,
1872900;1874900;;"03, 06";bicho!
1874900;1876900;;"03, 06";Ah, vocês me ajudaram!
1876900;1878900;;"03";Eu prometo que na próxima vez
1878900;1880900;;"03";vou fazer mais do que só me enfiar
1880900;1882900;;"03, 11";numa caixa. Muito obrigado,
1882900;1884900;;"03, 11";amiguinhos!
1884900;1886900;;"11";E ele escala uma parede e entra
1886900;1888900;;"02, 11";pra uma janela.
1888900;1890900;;"02";Boa sorte! Tchau, Léo!
1890900;1892900;;"02, 06, 11";Fica na paz, bicho!
1892900;1894900;;"02, 06";Gente, sabe o que eu tava pensando
1894900;1896900;;"02";aqui? Essa caixa,
