0;5480;"01";Esse episódio é recomendado para maiores de 10 anos, pois possui violência fantasiosa.
6020;8700;"01";E ainda assim é o nosso especial de Dia das Crianças.
9480;13160;"01";Episódio de hoje, Velozes, Listrados e Furiosos.
13720;17140;"01";Com a Naomi, lá do Nanocast e do Contos Lúdicos.
17480;21400;"01";Com a Mel, lá do Nossa Poesia e do Projeto Drama.
21860;25300;"01";E com o Danilo Battistini, lá do Contador de Histórias.
25300;31240;"01, 00";O Realidades Paralelas do Guaxinim usa o sistema Guaxinins e Gambiarras.
31620;38160;"00";Nele, cada jogador possui, tipo, apenas um único atributo, que vai de 2 a 5.
38420;44080;"00";Quanto maior o atributo, mais atlético é o personagem, mas mais burrinho, tipo o Adam.
44520;48640;"00";Quanto menor, mais inteligente e carismático que nem eu, né?
49500;51800;"00";Eu não sei onde o vovô se encaixa nisso tudo.
51800;54420;"00";Mas detalhe, o vovô é vovô, né gente?
54420;58840;"00";Sempre que o jogador faz algo com uma chance de errar, ele joga dois dados.
59280;64220;"00";E aí ele precisa tirar o seu atributo, ou menos, pra ataques e ações físicas.
64460;68800;"00";E o seu atributo, ou mais, pra ações intelectuais ou sociais.
69400;71760;"00";Fácil, né gente? Até o Adam entende essa.
72220;76100;"00";Se a jogada for fácil, ou tiver algum auxílio, joga um dado a mais.
76280;82360;"00";Se a jogada for difícil, tipo, sei lá, tentar convencer o vovô a ser legal, rola-se um dado a menos.
82360;83900;"00";Eu sou a Loriane.
84420;90100;"00";Além de trazer a alegria do Natal, eu faço parte do RP Guaxa.
90480;93680;"00";Porque, né gente, tem mundo mais divertido.
94180;95500;"00";Ah, claro que não.
96080;96640;"00";Beijinho!
97180;100640;"01";Não deixe de nos seguir nas redes sociais, arroba marcelo guaxinim, arroba rp guaxa.
100820;102220;"01";Tanto no Twitter quanto no Instagram.
102760;105760;"01";Considere também se tornar um apoiador pelo PicPay ou pelo Padrim.
106300;108600;"01";Mais informações no Escudo Mestre ao final do episódio.
108960;109820;"01";Boa aventura.
114420;118720;"07";E aí, vocês estão na taverna?
119180;119840;"09";Rola os dados.
120880;122520;"09";Bola de fogo!
123160;126280;"09, 02";Chama o clérigo.
127400;128660;"02";Como assim eu morri?
129800;131060;"02, 03";Rola a iniciativa.
131740;135020;"03";Então, não tem armadilha. Podemos ir.
135740;136920;"05";O que vocês fazem?
138280;142320;"00";Tá, tá. Eu amarro uma corda nelas e uso como arma.
142320;143620;"01, 00";Eu ataco.
143620;147960;"01, 04";O mago lança seu Thunderbolt mais 15 no Upholder.
147980;150340;"09, 01, 04";Ih, eu quero rolar a percepção, bozo.
151240;152640;"09";Tem algum lugar pra se esconder?
153280;155520;"09";Ah, falha a crítica.
156080;156900;"09";Ataque de impunidade!
157240;159480;"09";É erro, mano! Chama o clérigo!
162380;165840;"05";RPG, Realidades Paralelas do Guaxinim.
166200;168480;"05";Sua aventura de bolso na forma de podcast.
168480;171760;"05";Uma jornada completa a cada episódio.
173620;181860;"01";No princípio, os homens viviam no campo e os guaxinims nas florestas.
182040;185300;"01";E todos eram infelizes em seus ambientes tranquilos e seguros.
185940;191480;"01";À medida que a modernidade foi avançando, as pessoas, e os guaxinim, começaram a migrar para as cidades.
192020;196780;"01";E por um tempo, todos eram felizes, embora agora fossem inquietos e inseguros.
196780;203320;"01";O homem produzia lixo e os guaxinims não precisavam mais urinar em tocas de caranguejo para fazê-los sair,
203620;207620;"01";nem subir em árvores para roubar ovos, ou mesmo lutar com cobras e ratos.
207620;209620;"01";Ok, ainda existem ratos.
209620;213620;"01";Mas para que caçá-los se um guaxinim pode facilmente encontrar uma caixa de pizza
213620;217620;"01";cheia de molho e bordas em qualquer grande lixeira da cidade?
217620;218620;"01";A vida era boa.
218620;220620;"01";Mas a época dos guaxinims gordinhos acabou.
220620;225620;"01";Reciclagem e alimentos cada vez menores tornaram o lixo menos calórico.
225620;228620;"01";Quem inventou a porção individual? A mini pizza? A comida vegana?
228620;231620;"01";Os guaxinims estão ocupando cada vez menos espaço.
231620;233620;"01";Não só pela dieta forçada,
233620;237620;"01";mas pelo controle de animais que antes prendia apenas cachorro e afugentava ursos,
237620;239620;"01";agora decidiu caçá-los.
239620;241620;"01";Será o fim dos guaxinims urbanos?
241620;243620;"01";Não, pois nem tudo está perdido.
243620;247620;"01";Uma última esperança surgiu na forma de comida mexicana.
247620;252620;"01";O que se fala nas ruas é da grande corrida que está para acontecer.
252620;258620;"01";Uma corrida que vai começar no ferro velho e terminar na loja de tacos Speed Gonzales.
258620;262620;"01";Uma loja de tacos que usa a identidade visual do ratinho ligeirinho, sem pagar nenhum royalties.
263620;268620;"01";O último reduto de comida de qualidade na cidade está ali.
268620;275620;"01";Mas seus muros altos e sistema de segurança avançado impede qualquer aproximação de animais não voadores.
275620;278620;"01";Malditas gaivotas, mas não na corrida de carros.
278620;280620;"01";Quem vencer a corrida ganha um troféu.
280620;282620;"01";Quem liga pra isso?
282620;285620;"01";Dinheiro, mas guaxinim nem bolso tem.
285620;291620;"01";E um cartão de fidelidade, que dá direito a comer quantos tacos quiser por um ano.
291620;294620;"01";Mas espera, estamos falando de guaxinins?
294620;296620;"01";Ou pilotos de corrida ilegal?
296620;304620;"01";Senhoras e senhores, estamos falando de guaxinins que esta noite vão se tornar pilotos em uma corrida ilegal.
311620;313620;"01";Para isso temos aqui os jogadores.
313620;317620;"01";O primeiro deles, estreando aqui no RP Guaxa, temos a Naomi.
317620;320620;"01";Naomi, fala sobre o seu personagem, que item ele tem e qual o atributo dele.
321620;328620;"03";Olá, eu sou a Naomi e hoje eu vou interpretar o Ivan Guax, que é um guaxinim mais velho da época dos guaxinins gordinhos.
328620;337620;"03";Ele lembra muito saudosamente dessa época onde as pizzas eram enormes e as porções de batatas fritas iam pela metade pro lixo.
337620;344620;"03";O atributo dele é 3, porque ele já não é tão perspicaz como ele era antes e nem tão forte, ele já tá velho.
344620;350620;"03";E o item dele é uma caixa de charuto, porque ele precisa ficar estiloso e também é fácil de distrair um humano com um charuto pequeno.
351620;352620;"01, 03";É muito bonito.
352620;353620;"01";Perfeito.
353620;355620;"01";Além da Naomi, temos aqui a Mel.
355620;358620;"01, 07";Mel, fala sobre o seu personagem, o atributo e o item que ele possui.
358620;363620;"07";Oi, eu sou a Mel e eu vou fazer a Angélica, mas todo mundo chama ela de Lilica.
363620;369620;"07";Ela é uma guaxinim muito fofinha, assim, um pouco mais escurinha do que o normal.
369620;373620;"07";E ela tem um lacinho roxo em uma das orelhinhas, que é o charme dela.
373620;380620;"07";O objeto que ela tem com ela é um isqueiro, que normalmente ela usa pra aquecer um pouco as pizzas, que ela consegue achar, né.
380620;381620;"07";Mas o charme dela é o isqueiro, que normalmente ela usa pra aquecer um pouco as pizzas, que ela consegue achar, né.
381620;382620;"07";Mas o charme dela é o isqueiro, que normalmente ela usa pra aquecer um pouco as pizzas, que ela consegue achar.
382620;383620;"07";Mas o charme dela é o isqueiro, que normalmente ela usa pra aquecer um pouco as pizzas, que ela consegue achar.
383620;384620;"01, 07";Mas o charme dela é o isqueiro, que normalmente ela usa pra aquecer um pouco as pizzas, que ela consegue achar.
384620;385620;"01";Mas o charme dela é o isqueiro, que normalmente ela usa pra aquecer um pouco as pizzas, que ela consegue achar.
385620;386620;"01";Mas o charme dela é o isqueiro, que normalmente ela usa pra aquecer um pouco as pizzas, que ela consegue achar.
386620;387620;"01";Mas o charme dela é o isqueiro, que normalmente ela usa pra aquecer um pouco as pizzas, que ela consegue achar.
387620;390080;"01";Fala sobre o seu personagem, atributo e qual o item que ele possui.
390300;393000;"01, 02";E aí, pessoal? Eu serei o Jamiro Guaxa.
393340;395780;"02";Meu nome verdadeiro é Gerivaldo, mas Jamiro Guaxa é um nome artístico
395780;396880;"02";e vocês já vão entender o porquê.
397340;399980;"02";Ele carrega um toca-fitas que ele achou quando era mais novo
399980;401960;"02";com uma fita cassete do Jamiroquai.
402260;404840;"02";E desde então ele vive em busca do sonho de ser músico
404840;407000;"02";e ter suas músicas tocando nas rádios.
407420;409820;"02";E meu atributo é 2, porque eu não sou nada atlético.
410300;410700;"01";Perfeito.
411140;415460;"01";Este trio de guaxinim sabe que a corrida vai começar no Ferro Velho.
415460;418520;"01";Está, então, em cima de uma pilha grande de máquinas de lavar.
419240;422440;"01";Lá embaixo, muitos jovens dançando, rindo e bebendo.
422780;424740;"01";Perto deles tem a estrada onde vai começar
424740;427760;"01";e tem quatro carros parados nessa estrada.
428200;432760;"01";Tem um Fusca Azul claro, tem um Dodge vermelho de 60 e pouco,
433120;437800;"01";tem um Eucamino, que é uma mistura de carro meio de corrida,
437900;440080;"01";mas ele tem uma picape atrás, ele é todo preto,
440140;443020;"01";e tem um Monza Split 77 verde.
443020;444760;"01";Todos os carros foram escolhidos pelos padrinhos
444760;446640;"01";no Twitter da RPGua, acho que é o registro.
446800;450520;"01";Tem esses quatro carros lá embaixo, vocês já se conhecem das ruas,
450660;451740;"01";vocês foram...
451740;454000;"01";Haviam mais guaxinims quando tiveram a ideia de correr,
454420;458620;"01";mas os únicos com coragem de entrar nessa loucura foram vocês três.
458840;460820;"01";Vocês estão lá em cima dessa pilha de máquinas de lavar.
461080;462720;"01";O que vocês estão fazendo? O que vocês vão fazer?
462860;463160;"01, 02";Tá legal.
463420;465180;"01";A gente tem que roubar um carro, é isso?
465280;465700;"01";Pra correr?
466680;467500;"02";Ninguém aqui tem um carro?
467680;468720;"02";É isso mesmo, garroto.
469280;469880;"02";Tá legal.
469980;471240;"02";O Fusca Azul tem seu charme.
471240;474440;"02";O Eucamino, ele pode ser uma tacada de sorte.
474440;476760;"02";Afinal de contas, nós vamos atrás de comida mexicana.
476980;478300;"02";El Camino Tacos.
478580;479500;"02";Eu voto no Eucamino.
479720;482360;"07";Eu não entendo de carro.
482820;484640;"07";Eu acho o Fusca Azul bonitinho,
484780;488060;"07";mas é porque as pessoas se batem quando ela vê eles.
488340;489300;"07";Então, não sei.
490060;492820;"02";Pensando desse modo, um Fusca Azul pode ser uma distração,
492920;495720;"02";já que humanos são burros e se batem quando vê um carro Fusca Azul.
495880;497340;"02";Mas eu ainda acho que o Eucamino vai dar sorte.
497760;498920;"02";Fica a critério de vocês.
499320;500340;"03";Calma aí, garroto.
500640;502620;"03";Você está muito precipitado.
502620;504420;"03";Você já esteve dentro de um carro antes?
504780;506140;"07, 03";Eu já sonhei dentro de um.
506220;507820;"07";Eu nunca entrei em um, não.
508300;509260;"03";Vocês são jovens.
509460;511280;"03";Você está vendo essa cicatriz no meu olho?
511380;512300;"07, 03";Um carro fez isso?
512580;514140;"07";Nossa, como que ele fez isso?
514180;515320;"07, 03";Ele não tem garras.
515680;516600;"03";Não, não foi um carro.
516820;517420;"03";Foi um humano.
517640;519980;"03";Um humano é dono desses carros, provavelmente.
520580;523560;"07";Ele viu um Fusca Azul e aí ele fez essa cicatriz em você.
524380;524780;"07";Humanos.
524960;525700;"03";Não, não, não.
525920;526960;"03";Não teve nada a ver com isso.
527300;529400;"03";Mas humanos odeiam goshenins.
529400;533740;"03";Então, nós temos que roubar o carro que for mais rápido e mais fácil de roubar.
534440;535400;"03";Você entende de carros?
535940;536160;"02, 03";Não.
536640;536940;"02";Ok.
537300;538800;"02";Parece que nós temos um problema.
539620;540060;"02";Temos.
542100;544280;"07, 02";Quem será que pode falar isso pra gente?
544580;544800;"02";Ok.
545020;546620;"02";Eu estou pensando no número de um a quatro.
546880;547560;"02";Vai, Lilica.
548120;548600;"02";É...
548600;549800;"02";Dois.
549920;550560;"02, 03";É o El Camino.
550640;550900;"03";Vamos lá.
551020;552000;"03";Que seja, então.
552120;553240;"03";Vamos para o El Camino.
553560;553680;"01";Tá.
554060;556460;"01";Vocês estão nessa pilha de máquinas de lavar.
556980;557880;"01";Tem bastante gente lá embaixo.
557880;561640;"01";Vocês vão descer essa pilha e ir direto pro El Camino, que é a picape preta.
561700;561880;"01";É isso?
562080;562240;"07";É.
562480;563880;"07";A Lilica, ela está bem...
564440;565060;"07";Bem ok.
565280;567360;"07";Por ela, ela está descendo assim toda...
567360;569000;"07";Sem se esconder, sem nada.
569100;571000;"07";Está indo em direção ao carro super confiante.
571180;572280;"01, 07, 03";Tem gente por perto?
572380;573220;"01, 03";Humanos por perto?
573340;573600;"01";Tem.
573700;575860;"01";Tem bastante jovens bebendo lá embaixo.
576120;581420;"01";E tem um grupo de umas pessoas mais velhas, assim, conversando fora.
581620;583900;"01";Não junto com a gurizada do outro lado da rua.
584320;587660;"01";Que parece que seus pilotos estão negociando alguma coisa, conversando alguma coisa.
587980;589600;"01";Mas os carros estão mais...
589600;591680;"01";Assim, vocês vão passar por esses jovens.
592280;594300;"01";Mas os carros estão sem ninguém.
594440;597420;"01";Do lado deles ou perto deles agora, né?
597480;597640;"02";Tá.
597800;599180;"02";Existe algum carro que está mais isolado?
599240;600340;"02";O El Camino está bem isolado?
600460;603480;"01";No sentido que vocês estão descendo, o Monza Verde é o primeiro.
603800;604660;"01";O El Camino é o segundo.
605240;605440;"01";Ok.
605660;608860;"03";O dono do El Camino deve estar na festa, Yansan.
609400;612080;"03";Precisamos distraí-lo e roubar a chave dele.
612280;614440;"03";Ou vai me dizer que vocês sabem fazer ligação direta?
615120;617360;"02, 03";Olha, amiga, não tem o celular pra fazer ligação direta, não.
617760;618160;"07";Mas...
618160;618360;"07";Ah.
618600;619420;"07";Precisa disso?
619920;623840;"07";É aquelas caixinhas que os humanos ficam na mão e aí eles ficam apertando?
623840;624280;"07";E aí?
624280;628440;"07";Então quando não funciona, eles ficam batendo assim na perna e falando um monte de palavrão
628440;629780;"07";que eu não vou repetir agora.
629960;630100;"07";Hum.
630680;631740;"02";Olha, até que pode ser.
633020;633460;"02";Mas...
633460;635300;"02";Ligação direta deve ser só morder uns fios, né?
635620;636420;"02";Não deve ser tão difícil.
636600;638100;"07";Eu não acho que isso...
638100;639400;"07";Bom, pode ser.
639840;641180;"07";É, vamos lá morder os fios.
641520;642280;"07";Temos um plano.
642680;643060;"03";Olha, olha.
643340;643560;"03";Terra.
644060;647440;"03";Quando vocês morderem os fios, um alarme do carro vai tocar.
647960;651720;"03";E aí os humanos irão correndo para bater e expulsar a gente.
651720;653800;"03";É nesse momento que nós pegamos a chave.
654280;654940;"03";Nosso plano B.
655140;655380;"07";Tá.
655520;655740;"07";Ok.
655780;659020;"07";E se a gente abrir o...
659020;659680;"07";Aquele ali.
659820;661660;"07";Como que é o nome daquele, Jamiro?
662000;662180;"07";Qual?
662380;662980;"07";O primeiro.
663400;663980;"07, 04";Ah, o Monza.
664200;664460;"07";Isso.
664740;669940;"07";A gente abre aquele, faz barulho, vai vir todo mundo correndo, a gente pega a chave
669940;670800;"07";do...
670800;671400;"07";Do...
671400;671980;"07";Camino?
672440;673100;"07";O número dois.
673120;673320;"07";Isso.
673540;674860;"07";E aí a gente vai naquele.
675040;676420;"07";Hum, parece um bom plano também.
676720;678780;"03";Vai vir todo mundo ou só o dono do...
678780;679380;"03";Do Monza?
679500;680180;"07, 03";É verdade.
680380;680780;"07";Não sei.
680780;681860;"07";E agora?
681980;683460;"02";O bom é que você já tem três planos.
683460;686960;"02";A gente tem que escolher um, fazer ele e não pensar nas consequências.
687140;687300;"02";Tá.
687840;689080;"02";Eu voto no meu.
689320;691140;"02";Bom, você votou no meu carro, eu voto no seu plano.
691580;692060;"02";Eu...
692060;693980;"02, 03";Eu perdi a votação certo.
695500;697160;"03";Bom, você pegou o espírito da coisa.
697440;700880;"03";Mas me diga, como vocês planejam entrar no carro para morder os fios?
701160;702660;"07";Não é com palavrão que abre?
702980;703280;"01, 03";Não, não.
703400;704500;"01";Deixaram alguma janela aberta?
704680;706720;"01";Daí de cima tu não consegue perceber, assim.
707040;709040;"03";Vamos chegar mais perto para verificar.
709040;709740;"03";Ele liga.
709880;711080;"03";Não, não é com palavrão.
711440;713180;"03";Palavrão é apenas o grito.
713460;714220;"03";Batalha dos humanos.
714580;715380;"07";Ah, entendi.
715960;717520;"07";A gente tem grito de batalha também?
717980;719600;"07";A gente precisa de um grito de batalha.
720040;721100;"07, 03";Todo guaxinim tem um.
721280;722180;"03";É mais ou menos assim?
723820;724300;"07";Tá.
724580;725520;"07, 03";É tipo...
725520;726800;"03";Assim?
727140;727680;"03";Sim, sim.
727780;729360;"03";Você está indo muito bem.
729540;730720;"03";Você me lembra a Verônica.
731480;731960;"07";Obrigada.
732500;733160;"07";Quem é a Verônica?
733860;737680;"07, 03";Ah, uma guaxinim que há muito me deixou.
737800;738100;"07";Ok.
738100;740740;"07, 09, 03";Eu prometo para você que eu não vou te deixar.
741180;742020;"07";Nem você, Jamiro.
742640;743100;"07";Agora a gente...
743460;745560;"07";A gente vai lá e tenta abrir?
745860;747100;"07";Com o grito de um guaxinim?
747460;747900;"03";É isso?
748080;750380;"03";Vamos observar e depois a gente decide.
750540;751760;"01";É, às vezes a porta está aberta.
751840;753500;"01";Tem uma janela aberta ou alguma coisa do tipo.
753720;756620;"01";A primeira coisa que a gente tem que fazer é descer desta pilha de máquina de lavar.
757280;759220;"01";E eu vou pedir dois dados para cada um de vocês.
759780;761380;"01";É aqui que o desafio começa.
761840;763420;"01";Eu vou chamando e daí vocês vão falando.
763680;764080;"01";Lilica.
765080;767420;"07";Eu tirei três e três.
767420;769720;"01, 07";Três e três é uma ação física.
770800;771600;"01";O teu tributo é quatro.
771680;772600;"01";Conseguiu dois acertos.
773060;773440;"01";Perfeito.
774360;775100;"01";Ivan Guaxi.
775380;778320;"01, 03";Eu tirei cinco e três, que é o meu atributo.
778400;779720;"01";Tu e a Lilica estão descendo muito bem.
780320;781620;"01";Jamiro Guaxi, quanto é que tu tirou?
782020;785180;"01";Eu tirei dois e dois, que por acaso é meu atributo.
786200;787660;"01";Dois e dois, exatamente.
787840;789320;"01";São dois acertos críticos.
789800;792740;"01";A Lilica e o Ivan Guaxi estão descendo muito bem.
793140;795240;"01";Uma conseguiu dois acertos, a outra um acerto crítico.
795320;796960;"01";E dá mais ou menos a mesma coisa.
796960;800160;"01";As duas estão descendo sem pisar em nada que está se soltando.
800440;801940;"01";Sem criar nenhum problema.
802640;802960;"01";Com esse teu...
803460;805200;"01";Super acerto crítico.
805320;808600;"01";O que tu pode fazer para ajudar vocês, Jamiro Guaxi?
809160;813940;"01";Talvez pisar numa máquina que se solte para chamar a atenção dos humanos para um outro lado.
814500;816700;"01";Ou talvez perceber alguma coisa lá embaixo.
816960;819320;"01";O que tu quer a mais com esse teu acerto crítico a mais?
820040;824480;"02";Eu quero desestabilizar uma parte da pilha de lixo para que eles olhem para o outro lado.
825240;825680;"01";Perfeito.
825680;829420;"01";Tu inconscientemente sai pulando ali de uma máquina de lavar para a outra.
829560;830760;"02";E faz like it.
830960;832040;"02";Then I do it.
832600;832760;"02";Uou.
832760;839560;"01, 02";Tu pisa numa que acaba se soltando e ela faz um efeito dominó derrubando um lado da pilha de máquinas de lavar.
839980;844100;"01";Quase acerta alguns dos jovens que estavam lá embaixo, mas eles correm para o lado.
845140;850760;"01";O que não desestabiliza o outro lado desta montanha de máquinas faz com que vocês desçam tranquilamente.
850860;851820;"01";Vocês chegam até o solo.
852320;854620;"01";Os humanos que estavam lá embaixo que podiam notar vocês.
854960;857420;"01";Eles foram todos ver a pilha gigante que caiu.
857800;860440;"01";Alguém acha que alguém está enterrado lá embaixo, mas não tem ninguém.
860440;862580;"01";Só que até eles descobriram.
862580;864660;"01";E se tem ou não, eles vão levar um tempo ali.
865020;870280;"01";O pessoal, os motoristas do outro lado da rua estão focados nessa parte que desabou.
870580;871940;"01";Eles não estão olhando para os carros.
872400;873420;"01";Esse é o momento de vocês.
874120;875460;"07";Ok, já começamos com sorte.
875800;881760;"07";Eles foram até o local onde desabou ou eles estão parados do outro lado da rua só olhando?
881900;883380;"01";Eles estão parados do outro lado da rua olhando.
884200;885940;"07, 03";Vai, dá para a gente chegar na porta do primeiro.
886260;890080;"03";Rápido, verifiquem se as portas estão destrancadas ou se as janelas estão abertas.
890080;891540;"03";É só puxar a tranquinha.
891820;892480;"07";Tá, eu vou.
892580;895300;"07";Eu vou tentar abrir o...
895300;896440;"07";Ou é o caminho mesmo.
896780;899580;"07";Se é para verificar se está aberto, vamos direto no que a gente vai.
899660;901640;"01";Passa por debaixo do monstro e vai para o caminho.
901780;902440;"01";Rola dois dados.
902940;903740;"01";Teu atributo ou mais?
905100;906060;"07";Três e dois.
906400;907000;"07";Não foi.
907520;912480;"01";Ué, tu vai lá, puxa assim a maçaneta, dá uma olhada no vidro.
912580;913740;"01";O carro está todo trancado.
914360;916940;"01";Tu não conseguiu achar nenhum método de abrir ali.
917600;919140;"01";E tu fez bastante barulho, assim.
919720;922560;"01";Alguns dos pilotos já estão tentando ver o que está acontecendo.
922560;925780;"01";Mas vocês estão entre os carros, vocês não são vistos.
926240;927560;"01";Mas o pessoal está desconfiado.
929480;934340;"07";Ivan Guaxa e Jamiro Guaxa, eu acho que deu errado aqui.
935260;937460;"03";Não deu errado enquanto nós não desistirmos.
937760;940540;"03";Tentem nos outros carros, eu vou ficar de guarda.
940920;943960;"03";Eu vou para um lugar mais para longe, assim.
944060;949240;"03";Se alguém estiver chegando perto, eu vou, tipo, distrair eles, atacar eles, fazer alguma coisa do tipo.
949460;949880;"02";Perfeito.
949880;951820;"02";Eu vou tentar abrir a porta do Monza, então.
951820;954120;"02";Que era o primeiro que já tinha sido na frente dele.
954240;954780;"02";Dois dados.
955540;956040;"unknown";É, não.
956720;957660;"01, 02";Um cinco e um cinco.
957900;958580;"01";Tu atributou mais.
958840;960000;"02";Então, dois sucessos.
960160;964080;"01";Tu sobe para puxar a maçaneta do carro para ver se estava aberta.
964640;966280;"01";Tu puxa, ela não está aberta.
966360;967820;"01";E tu olha para cima, o vidro está aberto.
968080;968900;"01";Do lado do passageiro.
969840;970440;"07";Aí, galera.
971180;971780;"01, 07";Liberou geral.
972400;973680;"01, 02";Eu pulo para dentro do coiso.
974040;975740;"07";A gente vai no carro verde, então?
976640;977860;"07";Não estou vindo, estou dentro do carro.
978200;979200;"07";Ei, Ivan, Ivan.
979760;980200;"07";O verde.
980200;980240;"07";O verde.
980640;981280;"03";O verde.
981280;981340;"03";O verde.
981340;981380;"03";O verde.
981380;981400;"03";O verde.
981400;981420;"03";O verde.
981420;981460;"03";O verde.
981460;981480;"03";O verde.
981480;981500;"03";O verde.
